entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8vcGRmcy8yMDI1MTk0ODtBcFMyMzk2NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDcwMl8xNTU1MDlfMzM1.xml,"GrÃ¦sted, 3230",MÃ¥rumvej 53,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i IT-BÃRSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-08-01,2013-06-26,Statsautoriseret revisor,16624780.0,20251948.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IT-BÃRSEN ApS.,"Vi har revideret Ã¥rsregnskabet for IT-BÃRSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming Geertsen,Flemming Geertsen,CBN Revision,IT-BÃRSEN ApS,CBN Revision,349639.0,2012-12-31,2012-01-01,2013-05-31,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13176667,indberetninger-20180424,2.5097342,20251948.0,,2018-04-01T13:26:31.560Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.463,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8vcGRmcy8yMDI1MTk0ODtBcFMyMzk2NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDcwMl8xNTU1MDlfMzM1.xml,"GrÃ¦sted, 3230",MÃ¥rumvej 53,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i IT-BÃRSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-08-01,2013-06-26,Statsautoriseret revisor,16624780.0,20251948.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IT-BÃRSEN ApS.,"Vi har revideret Ã¥rsregnskabet for IT-BÃRSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming Geertsen,Flemming Geertsen,CBN Revision,IT-BÃRSEN ApS,CBN Revision,349639.0,2012-12-31,2012-01-01,2013-05-31,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13176667,indberetninger-20180424,2.5097342,20251948.0,,2018-04-01T13:26:31.560Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.463,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8vcGRmcy8yMDI1MTk0ODtBcFMyMzk2NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDcwMl8xNTU1MDlfMzM1.xml,"GrÃ¦sted, 3230",MÃ¥rumvej 53,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i IT-BÃRSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-08-01,2013-06-26,Statsautoriseret revisor,16624780.0,20251948.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IT-BÃRSEN ApS.,"Vi har revideret Ã¥rsregnskabet for IT-BÃRSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming Geertsen,Flemming Geertsen,CBN Revision,IT-BÃRSEN ApS,CBN Revision,-349639.0,2012-12-31,2012-01-01,2013-05-31,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13176667,indberetninger-20180424,2.5097342,20251948.0,,2018-04-01T13:26:31.560Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.463,2013-07-02T22:00:00.000Z,41828.0,86103.0,-913150.0,198.0,317857.0,-467164.0,-467362.0,117525.0,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_14,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8vcGRmcy8yMDI1MTk0ODtBcFMyMzk2NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDcwMl8xNTU1MDlfMzM1.xml,"GrÃ¦sted, 3230",MÃ¥rumvej 53,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i IT-BÃRSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-08-01,2013-06-26,Statsautoriseret revisor,16624780.0,20251948.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IT-BÃRSEN ApS.,"Vi har revideret Ã¥rsregnskabet for IT-BÃRSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming Geertsen,Flemming Geertsen,CBN Revision,IT-BÃRSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-05-31,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13176667,indberetninger-20180424,2.5097342,20251948.0,,2018-04-01T13:26:31.560Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.463,2013-07-02T22:00:00.000Z,,,,,,,,,566835.0,84168.0,-125000.0,391163.0,11675.0,0.0,-151725.0,175672.0,-566835.0,-415110.0,175672.0,175672.0,-26725.0,-415110.0,-253356.0,306995.0,0.0,281320.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8vcGRmcy8yMDI1MTk0ODtBcFMyMzk2NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDcwMl8xNTU1MDlfMzM1.xml,"GrÃ¦sted, 3230",MÃ¥rumvej 53,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i IT-BÃRSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-08-01,2013-06-26,Statsautoriseret revisor,16624780.0,20251948.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IT-BÃRSEN ApS.,"Vi har revideret Ã¥rsregnskabet for IT-BÃRSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming Geertsen,Flemming Geertsen,CBN Revision,IT-BÃRSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-05-31,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13176667,indberetninger-20180424,2.5097342,20251948.0,,2018-04-01T13:26:31.560Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.463,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8vcGRmcy8yMDI1MTk0ODtBcFMyMzk2NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDcwMl8xNTU1MDlfMzM1.xml,"GrÃ¦sted, 3230",MÃ¥rumvej 53,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i IT-BÃRSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-08-01,2013-06-26,Statsautoriseret revisor,16624780.0,20251948.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IT-BÃRSEN ApS.,"Vi har revideret Ã¥rsregnskabet for IT-BÃRSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming Geertsen,Flemming Geertsen,CBN Revision,IT-BÃRSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-05-31,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13176667,indberetninger-20180424,2.5097342,20251948.0,,2018-04-01T13:26:31.560Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.463,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8vcGRmcy8yMDI1MTk0ODtBcFMyMzk2NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDcwMl8xNTU1MDlfMzM1.xml,"GrÃ¦sted, 3230",MÃ¥rumvej 53,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i IT-BÃRSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-08-01,2013-06-26,Statsautoriseret revisor,16624780.0,20251948.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IT-BÃRSEN ApS.,"Vi har revideret Ã¥rsregnskabet for IT-BÃRSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming Geertsen,Flemming Geertsen,CBN Revision,IT-BÃRSEN ApS,CBN Revision,-162790.0,2012-12-31,2012-01-01,2013-05-31,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13176667,indberetninger-20180424,2.5097342,20251948.0,,2018-04-01T13:26:31.560Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.463,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8vcGRmcy8yMDI1MTk0ODtBcFMyMzk2NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDcwMl8xNTU1MDlfMzM1.xml,"GrÃ¦sted, 3230",MÃ¥rumvej 53,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i IT-BÃRSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-08-01,2013-06-26,Statsautoriseret revisor,16624780.0,20251948.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IT-BÃRSEN ApS.,"Vi har revideret Ã¥rsregnskabet for IT-BÃRSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming Geertsen,Flemming Geertsen,CBN Revision,IT-BÃRSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-05-31,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13176667,indberetninger-20180424,2.5097342,20251948.0,,2018-04-01T13:26:31.560Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.463,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8vcGRmcy8yMDI1MTk0ODtBcFMyMzk2NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDcwMl8xNTU1MDlfMzM1.xml,"GrÃ¦sted, 3230",MÃ¥rumvej 53,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i IT-BÃRSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-08-01,2013-06-26,Statsautoriseret revisor,16624780.0,20251948.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IT-BÃRSEN ApS.,"Vi har revideret Ã¥rsregnskabet for IT-BÃRSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming Geertsen,Flemming Geertsen,CBN Revision,IT-BÃRSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-05-31,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13176667,indberetninger-20180424,2.5097342,20251948.0,,2018-04-01T13:26:31.560Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.463,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8vcGRmcy8yMDI1MTk0ODtBcFMyMzk2NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84915202/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDcwMl8xNTU1MDlfMzM1.xml,"GrÃ¦sted, 3230",MÃ¥rumvej 53,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i IT-BÃRSEN ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-08-01,2013-06-26,Statsautoriseret revisor,16624780.0,20251948.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IT-BÃRSEN ApS.,"Vi har revideret Ã¥rsregnskabet for IT-BÃRSEN ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Flemming Geertsen,Flemming Geertsen,CBN Revision,IT-BÃRSEN ApS,CBN Revision,,2012-12-31,2012-01-01,2013-05-31,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:13176667,indberetninger-20180424,2.5097342,20251948.0,,2018-04-01T13:26:31.560Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.463,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
