entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,WritedownsOfCurrentAssetsOtherThanCurrentFinancialAssets,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
25936876,2011-09-01,2012-08-31,ID_10,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,28000.0,1606352.0,2341070.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,999.0,293700.0,97000.0,767969.0,902419.0,609718.0,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",134450.0,DirektÃ¸r,RevisionspÃ¥tegning,0.0,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2011-09-01,2012-08-31,ID_12,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,-2000000.0,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2011-09-01,2012-08-31,ID_14,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,1232032.0,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2011-09-01,2012-08-31,ID_16,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,-767968.0,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-08-31,2012-08-31,ID_18,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,5930524.0,3012367.0,125000.0,5746731.0,39053.0,4480730.0,5930524.0,1400809.0,183793.0,135525.0,183793.0,11200.0,37068.0,562275.0,31012.0,0.0,48985.0,48985.0,4355730.0,1400809.0,2734364.0,1146120.0,39236.0,10063.0,838534.0,1468880.0,,,
25936876,2012-09-01,2013-08-31,ID_0,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_1,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_11,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,-215000.0,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_13,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,177960.0,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_15,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE0MDIwM18xNjE2MDRfODQ2.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2001-03-02,2014-01-31,,,,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,-37040.0,,,"DragÃ¸r, 155",2013-08-31,2012-09-01,2014-01-31,Kastrup,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613132,indberetninger-20180424,2.5118406,25936876.0,,2018-03-31T18:47:59.592Z,2014-02-03T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.629,2014-02-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
