entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2010-09-01,2011-08-31,ID_11,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,56000.0,Registreret revisor,1376612.0,-1703702.0,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",237405.0,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,0.0,-566699.0,0.0,-443164.0,-600384.0,-271090.0,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",157220.0,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-09-01,2011-08-31,ID_13,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,175000.0,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-09-01,2011-08-31,ID_15,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,268164.0,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-09-01,2011-08-31,ID_17,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,443164.0,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-08-31,2011-08-31,ID_19,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,6561180.0,4035764.0,-125000.0,6120097.0,0.0,-5887761.0,260000.0,-6561180.0,-609815.0,181083.0,143300.0,441083.0,11200.0,26583.0,260000.0,-175000.0,-63604.0,-63604.0,-5587761.0,-609815.0,-91350.0,2084333.0,964961.0,0.0,-4868.0,0.0,-215544.0,1006935.0,,
entity identifier,2011-09-01,2012-08-31,ID_0,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_1,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_10,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,28000.0,Registreret revisor,1606352.0,-2341070.0,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,999.0,-293700.0,97000.0,-767969.0,-902419.0,-609718.0,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",134450.0,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_12,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,2000000.0,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-01,2012-08-31,ID_14,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMTA5MDE7MjAxMjA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDIxMV8xNTAwMjNfMzI4.xml,"2791, DragÃ¸r","Kongevejen 18, 1. sal","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-03-02,2013-02-08,,Registreret revisor,,,13254192.0,25936876.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2011 - 31. august 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Gitte Vang,Lars SkovhÃ¸j,Lars SkovhÃ¸j,Revisionsfirmaet Gutfelt & Partnere A/S,On-Site Denmark ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,,,-1232031.0,,,"155, DragÃ¸r",2012-08-31,2011-09-01,2013-02-08,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12613123,indberetninger-20180424,2.5122635,25936876.0,,2018-04-01T15:44:16.978Z,2013-02-11T23:00:00.000Z,regnskab,0.0,,2012-08-31,2011-09-01,12-329.218,2013-02-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
