entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,WritedownsOfCurrentAssetsOtherThanCurrentFinancialAssets,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
25936876,2012-09-01,2013-08-31,ID_10,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,0.0,1586168.0,1334500.0,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",258621.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,0.0,84032.0,"DragÃ¸r, den 23. februar 2015",37041.0,-16919.0,-359572.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,-53960.0,DirektÃ¸r,RevisionspÃ¥tegning,107905.0,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_12,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",-215000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_14,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",177960.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2012-09-01,2013-08-31,ID_16,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",-37040.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2013-08-31,2013-08-31,ID_18,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,5686476.0,3777068.0,125000.0,5621788.0,10417.0,4517770.0,0.0,5686476.0,1168706.0,64688.0,27620.0,64688.0,37068.0,325755.0,11250.0,0.0,215000.0,0.0,0.0,4177770.0,1168706.0,0.0,1844719.0,297978.0,270418.0,0.0,50000.0,842952.0,1204657.0,,,
25936876,2013-09-01,2014-08-31,ID_0,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2013-09-01,2014-08-31,ID_1,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2013-09-01,2014-08-31,ID_11,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",-222500.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2013-09-01,2014-08-31,ID_13,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",-374785.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25936876,2013-09-01,2014-08-31,ID_15,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8vcGRmcy8yNTkzNjg3NjtBcFMyODM1OTE7MjAxMzA5MDE7MjAxNDA4MzE7UjtS.pdf,http://regnskaber.virk.dk/67863952/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDE1MDIyNF8xMzM4NTJfNDkw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i On-Site Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2013 - 31. august 2014.",2015-02-23,2001-03-02,2015-02-23,,,,25936876.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2013 - 31. august 2014 for On-Site Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for On-Site Denmark ApS for regnskabsÃ¥ret 1. september 2013 - 31. august 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars SkovhÃ¸j,On-Site Denmark ApS,Revisionsfirmaet Gutfelt A/S,,,"DragÃ¸r, den 23. februar 2015",-597285.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2014-08-31,2013-09-01,2015-02-24,Kastrup,,DirektÃ¸r,RevisionspÃ¥tegning,,urn:ofk:oid:12613141,indberetninger-20180424,2.5118417999999996,25936876.0,,2018-03-30T12:36:26.947Z,2015-02-24T23:00:00.000Z,regnskab,0.0,,2014-08-31,2013-09-01,14-343.766,2015-02-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
