entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,ExtraordinaryExpenses,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8vcGRmcy81NjQzNjExMTtBcFMxMzQ2NzsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8veGJybHMvWC0zQ0MwNTY0My0yMDEyMTIxN18wODQ5MzRfNjAz.xml,"4220, KorsÃ¸r",Nygade 13,"KorsÃ¸r, 4220",Nygade 13,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1976-05-28,2012-09-06,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for HABILIA  ApS.,Ãrsrapport,Ivan Svendsen,Ivan Svendsen,HABILIA  ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Svendsen ApS",0.0,"Slagelse, 0330",2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,urn:ofk:oid:9238998,indberetninger-20180424,2.5124266,56436111.0,,2018-04-02T13:24:23.712Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-261.447,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8vcGRmcy81NjQzNjExMTtBcFMxMzQ2NzsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8veGJybHMvWC0zQ0MwNTY0My0yMDEyMTIxN18wODQ5MzRfNjAz.xml,"4220, KorsÃ¸r",Nygade 13,"KorsÃ¸r, 4220",Nygade 13,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1976-05-28,2012-09-06,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for HABILIA  ApS.,Ãrsrapport,Ivan Svendsen,Ivan Svendsen,HABILIA  ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Svendsen ApS",107499.0,"Slagelse, 0330",2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,urn:ofk:oid:9238998,indberetninger-20180424,2.5124266,56436111.0,,2018-04-02T13:24:23.712Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-261.447,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_14,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8vcGRmcy81NjQzNjExMTtBcFMxMzQ2NzsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8veGJybHMvWC0zQ0MwNTY0My0yMDEyMTIxN18wODQ5MzRfNjAz.xml,"4220, KorsÃ¸r",Nygade 13,"KorsÃ¸r, 4220",Nygade 13,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1976-05-28,2012-09-06,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for HABILIA  ApS.,Ãrsrapport,Ivan Svendsen,Ivan Svendsen,HABILIA  ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Svendsen ApS",107499.0,"Slagelse, 0330",2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,urn:ofk:oid:9238998,indberetninger-20180424,2.5124266,56436111.0,,2018-04-02T13:24:23.712Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-261.447,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_8,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8vcGRmcy81NjQzNjExMTtBcFMxMzQ2NzsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8veGJybHMvWC0zQ0MwNTY0My0yMDEyMTIxN18wODQ5MzRfNjAz.xml,"4220, KorsÃ¸r",Nygade 13,"KorsÃ¸r, 4220",Nygade 13,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1976-05-28,2012-09-06,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for HABILIA  ApS.,Ãrsrapport,Ivan Svendsen,Ivan Svendsen,HABILIA  ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Svendsen ApS",-107499.0,"Slagelse, 0330",2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,urn:ofk:oid:9238998,indberetninger-20180424,2.5124266,56436111.0,,2018-04-02T13:24:23.712Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-261.447,2012-12-18T23:00:00.000Z,28117.0,12500.0,-200274.0,52158.0,0.0,-119999.0,-172157.0,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_16,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8vcGRmcy81NjQzNjExMTtBcFMxMzQ2NzsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8veGJybHMvWC0zQ0MwNTY0My0yMDEyMTIxN18wODQ5MzRfNjAz.xml,"4220, KorsÃ¸r",Nygade 13,"KorsÃ¸r, 4220",Nygade 13,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1976-05-28,2012-09-06,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for HABILIA  ApS.,Ãrsrapport,Ivan Svendsen,Ivan Svendsen,HABILIA  ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Svendsen ApS",,"Slagelse, 0330",2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,urn:ofk:oid:9238998,indberetninger-20180424,2.5124266,56436111.0,,2018-04-02T13:24:23.712Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-261.447,2012-12-18T23:00:00.000Z,,,,,,,,1968904.0,214837.0,-200000.0,242139.0,-747133.0,92238.0,1634527.0,-1968904.0,-1221771.0,-1119568.0,-1119568.0,1726765.0,4802.0,1726765.0,0.0,-547133.0,4802.0,-102203.0,22500.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8vcGRmcy81NjQzNjExMTtBcFMxMzQ2NzsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8veGJybHMvWC0zQ0MwNTY0My0yMDEyMTIxN18wODQ5MzRfNjAz.xml,"4220, KorsÃ¸r",Nygade 13,"KorsÃ¸r, 4220",Nygade 13,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1976-05-28,2012-09-06,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for HABILIA  ApS.,Ãrsrapport,Ivan Svendsen,Ivan Svendsen,HABILIA  ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Svendsen ApS",,"Slagelse, 0330",2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,urn:ofk:oid:9238998,indberetninger-20180424,2.5124266,56436111.0,,2018-04-02T13:24:23.712Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-261.447,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8vcGRmcy81NjQzNjExMTtBcFMxMzQ2NzsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8veGJybHMvWC0zQ0MwNTY0My0yMDEyMTIxN18wODQ5MzRfNjAz.xml,"4220, KorsÃ¸r",Nygade 13,"KorsÃ¸r, 4220",Nygade 13,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1976-05-28,2012-09-06,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for HABILIA  ApS.,Ãrsrapport,Ivan Svendsen,Ivan Svendsen,HABILIA  ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Svendsen ApS",,"Slagelse, 0330",2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,urn:ofk:oid:9238998,indberetninger-20180424,2.5124266,56436111.0,,2018-04-02T13:24:23.712Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-261.447,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8vcGRmcy81NjQzNjExMTtBcFMxMzQ2NzsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8veGJybHMvWC0zQ0MwNTY0My0yMDEyMTIxN18wODQ5MzRfNjAz.xml,"4220, KorsÃ¸r",Nygade 13,"KorsÃ¸r, 4220",Nygade 13,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1976-05-28,2012-09-06,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for HABILIA  ApS.,Ãrsrapport,Ivan Svendsen,Ivan Svendsen,HABILIA  ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Svendsen ApS",-106429.0,"Slagelse, 0330",2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,urn:ofk:oid:9238998,indberetninger-20180424,2.5124266,56436111.0,,2018-04-02T13:24:23.712Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-261.447,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8vcGRmcy81NjQzNjExMTtBcFMxMzQ2NzsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8veGJybHMvWC0zQ0MwNTY0My0yMDEyMTIxN18wODQ5MzRfNjAz.xml,"4220, KorsÃ¸r",Nygade 13,"KorsÃ¸r, 4220",Nygade 13,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1976-05-28,2012-09-06,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for HABILIA  ApS.,Ãrsrapport,Ivan Svendsen,Ivan Svendsen,HABILIA  ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Svendsen ApS",86771.0,"Slagelse, 0330",2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,urn:ofk:oid:9238998,indberetninger-20180424,2.5124266,56436111.0,,2018-04-02T13:24:23.712Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-261.447,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8vcGRmcy81NjQzNjExMTtBcFMxMzQ2NzsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/11163465/Y3ZyLmRrOi8veGJybHMvWC0zQ0MwNTY0My0yMDEyMTIxN18wODQ5MzRfNjAz.xml,"4220, KorsÃ¸r",Nygade 13,"KorsÃ¸r, 4220",Nygade 13,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1976-05-28,2012-09-06,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for HABILIA  ApS.,Ãrsrapport,Ivan Svendsen,Ivan Svendsen,HABILIA  ApS,"Registreret Revisionsvirksomhed, Revisionsfirmaet Svendsen ApS",,"Slagelse, 0330",2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,urn:ofk:oid:9238998,indberetninger-20180424,2.5124266,56436111.0,,2018-04-02T13:24:23.712Z,2012-12-18T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-261.447,2012-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
