entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
56436111,2016-07-01,2017-06-30,ID_11,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2QzL2NhL2Q2LzRjZjEtNDczNi05NmRhLTliNGFhZmUyODA1OA.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2I3LzAxL2ZkLzkzLzY1MTctNDBjYS1hZDI1LWVjNWJhZjQ1NDE5NQ.xml,true,"4220, KorsÃ¸r",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-11-05,2018-11-05,1976-05-28,2018-11-05,34581673.0,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne-Lise Henriksen,Ivan Svendsen,Revisionsfirmaet Svendsen ApS,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,KorsÃ¸r,2016-07-01,2017-06-30,81480.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2018-06-30,2017-07-01,false,2018-11-05,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26268765,indberetninger-20180424,2.5097342,56436111.0,AWbj7PtB5OzuYdPkF-bz,2018-11-05T12:51:19.115Z,2018-11-05T12:50:50.416Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DJ-77-LH,2018-11-05T12:50:50.524Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56436111,2016-07-01,2017-06-30,ID_7,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2QzL2NhL2Q2LzRjZjEtNDczNi05NmRhLTliNGFhZmUyODA1OA.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2I3LzAxL2ZkLzkzLzY1MTctNDBjYS1hZDI1LWVjNWJhZjQ1NDE5NQ.xml,true,"4220, KorsÃ¸r",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-11-05,2018-11-05,1976-05-28,2018-11-05,34581673.0,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne-Lise Henriksen,Ivan Svendsen,Revisionsfirmaet Svendsen ApS,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,KorsÃ¸r,2016-07-01,2017-06-30,125320.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2018-06-30,2017-07-01,false,2018-11-05,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26268765,indberetninger-20180424,2.5097342,56436111.0,AWbj7PtB5OzuYdPkF-bz,2018-11-05T12:51:19.115Z,2018-11-05T12:50:50.416Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DJ-77-LH,2018-11-05T12:50:50.524Z,28116.0,213656.0,20869.0,3241.0,167912.0,185540.0,42592.0,,,,,,,,,,,,,,,,,,,,,,
56436111,2016-07-01,2017-06-30,ID_9,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2QzL2NhL2Q2LzRjZjEtNDczNi05NmRhLTliNGFhZmUyODA1OA.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2I3LzAxL2ZkLzkzLzY1MTctNDBjYS1hZDI1LWVjNWJhZjQ1NDE5NQ.xml,true,"4220, KorsÃ¸r",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-11-05,2018-11-05,1976-05-28,2018-11-05,34581673.0,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne-Lise Henriksen,Ivan Svendsen,Revisionsfirmaet Svendsen ApS,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,KorsÃ¸r,2016-07-01,2017-06-30,-206800.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2018-06-30,2017-07-01,false,2018-11-05,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26268765,indberetninger-20180424,2.5097342,56436111.0,AWbj7PtB5OzuYdPkF-bz,2018-11-05T12:51:19.115Z,2018-11-05T12:50:50.416Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DJ-77-LH,2018-11-05T12:50:50.524Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56436111,2017-06-30,2017-06-30,ID_5,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2QzL2NhL2Q2LzRjZjEtNDczNi05NmRhLTliNGFhZmUyODA1OA.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2I3LzAxL2ZkLzkzLzY1MTctNDBjYS1hZDI1LWVjNWJhZjQ1NDE5NQ.xml,true,"4220, KorsÃ¸r",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-11-05,2018-11-05,1976-05-28,2018-11-05,34581673.0,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne-Lise Henriksen,Ivan Svendsen,Revisionsfirmaet Svendsen ApS,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,KorsÃ¸r,2016-07-01,2017-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2018-06-30,2017-07-01,false,2018-11-05,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26268765,indberetninger-20180424,2.5097342,56436111.0,AWbj7PtB5OzuYdPkF-bz,2018-11-05T12:51:19.115Z,2018-11-05T12:50:50.416Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DJ-77-LH,2018-11-05T12:50:50.524Z,,,,,,,,1627531.0,60413.0,200000.0,69461.0,661013.0,48781.0,1509289.0,1627531.0,966518.0,780625.0,780625.0,1558070.0,9048.0,116885.0,1558070.0,206800.0,254213.0,9048.0,185893.0,0.0,69008.0,
56436111,2017-07-01,2018-06-30,ID_0,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2QzL2NhL2Q2LzRjZjEtNDczNi05NmRhLTliNGFhZmUyODA1OA.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2I3LzAxL2ZkLzkzLzY1MTctNDBjYS1hZDI1LWVjNWJhZjQ1NDE5NQ.xml,true,"4220, KorsÃ¸r",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-11-05,2018-11-05,1976-05-28,2018-11-05,34581673.0,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne-Lise Henriksen,Ivan Svendsen,Revisionsfirmaet Svendsen ApS,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,KorsÃ¸r,2016-07-01,2017-06-30,137657.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2018-06-30,2017-07-01,false,2018-11-05,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26268765,indberetninger-20180424,2.5097342,56436111.0,AWbj7PtB5OzuYdPkF-bz,2018-11-05T12:51:19.115Z,2018-11-05T12:50:50.416Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DJ-77-LH,2018-11-05T12:50:50.524Z,28116.0,231843.0,19217.0,-763.0,183747.0,203727.0,46090.0,,,,,,,,,,,,,,,,,,,,,,
56436111,2017-07-01,2018-06-30,ID_1,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2QzL2NhL2Q2LzRjZjEtNDczNi05NmRhLTliNGFhZmUyODA1OA.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2I3LzAxL2ZkLzkzLzY1MTctNDBjYS1hZDI1LWVjNWJhZjQ1NDE5NQ.xml,true,"4220, KorsÃ¸r",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-11-05,2018-11-05,1976-05-28,2018-11-05,34581673.0,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne-Lise Henriksen,Ivan Svendsen,Revisionsfirmaet Svendsen ApS,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,KorsÃ¸r,2016-07-01,2017-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2018-06-30,2017-07-01,false,2018-11-05,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26268765,indberetninger-20180424,2.5097342,56436111.0,AWbj7PtB5OzuYdPkF-bz,2018-11-05T12:51:19.115Z,2018-11-05T12:50:50.416Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DJ-77-LH,2018-11-05T12:50:50.524Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56436111,2017-07-01,2018-06-30,ID_10,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2QzL2NhL2Q2LzRjZjEtNDczNi05NmRhLTliNGFhZmUyODA1OA.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2I3LzAxL2ZkLzkzLzY1MTctNDBjYS1hZDI1LWVjNWJhZjQ1NDE5NQ.xml,true,"4220, KorsÃ¸r",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-11-05,2018-11-05,1976-05-28,2018-11-05,34581673.0,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne-Lise Henriksen,Ivan Svendsen,Revisionsfirmaet Svendsen ApS,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,KorsÃ¸r,2016-07-01,2017-06-30,73943.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2018-06-30,2017-07-01,false,2018-11-05,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26268765,indberetninger-20180424,2.5097342,56436111.0,AWbj7PtB5OzuYdPkF-bz,2018-11-05T12:51:19.115Z,2018-11-05T12:50:50.416Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DJ-77-LH,2018-11-05T12:50:50.524Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56436111,2017-07-01,2018-06-30,ID_2,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2QzL2NhL2Q2LzRjZjEtNDczNi05NmRhLTliNGFhZmUyODA1OA.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2I3LzAxL2ZkLzkzLzY1MTctNDBjYS1hZDI1LWVjNWJhZjQ1NDE5NQ.xml,true,"4220, KorsÃ¸r",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-11-05,2018-11-05,1976-05-28,2018-11-05,34581673.0,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne-Lise Henriksen,Ivan Svendsen,Revisionsfirmaet Svendsen ApS,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,KorsÃ¸r,2016-07-01,2017-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2018-06-30,2017-07-01,false,2018-11-05,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26268765,indberetninger-20180424,2.5097342,56436111.0,AWbj7PtB5OzuYdPkF-bz,2018-11-05T12:51:19.115Z,2018-11-05T12:50:50.416Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DJ-77-LH,2018-11-05T12:50:50.524Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56436111,2017-07-01,2018-06-30,ID_3,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2QzL2NhL2Q2LzRjZjEtNDczNi05NmRhLTliNGFhZmUyODA1OA.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2I3LzAxL2ZkLzkzLzY1MTctNDBjYS1hZDI1LWVjNWJhZjQ1NDE5NQ.xml,true,"4220, KorsÃ¸r",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-11-05,2018-11-05,1976-05-28,2018-11-05,34581673.0,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne-Lise Henriksen,Ivan Svendsen,Revisionsfirmaet Svendsen ApS,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,KorsÃ¸r,2016-07-01,2017-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2018-06-30,2017-07-01,false,2018-11-05,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26268765,indberetninger-20180424,2.5097342,56436111.0,AWbj7PtB5OzuYdPkF-bz,2018-11-05T12:51:19.115Z,2018-11-05T12:50:50.416Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DJ-77-LH,2018-11-05T12:50:50.524Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ivan Svendsen
56436111,2017-07-01,2018-06-30,ID_4,,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2QzL2NhL2Q2LzRjZjEtNDczNi05NmRhLTliNGFhZmUyODA1OA.pdf,http://regnskaber.virk.dk/11163465/ZG9rdW1lbnRsYWdlcjovLzAzL2I3LzAxL2ZkLzkzLzY1MTctNDBjYS1hZDI1LWVjNWJhZjQ1NDE5NQ.xml,true,"4220, KorsÃ¸r",Nygade 13,Til den daglige ledelse i HABILIA  ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2017 - 30-06-2018.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-11-05,2018-11-05,1976-05-28,2018-11-05,34581673.0,56436111.0,34581673.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2017 - 30-06-2018 for HABILIA  ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne-Lise Henriksen,Ivan Svendsen,Revisionsfirmaet Svendsen ApS,HABILIA  ApS,Revisionsfirmaet Svendsen ApS,KorsÃ¸r,2016-07-01,2017-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0330, Slagelse",2018-06-30,2017-07-01,false,2018-11-05,KorsÃ¸r,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",58370035.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26268765,indberetninger-20180424,2.5097342,56436111.0,AWbj7PtB5OzuYdPkF-bz,2018-11-05T12:51:19.115Z,2018-11-05T12:50:50.416Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DJ-77-LH,2018-11-05T12:50:50.524Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
