entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,CurrentAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,Equity,FixturesFittingsToolsAndEquipment,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherFinanceExpenses,OtherShorttermReceivables,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
entity identifier,2011-03-29,2012-06-30,ID_0,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8vcGRmcy8zMzU4MzkzMTtBcFM0OTA4NzQ7MjAxMTAzMjk7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEyMTAzMF8xMTU0MzZfODM5.xml,"KÃ¸ge, 4600",PrÃ¦stekÃ¦rvej 18,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Danish Demolition Group ApS,98611.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33011.0,2011-03-29,2012-10-23,16400.0,Statsautoriseret revisor,-72661.0,65600.0,-10451.0,33583931.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 29. marts 2011 - 30. juni 2012 for Danish Demolition Group ApS.,"Vi har revideret Ã¥rsregnskabet for Danish Demolition Group ApS for regnskabsÃ¥ret 29. marts 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-98611.0,-24925.0,SÃ¸ren Kahr,Uffe Manthorpe,Dennis Boye Andersen,"Revipartner, Vejle, godkendt revisionsaktieselskab",Danish Demolition Group ApS,"Revipartner, Vejle, godkendt revisionsaktieselskab",65600.0,4865.0,511.0,10814.0,5949.0,65600.0,-1025.0,-1025.0,2012-06-30,2011-03-29,9339.0,-2000.0,-24925.0,-14790.0,-5135.0,33011.0,2500.0,-5000.0,30000.0,2012-10-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1475.0,urn:ofk:oid:14080208,indberetninger-20180424,2.5118406,33583931.0,,2018-04-02T05:15:05.039Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-03-29,12-259.456,2012-10-30T23:00:00.000Z,
entity identifier,2011-03-29,2012-06-30,ID_1,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8vcGRmcy8zMzU4MzkzMTtBcFM0OTA4NzQ7MjAxMTAzMjk7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEyMTAzMF8xMTU0MzZfODM5.xml,"KÃ¸ge, 4600",PrÃ¦stekÃ¦rvej 18,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Danish Demolition Group ApS,98611.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33011.0,2011-03-29,2012-10-23,16400.0,Statsautoriseret revisor,-72661.0,65600.0,-10451.0,33583931.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 29. marts 2011 - 30. juni 2012 for Danish Demolition Group ApS.,"Vi har revideret Ã¥rsregnskabet for Danish Demolition Group ApS for regnskabsÃ¥ret 29. marts 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-98611.0,-24925.0,SÃ¸ren Kahr,Uffe Manthorpe,Dennis Boye Andersen,"Revipartner, Vejle, godkendt revisionsaktieselskab",Danish Demolition Group ApS,"Revipartner, Vejle, godkendt revisionsaktieselskab",65600.0,4865.0,511.0,10814.0,5949.0,65600.0,-1025.0,-1025.0,2012-06-30,2011-03-29,9339.0,-2000.0,-24925.0,-14790.0,-5135.0,33011.0,2500.0,-5000.0,30000.0,2012-10-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1475.0,urn:ofk:oid:14080208,indberetninger-20180424,2.5118406,33583931.0,,2018-04-02T05:15:05.039Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-03-29,12-259.456,2012-10-30T23:00:00.000Z,
entity identifier,2011-03-29,2012-06-30,ID_10,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8vcGRmcy8zMzU4MzkzMTtBcFM0OTA4NzQ7MjAxMTAzMjk7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEyMTAzMF8xMTU0MzZfODM5.xml,"KÃ¸ge, 4600",PrÃ¦stekÃ¦rvej 18,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Danish Demolition Group ApS,98611.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33011.0,2011-03-29,2012-10-23,16400.0,Statsautoriseret revisor,-72661.0,65600.0,-10451.0,33583931.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 29. marts 2011 - 30. juni 2012 for Danish Demolition Group ApS.,"Vi har revideret Ã¥rsregnskabet for Danish Demolition Group ApS for regnskabsÃ¥ret 29. marts 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-98611.0,-24925.0,SÃ¸ren Kahr,Uffe Manthorpe,Dennis Boye Andersen,"Revipartner, Vejle, godkendt revisionsaktieselskab",Danish Demolition Group ApS,"Revipartner, Vejle, godkendt revisionsaktieselskab",65600.0,4865.0,511.0,10814.0,5949.0,65600.0,-1025.0,-1025.0,2012-06-30,2011-03-29,9339.0,-2000.0,-24925.0,-14790.0,-5135.0,33011.0,2500.0,-5000.0,30000.0,2012-10-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1475.0,urn:ofk:oid:14080208,indberetninger-20180424,2.5118406,33583931.0,,2018-04-02T05:15:05.039Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-03-29,12-259.456,2012-10-30T23:00:00.000Z,-9339.0
entity identifier,2011-03-29,2012-06-30,ID_12,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8vcGRmcy8zMzU4MzkzMTtBcFM0OTA4NzQ7MjAxMTAzMjk7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEyMTAzMF8xMTU0MzZfODM5.xml,"KÃ¸ge, 4600",PrÃ¦stekÃ¦rvej 18,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Danish Demolition Group ApS,98611.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33011.0,2011-03-29,2012-10-23,16400.0,Statsautoriseret revisor,-72661.0,65600.0,-10451.0,33583931.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 29. marts 2011 - 30. juni 2012 for Danish Demolition Group ApS.,"Vi har revideret Ã¥rsregnskabet for Danish Demolition Group ApS for regnskabsÃ¥ret 29. marts 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-98611.0,-24925.0,SÃ¸ren Kahr,Uffe Manthorpe,Dennis Boye Andersen,"Revipartner, Vejle, godkendt revisionsaktieselskab",Danish Demolition Group ApS,"Revipartner, Vejle, godkendt revisionsaktieselskab",65600.0,4865.0,511.0,10814.0,5949.0,65600.0,-1025.0,-1025.0,2012-06-30,2011-03-29,9339.0,-2000.0,-24925.0,-14790.0,-5135.0,33011.0,2500.0,-5000.0,30000.0,2012-10-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1475.0,urn:ofk:oid:14080208,indberetninger-20180424,2.5118406,33583931.0,,2018-04-02T05:15:05.039Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-03-29,12-259.456,2012-10-30T23:00:00.000Z,
entity identifier,2011-03-29,2012-06-30,ID_13,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8vcGRmcy8zMzU4MzkzMTtBcFM0OTA4NzQ7MjAxMTAzMjk7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEyMTAzMF8xMTU0MzZfODM5.xml,"KÃ¸ge, 4600",PrÃ¦stekÃ¦rvej 18,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Danish Demolition Group ApS,98611.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33011.0,2011-03-29,2012-10-23,16400.0,Statsautoriseret revisor,-72661.0,65600.0,-10451.0,33583931.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 29. marts 2011 - 30. juni 2012 for Danish Demolition Group ApS.,"Vi har revideret Ã¥rsregnskabet for Danish Demolition Group ApS for regnskabsÃ¥ret 29. marts 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-98611.0,-24925.0,SÃ¸ren Kahr,Uffe Manthorpe,Dennis Boye Andersen,"Revipartner, Vejle, godkendt revisionsaktieselskab",Danish Demolition Group ApS,"Revipartner, Vejle, godkendt revisionsaktieselskab",65600.0,4865.0,511.0,10814.0,5949.0,65600.0,-1025.0,-1025.0,2012-06-30,2011-03-29,9339.0,-2000.0,-24925.0,-14790.0,-5135.0,33011.0,2500.0,-5000.0,30000.0,2012-10-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1475.0,urn:ofk:oid:14080208,indberetninger-20180424,2.5118406,33583931.0,,2018-04-02T05:15:05.039Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-03-29,12-259.456,2012-10-30T23:00:00.000Z,
entity identifier,2011-03-29,2012-06-30,ID_14,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8vcGRmcy8zMzU4MzkzMTtBcFM0OTA4NzQ7MjAxMTAzMjk7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEyMTAzMF8xMTU0MzZfODM5.xml,"KÃ¸ge, 4600",PrÃ¦stekÃ¦rvej 18,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Danish Demolition Group ApS,98611.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33011.0,2011-03-29,2012-10-23,16400.0,Statsautoriseret revisor,-72661.0,65600.0,-10451.0,33583931.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 29. marts 2011 - 30. juni 2012 for Danish Demolition Group ApS.,"Vi har revideret Ã¥rsregnskabet for Danish Demolition Group ApS for regnskabsÃ¥ret 29. marts 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-98611.0,-24925.0,SÃ¸ren Kahr,Uffe Manthorpe,Dennis Boye Andersen,"Revipartner, Vejle, godkendt revisionsaktieselskab",Danish Demolition Group ApS,"Revipartner, Vejle, godkendt revisionsaktieselskab",65600.0,4865.0,511.0,10814.0,5949.0,65600.0,-1025.0,-1025.0,2012-06-30,2011-03-29,9339.0,-2000.0,-24925.0,-14790.0,-5135.0,33011.0,2500.0,-5000.0,30000.0,2012-10-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1475.0,urn:ofk:oid:14080208,indberetninger-20180424,2.5118406,33583931.0,,2018-04-02T05:15:05.039Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-03-29,12-259.456,2012-10-30T23:00:00.000Z,
entity identifier,2011-03-29,2012-06-30,ID_2,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8vcGRmcy8zMzU4MzkzMTtBcFM0OTA4NzQ7MjAxMTAzMjk7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEyMTAzMF8xMTU0MzZfODM5.xml,"KÃ¸ge, 4600",PrÃ¦stekÃ¦rvej 18,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Danish Demolition Group ApS,98611.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33011.0,2011-03-29,2012-10-23,16400.0,Statsautoriseret revisor,-72661.0,65600.0,-10451.0,33583931.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 29. marts 2011 - 30. juni 2012 for Danish Demolition Group ApS.,"Vi har revideret Ã¥rsregnskabet for Danish Demolition Group ApS for regnskabsÃ¥ret 29. marts 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-98611.0,-24925.0,SÃ¸ren Kahr,Uffe Manthorpe,Dennis Boye Andersen,"Revipartner, Vejle, godkendt revisionsaktieselskab",Danish Demolition Group ApS,"Revipartner, Vejle, godkendt revisionsaktieselskab",65600.0,4865.0,511.0,10814.0,5949.0,65600.0,-1025.0,-1025.0,2012-06-30,2011-03-29,9339.0,-2000.0,-24925.0,-14790.0,-5135.0,33011.0,2500.0,-5000.0,30000.0,2012-10-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1475.0,urn:ofk:oid:14080208,indberetninger-20180424,2.5118406,33583931.0,,2018-04-02T05:15:05.039Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-03-29,12-259.456,2012-10-30T23:00:00.000Z,
entity identifier,2011-03-29,2012-06-30,ID_3,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8vcGRmcy8zMzU4MzkzMTtBcFM0OTA4NzQ7MjAxMTAzMjk7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEyMTAzMF8xMTU0MzZfODM5.xml,"KÃ¸ge, 4600",PrÃ¦stekÃ¦rvej 18,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Danish Demolition Group ApS,98611.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33011.0,2011-03-29,2012-10-23,16400.0,Statsautoriseret revisor,-72661.0,65600.0,-10451.0,33583931.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 29. marts 2011 - 30. juni 2012 for Danish Demolition Group ApS.,"Vi har revideret Ã¥rsregnskabet for Danish Demolition Group ApS for regnskabsÃ¥ret 29. marts 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-98611.0,-24925.0,SÃ¸ren Kahr,Uffe Manthorpe,Dennis Boye Andersen,"Revipartner, Vejle, godkendt revisionsaktieselskab",Danish Demolition Group ApS,"Revipartner, Vejle, godkendt revisionsaktieselskab",65600.0,4865.0,511.0,10814.0,5949.0,65600.0,-1025.0,-1025.0,2012-06-30,2011-03-29,9339.0,-2000.0,-24925.0,-14790.0,-5135.0,33011.0,2500.0,-5000.0,30000.0,2012-10-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1475.0,urn:ofk:oid:14080208,indberetninger-20180424,2.5118406,33583931.0,,2018-04-02T05:15:05.039Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-03-29,12-259.456,2012-10-30T23:00:00.000Z,
entity identifier,2011-03-29,2012-06-30,ID_4,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8vcGRmcy8zMzU4MzkzMTtBcFM0OTA4NzQ7MjAxMTAzMjk7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEyMTAzMF8xMTU0MzZfODM5.xml,"KÃ¸ge, 4600",PrÃ¦stekÃ¦rvej 18,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Danish Demolition Group ApS,98611.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33011.0,2011-03-29,2012-10-23,16400.0,Statsautoriseret revisor,-72661.0,65600.0,-10451.0,33583931.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 29. marts 2011 - 30. juni 2012 for Danish Demolition Group ApS.,"Vi har revideret Ã¥rsregnskabet for Danish Demolition Group ApS for regnskabsÃ¥ret 29. marts 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-98611.0,-24925.0,SÃ¸ren Kahr,Uffe Manthorpe,Dennis Boye Andersen,"Revipartner, Vejle, godkendt revisionsaktieselskab",Danish Demolition Group ApS,"Revipartner, Vejle, godkendt revisionsaktieselskab",65600.0,4865.0,511.0,10814.0,5949.0,65600.0,-1025.0,-1025.0,2012-06-30,2011-03-29,9339.0,-2000.0,-24925.0,-14790.0,-5135.0,33011.0,2500.0,-5000.0,30000.0,2012-10-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1475.0,urn:ofk:oid:14080208,indberetninger-20180424,2.5118406,33583931.0,,2018-04-02T05:15:05.039Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-03-29,12-259.456,2012-10-30T23:00:00.000Z,
entity identifier,2011-03-29,2012-06-30,ID_5,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8vcGRmcy8zMzU4MzkzMTtBcFM0OTA4NzQ7MjAxMTAzMjk7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13938533/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEyMTAzMF8xMTU0MzZfODM5.xml,"KÃ¸ge, 4600",PrÃ¦stekÃ¦rvej 18,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Danish Demolition Group ApS,98611.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33011.0,2011-03-29,2012-10-23,16400.0,Statsautoriseret revisor,-72661.0,65600.0,-10451.0,33583931.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 29. marts 2011 - 30. juni 2012 for Danish Demolition Group ApS.,"Vi har revideret Ã¥rsregnskabet for Danish Demolition Group ApS for regnskabsÃ¥ret 29. marts 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-98611.0,-24925.0,SÃ¸ren Kahr,Uffe Manthorpe,Dennis Boye Andersen,"Revipartner, Vejle, godkendt revisionsaktieselskab",Danish Demolition Group ApS,"Revipartner, Vejle, godkendt revisionsaktieselskab",65600.0,4865.0,511.0,10814.0,5949.0,65600.0,-1025.0,-1025.0,2012-06-30,2011-03-29,9339.0,-2000.0,-24925.0,-14790.0,-5135.0,33011.0,2500.0,-5000.0,30000.0,2012-10-16,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1475.0,urn:ofk:oid:14080208,indberetninger-20180424,2.5118406,33583931.0,,2018-04-02T05:15:05.039Z,2012-10-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-03-29,12-259.456,2012-10-30T23:00:00.000Z,
