entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
25122666,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8vcGRmcy8yNTEyMjY2NjtBcFMyNjQ1MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDE0MDYwNl8xNDMwNTZfOTY4.xml,"8300, Odder",BanegÃ¥rdsgade 13,"Til kapitalejerne i EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-30,0.0,25122666.0,29197598.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS.","Vi har revideret Ã¥rsregnskabet for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Irene Govender Jensen,Danske Bank,"EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",3 PLUS revision ApS,0.0,"Odder, 727",2013-12-31,2013-01-01,2014-05-30,Odder,86 55 15 93,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14996409,indberetninger-20180424,2.5118417999999996,25122666.0,,2018-04-01T00:11:36.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.633,2014-06-06T22:00:00.000Z,
25122666,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8vcGRmcy8yNTEyMjY2NjtBcFMyNjQ1MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDE0MDYwNl8xNDMwNTZfOTY4.xml,"8300, Odder",BanegÃ¥rdsgade 13,"Til kapitalejerne i EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-30,0.0,25122666.0,29197598.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS.","Vi har revideret Ã¥rsregnskabet for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Irene Govender Jensen,Danske Bank,"EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",3 PLUS revision ApS,0.0,"Odder, 727",2013-12-31,2013-01-01,2014-05-30,Odder,86 55 15 93,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14996409,indberetninger-20180424,2.5118417999999996,25122666.0,,2018-04-01T00:11:36.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.633,2014-06-06T22:00:00.000Z,
25122666,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8vcGRmcy8yNTEyMjY2NjtBcFMyNjQ1MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDE0MDYwNl8xNDMwNTZfOTY4.xml,"8300, Odder",BanegÃ¥rdsgade 13,"Til kapitalejerne i EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-30,0.0,25122666.0,29197598.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS.","Vi har revideret Ã¥rsregnskabet for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Irene Govender Jensen,Danske Bank,"EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",3 PLUS revision ApS,0.0,"Odder, 727",2013-12-31,2013-01-01,2014-05-30,Odder,86 55 15 93,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14996409,indberetninger-20180424,2.5118417999999996,25122666.0,,2018-04-01T00:11:36.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.633,2014-06-06T22:00:00.000Z,
25122666,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8vcGRmcy8yNTEyMjY2NjtBcFMyNjQ1MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDE0MDYwNl8xNDMwNTZfOTY4.xml,"8300, Odder",BanegÃ¥rdsgade 13,"Til kapitalejerne i EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-30,0.0,25122666.0,29197598.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS.","Vi har revideret Ã¥rsregnskabet for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Irene Govender Jensen,Danske Bank,"EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",3 PLUS revision ApS,0.0,"Odder, 727",2013-12-31,2013-01-01,2014-05-30,Odder,86 55 15 93,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14996409,indberetninger-20180424,2.5118417999999996,25122666.0,,2018-04-01T00:11:36.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.633,2014-06-06T22:00:00.000Z,Irene Govender Jensen
25122666,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8vcGRmcy8yNTEyMjY2NjtBcFMyNjQ1MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDE0MDYwNl8xNDMwNTZfOTY4.xml,"8300, Odder",BanegÃ¥rdsgade 13,"Til kapitalejerne i EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-30,0.0,25122666.0,29197598.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS.","Vi har revideret Ã¥rsregnskabet for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Irene Govender Jensen,Danske Bank,"EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",3 PLUS revision ApS,0.0,"Odder, 727",2013-12-31,2013-01-01,2014-05-30,Odder,86 55 15 93,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14996409,indberetninger-20180424,2.5118417999999996,25122666.0,,2018-04-01T00:11:36.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.633,2014-06-06T22:00:00.000Z,
25122666,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8vcGRmcy8yNTEyMjY2NjtBcFMyNjQ1MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDE0MDYwNl8xNDMwNTZfOTY4.xml,"8300, Odder",BanegÃ¥rdsgade 13,"Til kapitalejerne i EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-30,0.0,25122666.0,29197598.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS.","Vi har revideret Ã¥rsregnskabet for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Irene Govender Jensen,Danske Bank,"EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",3 PLUS revision ApS,0.0,"Odder, 727",2013-12-31,2013-01-01,2014-05-30,Odder,86 55 15 93,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14996409,indberetninger-20180424,2.5118417999999996,25122666.0,,2018-04-01T00:11:36.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.633,2014-06-06T22:00:00.000Z,
25122666,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8vcGRmcy8yNTEyMjY2NjtBcFMyNjQ1MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDE0MDYwNl8xNDMwNTZfOTY4.xml,"8300, Odder",BanegÃ¥rdsgade 13,"Til kapitalejerne i EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-30,0.0,25122666.0,29197598.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS.","Vi har revideret Ã¥rsregnskabet for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Irene Govender Jensen,Danske Bank,"EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",3 PLUS revision ApS,0.0,"Odder, 727",2013-12-31,2013-01-01,2014-05-30,Odder,86 55 15 93,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14996409,indberetninger-20180424,2.5118417999999996,25122666.0,,2018-04-01T00:11:36.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.633,2014-06-06T22:00:00.000Z,
25122666,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8vcGRmcy8yNTEyMjY2NjtBcFMyNjQ1MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDE0MDYwNl8xNDMwNTZfOTY4.xml,"8300, Odder",BanegÃ¥rdsgade 13,"Til kapitalejerne i EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-30,0.0,25122666.0,29197598.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS.","Vi har revideret Ã¥rsregnskabet for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Irene Govender Jensen,Danske Bank,"EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",3 PLUS revision ApS,0.0,"Odder, 727",2013-12-31,2013-01-01,2014-05-30,Odder,86 55 15 93,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14996409,indberetninger-20180424,2.5118417999999996,25122666.0,,2018-04-01T00:11:36.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.633,2014-06-06T22:00:00.000Z,
25122666,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8vcGRmcy8yNTEyMjY2NjtBcFMyNjQ1MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDE0MDYwNl8xNDMwNTZfOTY4.xml,"8300, Odder",BanegÃ¥rdsgade 13,"Til kapitalejerne i EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-30,0.0,25122666.0,29197598.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS.","Vi har revideret Ã¥rsregnskabet for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Irene Govender Jensen,Danske Bank,"EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",3 PLUS revision ApS,0.0,"Odder, 727",2013-12-31,2013-01-01,2014-05-30,Odder,86 55 15 93,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14996409,indberetninger-20180424,2.5118417999999996,25122666.0,,2018-04-01T00:11:36.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.633,2014-06-06T22:00:00.000Z,
25122666,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8vcGRmcy8yNTEyMjY2NjtBcFMyNjQ1MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66622152/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDE0MDYwNl8xNDMwNTZfOTY4.xml,"8300, Odder",BanegÃ¥rdsgade 13,"Til kapitalejerne i EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-30,0.0,25122666.0,29197598.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS.","Vi har revideret Ã¥rsregnskabet for EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Irene Govender Jensen,Danske Bank,"EntreprenÃ¸rfirmaet Jens Rasmus Jensen, Odder ApS",3 PLUS revision ApS,0.0,"Odder, 727",2013-12-31,2013-01-01,2014-05-30,Odder,86 55 15 93,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14996409,indberetninger-20180424,2.5118417999999996,25122666.0,,2018-04-01T00:11:36.381Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.633,2014-06-06T22:00:00.000Z,
