entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
29239681,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC0zMzJFMzc3OC0yMDE0MTIyM18xNTQ1MjZfODgw.xml,"NÃ¦stved, 4700",Ringstedgade 82,Til den daglige ledelse i Murermester Peter Baun ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-12-23,0.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Murermester Peter Baun ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Douglas Almgren-Hansen,Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",0.0,"NÃ¦stved, 370",2014-06-30,2013-07-01,2014-12-18,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17351928,indberetninger-20180424,2.5118417999999996,29239681.0,,2018-04-01T07:15:50.689Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-292.007,2014-12-23T23:00:00.000Z,
29239681,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC0zMzJFMzc3OC0yMDE0MTIyM18xNTQ1MjZfODgw.xml,"NÃ¦stved, 4700",Ringstedgade 82,Til den daglige ledelse i Murermester Peter Baun ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-12-23,0.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Murermester Peter Baun ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Douglas Almgren-Hansen,Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",0.0,"NÃ¦stved, 370",2014-06-30,2013-07-01,2014-12-18,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17351928,indberetninger-20180424,2.5118417999999996,29239681.0,,2018-04-01T07:15:50.689Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-292.007,2014-12-23T23:00:00.000Z,
29239681,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC0zMzJFMzc3OC0yMDE0MTIyM18xNTQ1MjZfODgw.xml,"NÃ¦stved, 4700",Ringstedgade 82,Til den daglige ledelse i Murermester Peter Baun ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-12-23,0.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Murermester Peter Baun ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Douglas Almgren-Hansen,Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",0.0,"NÃ¦stved, 370",2014-06-30,2013-07-01,2014-12-18,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17351928,indberetninger-20180424,2.5118417999999996,29239681.0,,2018-04-01T07:15:50.689Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-292.007,2014-12-23T23:00:00.000Z,Peter Douglas Almgren-Hansen
29239681,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC0zMzJFMzc3OC0yMDE0MTIyM18xNTQ1MjZfODgw.xml,"NÃ¦stved, 4700",Ringstedgade 82,Til den daglige ledelse i Murermester Peter Baun ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-12-23,0.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Murermester Peter Baun ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Douglas Almgren-Hansen,Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",0.0,"NÃ¦stved, 370",2014-06-30,2013-07-01,2014-12-18,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17351928,indberetninger-20180424,2.5118417999999996,29239681.0,,2018-04-01T07:15:50.689Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-292.007,2014-12-23T23:00:00.000Z,
29239681,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC0zMzJFMzc3OC0yMDE0MTIyM18xNTQ1MjZfODgw.xml,"NÃ¦stved, 4700",Ringstedgade 82,Til den daglige ledelse i Murermester Peter Baun ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-12-23,0.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Murermester Peter Baun ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Douglas Almgren-Hansen,Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",0.0,"NÃ¦stved, 370",2014-06-30,2013-07-01,2014-12-18,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17351928,indberetninger-20180424,2.5118417999999996,29239681.0,,2018-04-01T07:15:50.689Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-292.007,2014-12-23T23:00:00.000Z,
29239681,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC0zMzJFMzc3OC0yMDE0MTIyM18xNTQ1MjZfODgw.xml,"NÃ¦stved, 4700",Ringstedgade 82,Til den daglige ledelse i Murermester Peter Baun ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-12-23,0.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Murermester Peter Baun ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Douglas Almgren-Hansen,Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",0.0,"NÃ¦stved, 370",2014-06-30,2013-07-01,2014-12-18,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17351928,indberetninger-20180424,2.5118417999999996,29239681.0,,2018-04-01T07:15:50.689Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-292.007,2014-12-23T23:00:00.000Z,
29239681,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC0zMzJFMzc3OC0yMDE0MTIyM18xNTQ1MjZfODgw.xml,"NÃ¦stved, 4700",Ringstedgade 82,Til den daglige ledelse i Murermester Peter Baun ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-12-23,0.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Murermester Peter Baun ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Douglas Almgren-Hansen,Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",0.0,"NÃ¦stved, 370",2014-06-30,2013-07-01,2014-12-18,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17351928,indberetninger-20180424,2.5118417999999996,29239681.0,,2018-04-01T07:15:50.689Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-292.007,2014-12-23T23:00:00.000Z,
29239681,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC0zMzJFMzc3OC0yMDE0MTIyM18xNTQ1MjZfODgw.xml,"NÃ¦stved, 4700",Ringstedgade 82,Til den daglige ledelse i Murermester Peter Baun ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-12-23,0.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Murermester Peter Baun ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Douglas Almgren-Hansen,Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",0.0,"NÃ¦stved, 370",2014-06-30,2013-07-01,2014-12-18,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17351928,indberetninger-20180424,2.5118417999999996,29239681.0,,2018-04-01T07:15:50.689Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-292.007,2014-12-23T23:00:00.000Z,
29239681,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC0zMzJFMzc3OC0yMDE0MTIyM18xNTQ1MjZfODgw.xml,"NÃ¦stved, 4700",Ringstedgade 82,Til den daglige ledelse i Murermester Peter Baun ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-12-23,0.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Murermester Peter Baun ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Douglas Almgren-Hansen,Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",0.0,"NÃ¦stved, 370",2014-06-30,2013-07-01,2014-12-18,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17351928,indberetninger-20180424,2.5118417999999996,29239681.0,,2018-04-01T07:15:50.689Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-292.007,2014-12-23T23:00:00.000Z,
29239681,2013-07-01,2014-06-30,ID_9,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC0zMzJFMzc3OC0yMDE0MTIyM18xNTQ1MjZfODgw.xml,"NÃ¦stved, 4700",Ringstedgade 82,Til den daglige ledelse i Murermester Peter Baun ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-12-23,0.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Murermester Peter Baun ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Douglas Almgren-Hansen,Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",0.0,"NÃ¦stved, 370",2014-06-30,2013-07-01,2014-12-18,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17351928,indberetninger-20180424,2.5118417999999996,29239681.0,,2018-04-01T07:15:50.689Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-292.007,2014-12-23T23:00:00.000Z,
