entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
29239681,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1EOEFCOEE3RS0yMDEzMTIxOV8xODE2MzdfNDQ4.xml,"TappernÃ¸je, 4733",Smidstrupvej 25,"NÃ¦stved, 4700",Ringstedgade 82,Til kapitalejeren i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,Statsautoriseret revisor,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",-40710.0,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-12-19,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,urn:ofk:oid:17351925,indberetninger-20180424,2.5097403999999996,29239681.0,,2018-04-02T02:48:21.121Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.420,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29239681,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1EOEFCOEE3RS0yMDEzMTIxOV8xODE2MzdfNDQ4.xml,"TappernÃ¸je, 4733",Smidstrupvej 25,"NÃ¦stved, 4700",Ringstedgade 82,Til kapitalejeren i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,Statsautoriseret revisor,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",40710.0,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-12-19,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,urn:ofk:oid:17351925,indberetninger-20180424,2.5097403999999996,29239681.0,,2018-04-02T02:48:21.121Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.420,2013-12-21T23:00:00.000Z,46273.0,2344661.0,-2355122.0,18481.0,-13.0,54280.0,35812.0,-13570.0,,,,,,,,,,,,,,,,,,,,,,,
29239681,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1EOEFCOEE3RS0yMDEzMTIxOV8xODE2MzdfNDQ4.xml,"TappernÃ¸je, 4733",Smidstrupvej 25,"NÃ¦stved, 4700",Ringstedgade 82,Til kapitalejeren i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,Statsautoriseret revisor,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",-40710.0,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-12-19,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,urn:ofk:oid:17351925,indberetninger-20180424,2.5097403999999996,29239681.0,,2018-04-02T02:48:21.121Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.420,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29239681,2012-06-30,2012-06-30,ID_13,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1EOEFCOEE3RS0yMDEzMTIxOV8xODE2MzdfNDQ4.xml,"TappernÃ¸je, 4733",Smidstrupvej 25,"NÃ¦stved, 4700",Ringstedgade 82,Til kapitalejeren i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,Statsautoriseret revisor,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-12-19,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,urn:ofk:oid:17351925,indberetninger-20180424,2.5097403999999996,29239681.0,,2018-04-02T02:48:21.121Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.420,2013-12-21T23:00:00.000Z,,,,,,,,,833664.0,315545.0,-125000.0,767707.0,11921.0,37927.0,-182051.0,65957.0,-833664.0,-651613.0,65957.0,-308934.0,15525.0,65957.0,-57051.0,-182099.0,-651613.0,-82218.0,767707.0,30742.0,-11300.0,-67062.0,356047.0
29239681,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1EOEFCOEE3RS0yMDEzMTIxOV8xODE2MzdfNDQ4.xml,"TappernÃ¸je, 4733",Smidstrupvej 25,"NÃ¦stved, 4700",Ringstedgade 82,Til kapitalejeren i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,Statsautoriseret revisor,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-12-19,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,urn:ofk:oid:17351925,indberetninger-20180424,2.5097403999999996,29239681.0,,2018-04-02T02:48:21.121Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.420,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29239681,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1EOEFCOEE3RS0yMDEzMTIxOV8xODE2MzdfNDQ4.xml,"TappernÃ¸je, 4733",Smidstrupvej 25,"NÃ¦stved, 4700",Ringstedgade 82,Til kapitalejeren i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,Statsautoriseret revisor,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-12-19,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,urn:ofk:oid:17351925,indberetninger-20180424,2.5097403999999996,29239681.0,,2018-04-02T02:48:21.121Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.420,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29239681,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1EOEFCOEE3RS0yMDEzMTIxOV8xODE2MzdfNDQ4.xml,"TappernÃ¸je, 4733",Smidstrupvej 25,"NÃ¦stved, 4700",Ringstedgade 82,Til kapitalejeren i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,Statsautoriseret revisor,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",-32654.0,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-12-19,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,urn:ofk:oid:17351925,indberetninger-20180424,2.5097403999999996,29239681.0,,2018-04-02T02:48:21.121Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.420,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29239681,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1EOEFCOEE3RS0yMDEzMTIxOV8xODE2MzdfNDQ4.xml,"TappernÃ¸je, 4733",Smidstrupvej 25,"NÃ¦stved, 4700",Ringstedgade 82,Til kapitalejeren i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,Statsautoriseret revisor,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-12-19,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,urn:ofk:oid:17351925,indberetninger-20180424,2.5097403999999996,29239681.0,,2018-04-02T02:48:21.121Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.420,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29239681,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1EOEFCOEE3RS0yMDEzMTIxOV8xODE2MzdfNDQ4.xml,"TappernÃ¸je, 4733",Smidstrupvej 25,"NÃ¦stved, 4700",Ringstedgade 82,Til kapitalejeren i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,Statsautoriseret revisor,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-12-19,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,urn:ofk:oid:17351925,indberetninger-20180424,2.5097403999999996,29239681.0,,2018-04-02T02:48:21.121Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.420,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29239681,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8vcGRmcy8yOTIzOTY4MTtBcFMzNjQ0NTM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/18693292/Y3ZyLmRrOi8veGJybHMvWC1EOEFCOEE3RS0yMDEzMTIxOV8xODE2MzdfNDQ4.xml,"TappernÃ¸je, 4733",Smidstrupvej 25,"NÃ¦stved, 4700",Ringstedgade 82,Til kapitalejeren i Murermester Peter Baun ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,Statsautoriseret revisor,31929342.0,29239681.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Murermester Peter Baun ApS.,"Vi er valgt med henblik pÃ¥ at revidere Ã¥rsregnskabet for Murermester Peter Baun ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kenneth Bach Holmegaard,Peter Douglas Almgren-Hansen,Peter Douglas Almgren-Hansen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",Murermester Peter Baun ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,"370, NÃ¦stved",2013-06-30,2012-07-01,2013-12-19,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",26719755.0,urn:ofk:oid:17351925,indberetninger-20180424,2.5097403999999996,29239681.0,,2018-04-02T02:48:21.121Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.420,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
