entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables
29791112,2017-01-01,2017-01-01,c720,,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2ZmL2Q3LzVmL2ViNjMtNDQzZi1iYjlhLTFiZWY5MjNjZWY5Yw.pdf,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzgzLzQ1L2ViL2EzYTktNDIwOC1hYzA3LTA2ZDM1NDUwNzE3NA.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2006-08-18,2019-05-15,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,125000.0,32285201.0,29791112.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for No Consulting ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27159453,indberetninger-20180424,2.5097342,29791112.0,AWrAxAB3RYGX6_YTHvyz,2019-05-16T13:11:13.934Z,2019-05-16T13:10:31.369Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-57-KT,2019-05-16T13:10:31.550Z,,,,,,,,,,,,,,,,
29791112,2017-01-01,2017-01-01,c741,,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2ZmL2Q3LzVmL2ViNjMtNDQzZi1iYjlhLTFiZWY5MjNjZWY5Yw.pdf,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzgzLzQ1L2ViL2EzYTktNDIwOC1hYzA3LTA2ZDM1NDUwNzE3NA.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2006-08-18,2019-05-15,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,19232.0,32285201.0,29791112.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for No Consulting ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27159453,indberetninger-20180424,2.5097342,29791112.0,AWrAxAB3RYGX6_YTHvyz,2019-05-16T13:11:13.934Z,2019-05-16T13:10:31.369Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-57-KT,2019-05-16T13:10:31.550Z,,,,,,,,,,,,,,,,
29791112,2017-01-01,2017-12-31,c3,,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2ZmL2Q3LzVmL2ViNjMtNDQzZi1iYjlhLTFiZWY5MjNjZWY5Yw.pdf,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzgzLzQ1L2ViL2EzYTktNDIwOC1hYzA3LTA2ZDM1NDUwNzE3NA.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2006-08-18,2019-05-15,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,,32285201.0,29791112.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for No Consulting ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27159453,indberetninger-20180424,2.5097342,29791112.0,AWrAxAB3RYGX6_YTHvyz,2019-05-16T13:11:13.934Z,2019-05-16T13:10:31.369Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-57-KT,2019-05-16T13:10:31.550Z,-5883.0,5883.0,0.0,-5883.0,,,,,,,,,,,,
29791112,2017-12-31,2017-12-31,c4,,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2ZmL2Q3LzVmL2ViNjMtNDQzZi1iYjlhLTFiZWY5MjNjZWY5Yw.pdf,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzgzLzQ1L2ViL2EzYTktNDIwOC1hYzA3LTA2ZDM1NDUwNzE3NA.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2006-08-18,2019-05-15,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,144232.0,32285201.0,29791112.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for No Consulting ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27159453,indberetninger-20180424,2.5097342,29791112.0,AWrAxAB3RYGX6_YTHvyz,2019-05-16T13:11:13.934Z,2019-05-16T13:10:31.369Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-57-KT,2019-05-16T13:10:31.550Z,,,,,212418.0,1021.0,125000.0,212418.0,212418.0,68186.0,5000.0,211397.0,19232.0,68186.0,63186.0,211397.0
29791112,2017-12-31,2017-12-31,c722,,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2ZmL2Q3LzVmL2ViNjMtNDQzZi1iYjlhLTFiZWY5MjNjZWY5Yw.pdf,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzgzLzQ1L2ViL2EzYTktNDIwOC1hYzA3LTA2ZDM1NDUwNzE3NA.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2006-08-18,2019-05-15,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,125000.0,32285201.0,29791112.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for No Consulting ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27159453,indberetninger-20180424,2.5097342,29791112.0,AWrAxAB3RYGX6_YTHvyz,2019-05-16T13:11:13.934Z,2019-05-16T13:10:31.369Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-57-KT,2019-05-16T13:10:31.550Z,,,,,,,,,,,,,,,,
29791112,2017-12-31,2017-12-31,c743,,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2ZmL2Q3LzVmL2ViNjMtNDQzZi1iYjlhLTFiZWY5MjNjZWY5Yw.pdf,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzgzLzQ1L2ViL2EzYTktNDIwOC1hYzA3LTA2ZDM1NDUwNzE3NA.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2006-08-18,2019-05-15,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,19232.0,32285201.0,29791112.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for No Consulting ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27159453,indberetninger-20180424,2.5097342,29791112.0,AWrAxAB3RYGX6_YTHvyz,2019-05-16T13:11:13.934Z,2019-05-16T13:10:31.369Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-57-KT,2019-05-16T13:10:31.550Z,,,,,,,,,,,,,,,,
29791112,2018-01-01,2018-01-01,c181,,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2ZmL2Q3LzVmL2ViNjMtNDQzZi1iYjlhLTFiZWY5MjNjZWY5Yw.pdf,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzgzLzQ1L2ViL2EzYTktNDIwOC1hYzA3LTA2ZDM1NDUwNzE3NA.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2006-08-18,2019-05-15,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,125000.0,32285201.0,29791112.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for No Consulting ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27159453,indberetninger-20180424,2.5097342,29791112.0,AWrAxAB3RYGX6_YTHvyz,2019-05-16T13:11:13.934Z,2019-05-16T13:10:31.369Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-57-KT,2019-05-16T13:10:31.550Z,,,,,,,,,,,,,,,,
29791112,2018-01-01,2018-01-01,c199,,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2ZmL2Q3LzVmL2ViNjMtNDQzZi1iYjlhLTFiZWY5MjNjZWY5Yw.pdf,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzgzLzQ1L2ViL2EzYTktNDIwOC1hYzA3LTA2ZDM1NDUwNzE3NA.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2006-08-18,2019-05-15,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,19232.0,32285201.0,29791112.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for No Consulting ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27159453,indberetninger-20180424,2.5097342,29791112.0,AWrAxAB3RYGX6_YTHvyz,2019-05-16T13:11:13.934Z,2019-05-16T13:10:31.369Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-57-KT,2019-05-16T13:10:31.550Z,,,,,,,,,,,,,,,,
29791112,2018-01-01,2018-12-31,c1,,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2ZmL2Q3LzVmL2ViNjMtNDQzZi1iYjlhLTFiZWY5MjNjZWY5Yw.pdf,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzgzLzQ1L2ViL2EzYTktNDIwOC1hYzA3LTA2ZDM1NDUwNzE3NA.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2006-08-18,2019-05-15,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,,32285201.0,29791112.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for No Consulting ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27159453,indberetninger-20180424,2.5097342,29791112.0,AWrAxAB3RYGX6_YTHvyz,2019-05-16T13:11:13.934Z,2019-05-16T13:10:31.369Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-57-KT,2019-05-16T13:10:31.550Z,-4002.0,4002.0,0.0,-4002.0,,,,,,,,,,,,
29791112,2018-01-01,2018-12-31,c71,,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2ZmL2Q3LzVmL2ViNjMtNDQzZi1iYjlhLTFiZWY5MjNjZWY5Yw.pdf,http://regnskaber.virk.dk/21119792/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzgzLzQ1L2ViL2EzYTktNDIwOC1hYzA3LTA2ZDM1NDUwNzE3NA.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn,2100.0,"42, 4.",Ãster AllÃ©,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2006-08-18,2019-05-15,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,,32285201.0,29791112.0,32285201.0,mne25346,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for No Consulting ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27159453,indberetninger-20180424,2.5097342,29791112.0,AWrAxAB3RYGX6_YTHvyz,2019-05-16T13:11:13.934Z,2019-05-16T13:10:31.369Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-57-KT,2019-05-16T13:10:31.550Z,,,,,,,,,,,,,,,,
