entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceIncome,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables
29791112,2011-01-01,2011-01-01,c470,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8vcGRmcy8yOTc5MTExMjtBcFMzODEyMDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUyOV8xMDE5NDlfNDc3.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2100  KÃ¸benhavn Ã,"Ãster AllÃ© 42, 4.",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,2013-05-27,2006-08-18,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,125000.0,32285201.0,29791112.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for No Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for No Consulting ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-27,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:17807010,indberetninger-20180424,2.5097342,29791112.0,,2018-04-01T23:28:10.902Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-108.173,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,
29791112,2011-01-01,2011-01-01,c494,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8vcGRmcy8yOTc5MTExMjtBcFMzODEyMDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUyOV8xMDE5NDlfNDc3.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2100  KÃ¸benhavn Ã,"Ãster AllÃ© 42, 4.",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,2013-05-27,2006-08-18,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,19000.0,32285201.0,29791112.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for No Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for No Consulting ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-27,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:17807010,indberetninger-20180424,2.5097342,29791112.0,,2018-04-01T23:28:10.902Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-108.173,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,
29791112,2011-01-01,2011-12-31,c3,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8vcGRmcy8yOTc5MTExMjtBcFMzODEyMDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUyOV8xMDE5NDlfNDc3.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2100  KÃ¸benhavn Ã,"Ãster AllÃ© 42, 4.",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,2013-05-27,2006-08-18,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,,32285201.0,29791112.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for No Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for No Consulting ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-27,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:17807010,indberetninger-20180424,2.5097342,29791112.0,,2018-04-01T23:28:10.902Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-108.173,2013-05-29T22:00:00.000Z,-8000.0,8000.0,-8000.0,,,,,,,,,,,,
29791112,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8vcGRmcy8yOTc5MTExMjtBcFMzODEyMDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUyOV8xMDE5NDlfNDc3.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2100  KÃ¸benhavn Ã,"Ãster AllÃ© 42, 4.",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,2013-05-27,2006-08-18,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,144000.0,32285201.0,29791112.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for No Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for No Consulting ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-27,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:17807010,indberetninger-20180424,2.5097342,29791112.0,,2018-04-01T23:28:10.902Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-108.173,2013-05-29T22:00:00.000Z,,,,198000.0,0.0,125000.0,198000.0,198000.0,54000.0,4000.0,198000.0,19000.0,54000.0,50000.0,198000.0
29791112,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8vcGRmcy8yOTc5MTExMjtBcFMzODEyMDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUyOV8xMDE5NDlfNDc3.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2100  KÃ¸benhavn Ã,"Ãster AllÃ© 42, 4.",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,2013-05-27,2006-08-18,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,125000.0,32285201.0,29791112.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for No Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for No Consulting ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-27,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:17807010,indberetninger-20180424,2.5097342,29791112.0,,2018-04-01T23:28:10.902Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-108.173,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,
29791112,2011-12-31,2011-12-31,c496,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8vcGRmcy8yOTc5MTExMjtBcFMzODEyMDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUyOV8xMDE5NDlfNDc3.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2100  KÃ¸benhavn Ã,"Ãster AllÃ© 42, 4.",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,2013-05-27,2006-08-18,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,19000.0,32285201.0,29791112.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for No Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for No Consulting ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-27,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:17807010,indberetninger-20180424,2.5097342,29791112.0,,2018-04-01T23:28:10.902Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-108.173,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,
29791112,2012-01-01,2012-01-01,c181,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8vcGRmcy8yOTc5MTExMjtBcFMzODEyMDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUyOV8xMDE5NDlfNDc3.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2100  KÃ¸benhavn Ã,"Ãster AllÃ© 42, 4.",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,2013-05-27,2006-08-18,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,125000.0,32285201.0,29791112.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for No Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for No Consulting ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-27,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:17807010,indberetninger-20180424,2.5097342,29791112.0,,2018-04-01T23:28:10.902Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-108.173,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,
29791112,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8vcGRmcy8yOTc5MTExMjtBcFMzODEyMDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUyOV8xMDE5NDlfNDc3.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2100  KÃ¸benhavn Ã,"Ãster AllÃ© 42, 4.",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,2013-05-27,2006-08-18,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,19232.0,32285201.0,29791112.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for No Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for No Consulting ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-27,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:17807010,indberetninger-20180424,2.5097342,29791112.0,,2018-04-01T23:28:10.902Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-108.173,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,
29791112,2012-01-01,2012-12-31,c1,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8vcGRmcy8yOTc5MTExMjtBcFMzODEyMDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUyOV8xMDE5NDlfNDc3.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2100  KÃ¸benhavn Ã,"Ãster AllÃ© 42, 4.",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,2013-05-27,2006-08-18,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,,32285201.0,29791112.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for No Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for No Consulting ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-27,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:17807010,indberetninger-20180424,2.5097342,29791112.0,,2018-04-01T23:28:10.902Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-108.173,2013-05-29T22:00:00.000Z,-6015.0,6015.0,-6015.0,,,,,,,,,,,,
29791112,2012-01-01,2012-12-31,c71,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8vcGRmcy8yOTc5MTExMjtBcFMzODEyMDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21119792/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDUyOV8xMDE5NDlfNDc3.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,2100  KÃ¸benhavn Ã,"Ãster AllÃ© 42, 4.",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,2013-05-27,2006-08-18,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,,32285201.0,29791112.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for No Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for No Consulting ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Niels Otte,Niels Otte,"Martinsen, Statsautoriseret Revisionspartnerselskab",No Consulting ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn Ã,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-27,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:17807010,indberetninger-20180424,2.5097342,29791112.0,,2018-04-01T23:28:10.902Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-108.173,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,
