entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables
26265452,2011-01-01,2011-01-01,c450,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8vcGRmcy8yNjI2NTQ1MjtBcFMyOTE1NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8veGJybHMvWC05RTE2NkUwNC0yMDEzMDIxOV8xNzQwNTlfNjI1.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,3480  Fredensborg,"c/o Diana Lindegaard, Kronprinsessevej 2",1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-11,2013-02-11,2013-02-19,info@ap.dk,125000.0,34884935.0,26265452.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Ejendomsanpartsselskabet Ãsterbrogade 84.,"Vi har revideret Ã¥rsregnskabet for Ejendomsanpartsselskabet Ãsterbrogade 84 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Ole AlstrÃ¸m,Kjeld Villestrup Pedersen,"AP | Statsautoriserede Revisorer P/S,",Ejendomsanpartsselskabet Ãsterbrogade 84,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Fredensborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:13075671,indberetninger-20180424,2.5095357999999997,26265452.0,,2018-04-01T16:35:57.826Z,2013-02-19T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-47.398,2013-02-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
26265452,2011-01-01,2011-01-01,c474,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8vcGRmcy8yNjI2NTQ1MjtBcFMyOTE1NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8veGJybHMvWC05RTE2NkUwNC0yMDEzMDIxOV8xNzQwNTlfNjI1.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,3480  Fredensborg,"c/o Diana Lindegaard, Kronprinsessevej 2",1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-11,2013-02-11,2013-02-19,info@ap.dk,1287195.0,34884935.0,26265452.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Ejendomsanpartsselskabet Ãsterbrogade 84.,"Vi har revideret Ã¥rsregnskabet for Ejendomsanpartsselskabet Ãsterbrogade 84 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Ole AlstrÃ¸m,Kjeld Villestrup Pedersen,"AP | Statsautoriserede Revisorer P/S,",Ejendomsanpartsselskabet Ãsterbrogade 84,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Fredensborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:13075671,indberetninger-20180424,2.5095357999999997,26265452.0,,2018-04-01T16:35:57.826Z,2013-02-19T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-47.398,2013-02-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
26265452,2011-01-01,2011-12-31,c123,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8vcGRmcy8yNjI2NTQ1MjtBcFMyOTE1NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8veGJybHMvWC05RTE2NkUwNC0yMDEzMDIxOV8xNzQwNTlfNjI1.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,3480  Fredensborg,"c/o Diana Lindegaard, Kronprinsessevej 2",1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-11,2013-02-11,2013-02-19,info@ap.dk,,34884935.0,26265452.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Ejendomsanpartsselskabet Ãsterbrogade 84.,"Vi har revideret Ã¥rsregnskabet for Ejendomsanpartsselskabet Ãsterbrogade 84 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Ole AlstrÃ¸m,Kjeld Villestrup Pedersen,"AP | Statsautoriserede Revisorer P/S,",Ejendomsanpartsselskabet Ãsterbrogade 84,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Fredensborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:13075671,indberetninger-20180424,2.5095357999999997,26265452.0,,2018-04-01T16:35:57.826Z,2013-02-19T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-47.398,2013-02-19T23:00:00.000Z,-87617.0,,,,,,,,,,,,,,,,,,,,
26265452,2011-01-01,2011-12-31,c3,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8vcGRmcy8yNjI2NTQ1MjtBcFMyOTE1NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8veGJybHMvWC05RTE2NkUwNC0yMDEzMDIxOV8xNzQwNTlfNjI1.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,3480  Fredensborg,"c/o Diana Lindegaard, Kronprinsessevej 2",1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-11,2013-02-11,2013-02-19,info@ap.dk,,34884935.0,26265452.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Ejendomsanpartsselskabet Ãsterbrogade 84.,"Vi har revideret Ã¥rsregnskabet for Ejendomsanpartsselskabet Ãsterbrogade 84 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Ole AlstrÃ¸m,Kjeld Villestrup Pedersen,"AP | Statsautoriserede Revisorer P/S,",Ejendomsanpartsselskabet Ãsterbrogade 84,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Fredensborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:13075671,indberetninger-20180424,2.5095357999999997,26265452.0,,2018-04-01T16:35:57.826Z,2013-02-19T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-47.398,2013-02-19T23:00:00.000Z,-87617.0,-21697.0,21697.0,106380.0,39714.0,-88363.0,-21697.0,-746.0,,,,,,,,,,,,,
26265452,2011-01-01,2011-12-31,c475,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8vcGRmcy8yNjI2NTQ1MjtBcFMyOTE1NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8veGJybHMvWC05RTE2NkUwNC0yMDEzMDIxOV8xNzQwNTlfNjI1.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,3480  Fredensborg,"c/o Diana Lindegaard, Kronprinsessevej 2",1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-11,2013-02-11,2013-02-19,info@ap.dk,,34884935.0,26265452.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Ejendomsanpartsselskabet Ãsterbrogade 84.,"Vi har revideret Ã¥rsregnskabet for Ejendomsanpartsselskabet Ãsterbrogade 84 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Ole AlstrÃ¸m,Kjeld Villestrup Pedersen,"AP | Statsautoriserede Revisorer P/S,",Ejendomsanpartsselskabet Ãsterbrogade 84,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Fredensborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:13075671,indberetninger-20180424,2.5095357999999997,26265452.0,,2018-04-01T16:35:57.826Z,2013-02-19T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-47.398,2013-02-19T23:00:00.000Z,-87617.0,,,,,,,,,,,,,,,,,,,,
26265452,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8vcGRmcy8yNjI2NTQ1MjtBcFMyOTE1NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8veGJybHMvWC05RTE2NkUwNC0yMDEzMDIxOV8xNzQwNTlfNjI1.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,3480  Fredensborg,"c/o Diana Lindegaard, Kronprinsessevej 2",1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-11,2013-02-11,2013-02-19,info@ap.dk,1324578.0,34884935.0,26265452.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Ejendomsanpartsselskabet Ãsterbrogade 84.,"Vi har revideret Ã¥rsregnskabet for Ejendomsanpartsselskabet Ãsterbrogade 84 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Ole AlstrÃ¸m,Kjeld Villestrup Pedersen,"AP | Statsautoriserede Revisorer P/S,",Ejendomsanpartsselskabet Ãsterbrogade 84,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Fredensborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:13075671,indberetninger-20180424,2.5095357999999997,26265452.0,,2018-04-01T16:35:57.826Z,2013-02-19T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-47.398,2013-02-19T23:00:00.000Z,,,,,,,,,1342578.0,823069.0,125000.0,1342578.0,1342578.0,18000.0,517700.0,18000.0,1199578.0,517700.0,18000.0,1809.0,1809.0
26265452,2011-12-31,2011-12-31,c452,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8vcGRmcy8yNjI2NTQ1MjtBcFMyOTE1NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8veGJybHMvWC05RTE2NkUwNC0yMDEzMDIxOV8xNzQwNTlfNjI1.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,3480  Fredensborg,"c/o Diana Lindegaard, Kronprinsessevej 2",1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-11,2013-02-11,2013-02-19,info@ap.dk,125000.0,34884935.0,26265452.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Ejendomsanpartsselskabet Ãsterbrogade 84.,"Vi har revideret Ã¥rsregnskabet for Ejendomsanpartsselskabet Ãsterbrogade 84 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Ole AlstrÃ¸m,Kjeld Villestrup Pedersen,"AP | Statsautoriserede Revisorer P/S,",Ejendomsanpartsselskabet Ãsterbrogade 84,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Fredensborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:13075671,indberetninger-20180424,2.5095357999999997,26265452.0,,2018-04-01T16:35:57.826Z,2013-02-19T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-47.398,2013-02-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
26265452,2011-12-31,2011-12-31,c476,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8vcGRmcy8yNjI2NTQ1MjtBcFMyOTE1NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8veGJybHMvWC05RTE2NkUwNC0yMDEzMDIxOV8xNzQwNTlfNjI1.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,3480  Fredensborg,"c/o Diana Lindegaard, Kronprinsessevej 2",1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-11,2013-02-11,2013-02-19,info@ap.dk,1199578.0,34884935.0,26265452.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Ejendomsanpartsselskabet Ãsterbrogade 84.,"Vi har revideret Ã¥rsregnskabet for Ejendomsanpartsselskabet Ãsterbrogade 84 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Ole AlstrÃ¸m,Kjeld Villestrup Pedersen,"AP | Statsautoriserede Revisorer P/S,",Ejendomsanpartsselskabet Ãsterbrogade 84,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Fredensborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:13075671,indberetninger-20180424,2.5095357999999997,26265452.0,,2018-04-01T16:35:57.826Z,2013-02-19T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-47.398,2013-02-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
26265452,2012-01-01,2012-01-01,c181,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8vcGRmcy8yNjI2NTQ1MjtBcFMyOTE1NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8veGJybHMvWC05RTE2NkUwNC0yMDEzMDIxOV8xNzQwNTlfNjI1.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,3480  Fredensborg,"c/o Diana Lindegaard, Kronprinsessevej 2",1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-11,2013-02-11,2013-02-19,info@ap.dk,125000.0,34884935.0,26265452.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Ejendomsanpartsselskabet Ãsterbrogade 84.,"Vi har revideret Ã¥rsregnskabet for Ejendomsanpartsselskabet Ãsterbrogade 84 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Ole AlstrÃ¸m,Kjeld Villestrup Pedersen,"AP | Statsautoriserede Revisorer P/S,",Ejendomsanpartsselskabet Ãsterbrogade 84,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Fredensborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:13075671,indberetninger-20180424,2.5095357999999997,26265452.0,,2018-04-01T16:35:57.826Z,2013-02-19T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-47.398,2013-02-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
26265452,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8vcGRmcy8yNjI2NTQ1MjtBcFMyOTE1NjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25456262/Y3ZyLmRrOi8veGJybHMvWC05RTE2NkUwNC0yMDEzMDIxOV8xNzQwNTlfNjI1.xml,Danmark,1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,3480  Fredensborg,"c/o Diana Lindegaard, Kronprinsessevej 2",1364 KÃ¸benhavn K,NÃ¸rre Farimagsgade 11,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-11,2013-02-11,2013-02-19,info@ap.dk,1199578.0,34884935.0,26265452.0,34884935.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Ejendomsanpartsselskabet Ãsterbrogade 84.,"Vi har revideret Ã¥rsregnskabet for Ejendomsanpartsselskabet Ãsterbrogade 84 for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten Ingemann Johansen,Ole AlstrÃ¸m,Kjeld Villestrup Pedersen,"AP | Statsautoriserede Revisorer P/S,",Ejendomsanpartsselskabet Ãsterbrogade 84,"AP | Statsautoriserede Revisorer P/S,","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Fredensborg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",70 15 78 11,urn:ofk:oid:13075671,indberetninger-20180424,2.5095357999999997,26265452.0,,2018-04-01T16:35:57.826Z,2013-02-19T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-47.398,2013-02-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
