entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
31059356,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",-27397.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2013-01-01,2013-12-31,ID_13,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",-66371.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2013-01-01,2013-12-31,ID_15,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",-93768.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",93768.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,33240.0,259309.0,107247.0,0.0,118822.0,226069.0,25054.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2013-12-31,2013-12-31,ID_17,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,1660687.0,96489.0,125000.0,102193.0,5704.0,211419.0,1558494.0,1660687.0,1410852.0,392933.0,1243731.0,850798.0,1558494.0,15625.0,1558494.0,0.0,38416.0,38416.0,86419.0,167121.0,0.0,116137.0,5704.0,0.0,35359.0,0.0,
31059356,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",-125000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",43379.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059356,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzLzFhL2E2LzUzLzk1L2RkZGUtNDcxMy1hOTYyLTYyZDE4NmNlNTMwMw.pdf,http://regnskaber.virk.dk/65395013/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzZhLzFiLzgzL2ZlMDEtNGRkOC04OTA0LTE5YmQ4MTdiYmJhZg.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i CS Investering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2015-06-26,31059356.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CS Investering ApS.,"Vi har revideret Ã¥rsregnskabet for CS Investering ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christina Annemette MÃ¸ller Milling,CS Investering ApS,"RevisionsFirmaet Edelbo , Statsautoriseret Revisionspartnerselskab","SkÃ¥rup, den 29. maj 2015",-81621.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5643873,indberetninger-20180424,2.5097342,31059356.0,,2018-03-30T08:44:37.465Z,2015-07-03T09:32:17.454Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-03-NZ,2015-07-03T09:32:17.506Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
