entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables
18478935,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8vcGRmcy8xODQ3ODkzNTtBcFMyMjE0NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMTEyOV8xNjI0MDhfMjk2.xml,"Taastrup, 2630",Olivenlunden 45,"Hellerup, 2900",Gersonsvej 67,Til kapitalejerne i FUN PRODUCTS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-03-17,2013-11-23,Registreret revisor,-1134.0,30969103.0,18478935.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for FUN PRODUCTS ApS.,"Vi har revideret Ã¥rsregnskabet for FUN PRODUCTS ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jeanette Mingon Olsen,Pernille NystrÃ¸m,Pernille NystrÃ¸m,PC-Revision Gentofte,FUN PRODUCTS ApS,PC-Revision Gentofte,1009.0,-125.0,-125.0,-1134.0,2013-06-30,2012-07-01,2013-11-22,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",0.0,DirektÃ¸r,urn:ofk:oid:12312478,indberetninger-20180424,2.5118406,18478935.0,,2018-04-01T20:35:49.541Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-325.189,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,
18478935,2012-06-30,2012-06-30,ID_10,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8vcGRmcy8xODQ3ODkzNTtBcFMyMjE0NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMTEyOV8xNjI0MDhfMjk2.xml,"Taastrup, 2630",Olivenlunden 45,"Hellerup, 2900",Gersonsvej 67,Til kapitalejerne i FUN PRODUCTS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-03-17,2013-11-23,Registreret revisor,,30969103.0,18478935.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for FUN PRODUCTS ApS.,"Vi har revideret Ã¥rsregnskabet for FUN PRODUCTS ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jeanette Mingon Olsen,Pernille NystrÃ¸m,Pernille NystrÃ¸m,PC-Revision Gentofte,FUN PRODUCTS ApS,PC-Revision Gentofte,,,,,2013-06-30,2012-07-01,2013-11-22,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:12312478,indberetninger-20180424,2.5118406,18478935.0,,2018-04-01T20:35:49.541Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-325.189,2013-11-29T23:00:00.000Z,0.0,-125000.0,0.0,0.0,10894.0,0.0,-10894.0,135894.0,-962.0,-10894.0,-9932.0,0.0,0.0
18478935,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8vcGRmcy8xODQ3ODkzNTtBcFMyMjE0NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMTEyOV8xNjI0MDhfMjk2.xml,"Taastrup, 2630",Olivenlunden 45,"Hellerup, 2900",Gersonsvej 67,Til kapitalejerne i FUN PRODUCTS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-03-17,2013-11-23,Registreret revisor,,30969103.0,18478935.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for FUN PRODUCTS ApS.,"Vi har revideret Ã¥rsregnskabet for FUN PRODUCTS ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jeanette Mingon Olsen,Pernille NystrÃ¸m,Pernille NystrÃ¸m,PC-Revision Gentofte,FUN PRODUCTS ApS,PC-Revision Gentofte,,,,,2013-06-30,2012-07-01,2013-11-22,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:12312478,indberetninger-20180424,2.5118406,18478935.0,,2018-04-01T20:35:49.541Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-325.189,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,
18478935,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8vcGRmcy8xODQ3ODkzNTtBcFMyMjE0NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMTEyOV8xNjI0MDhfMjk2.xml,"Taastrup, 2630",Olivenlunden 45,"Hellerup, 2900",Gersonsvej 67,Til kapitalejerne i FUN PRODUCTS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-03-17,2013-11-23,Registreret revisor,,30969103.0,18478935.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for FUN PRODUCTS ApS.,"Vi har revideret Ã¥rsregnskabet for FUN PRODUCTS ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jeanette Mingon Olsen,Pernille NystrÃ¸m,Pernille NystrÃ¸m,PC-Revision Gentofte,FUN PRODUCTS ApS,PC-Revision Gentofte,,,,,2013-06-30,2012-07-01,2013-11-22,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:12312478,indberetninger-20180424,2.5118406,18478935.0,,2018-04-01T20:35:49.541Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-325.189,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,
18478935,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8vcGRmcy8xODQ3ODkzNTtBcFMyMjE0NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMTEyOV8xNjI0MDhfMjk2.xml,"Taastrup, 2630",Olivenlunden 45,"Hellerup, 2900",Gersonsvej 67,Til kapitalejerne i FUN PRODUCTS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-03-17,2013-11-23,Registreret revisor,,30969103.0,18478935.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for FUN PRODUCTS ApS.,"Vi har revideret Ã¥rsregnskabet for FUN PRODUCTS ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jeanette Mingon Olsen,Pernille NystrÃ¸m,Pernille NystrÃ¸m,PC-Revision Gentofte,FUN PRODUCTS ApS,PC-Revision Gentofte,,,,,2013-06-30,2012-07-01,2013-11-22,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:12312478,indberetninger-20180424,2.5118406,18478935.0,,2018-04-01T20:35:49.541Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-325.189,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,
18478935,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8vcGRmcy8xODQ3ODkzNTtBcFMyMjE0NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMTEyOV8xNjI0MDhfMjk2.xml,"Taastrup, 2630",Olivenlunden 45,"Hellerup, 2900",Gersonsvej 67,Til kapitalejerne i FUN PRODUCTS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-03-17,2013-11-23,Registreret revisor,,30969103.0,18478935.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for FUN PRODUCTS ApS.,"Vi har revideret Ã¥rsregnskabet for FUN PRODUCTS ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jeanette Mingon Olsen,Pernille NystrÃ¸m,Pernille NystrÃ¸m,PC-Revision Gentofte,FUN PRODUCTS ApS,PC-Revision Gentofte,,,,,2013-06-30,2012-07-01,2013-11-22,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:12312478,indberetninger-20180424,2.5118406,18478935.0,,2018-04-01T20:35:49.541Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-325.189,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,
18478935,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8vcGRmcy8xODQ3ODkzNTtBcFMyMjE0NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMTEyOV8xNjI0MDhfMjk2.xml,"Taastrup, 2630",Olivenlunden 45,"Hellerup, 2900",Gersonsvej 67,Til kapitalejerne i FUN PRODUCTS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-03-17,2013-11-23,Registreret revisor,,30969103.0,18478935.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for FUN PRODUCTS ApS.,"Vi har revideret Ã¥rsregnskabet for FUN PRODUCTS ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jeanette Mingon Olsen,Pernille NystrÃ¸m,Pernille NystrÃ¸m,PC-Revision Gentofte,FUN PRODUCTS ApS,PC-Revision Gentofte,,,,,2013-06-30,2012-07-01,2013-11-22,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:12312478,indberetninger-20180424,2.5118406,18478935.0,,2018-04-01T20:35:49.541Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-325.189,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,
18478935,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8vcGRmcy8xODQ3ODkzNTtBcFMyMjE0NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMTEyOV8xNjI0MDhfMjk2.xml,"Taastrup, 2630",Olivenlunden 45,"Hellerup, 2900",Gersonsvej 67,Til kapitalejerne i FUN PRODUCTS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-03-17,2013-11-23,Registreret revisor,,30969103.0,18478935.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for FUN PRODUCTS ApS.,"Vi har revideret Ã¥rsregnskabet for FUN PRODUCTS ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jeanette Mingon Olsen,Pernille NystrÃ¸m,Pernille NystrÃ¸m,PC-Revision Gentofte,FUN PRODUCTS ApS,PC-Revision Gentofte,,,,,2013-06-30,2012-07-01,2013-11-22,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:12312478,indberetninger-20180424,2.5118406,18478935.0,,2018-04-01T20:35:49.541Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-325.189,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,
18478935,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8vcGRmcy8xODQ3ODkzNTtBcFMyMjE0NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMTEyOV8xNjI0MDhfMjk2.xml,"Taastrup, 2630",Olivenlunden 45,"Hellerup, 2900",Gersonsvej 67,Til kapitalejerne i FUN PRODUCTS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-03-17,2013-11-23,Registreret revisor,,30969103.0,18478935.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for FUN PRODUCTS ApS.,"Vi har revideret Ã¥rsregnskabet for FUN PRODUCTS ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jeanette Mingon Olsen,Pernille NystrÃ¸m,Pernille NystrÃ¸m,PC-Revision Gentofte,FUN PRODUCTS ApS,PC-Revision Gentofte,,,,,2013-06-30,2012-07-01,2013-11-22,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:12312478,indberetninger-20180424,2.5118406,18478935.0,,2018-04-01T20:35:49.541Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-325.189,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,
18478935,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8vcGRmcy8xODQ3ODkzNTtBcFMyMjE0NzQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53987481/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMTEyOV8xNjI0MDhfMjk2.xml,"Taastrup, 2630",Olivenlunden 45,"Hellerup, 2900",Gersonsvej 67,Til kapitalejerne i FUN PRODUCTS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-03-17,2013-11-23,Registreret revisor,,30969103.0,18478935.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for FUN PRODUCTS ApS.,"Vi har revideret Ã¥rsregnskabet for FUN PRODUCTS ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jeanette Mingon Olsen,Pernille NystrÃ¸m,Pernille NystrÃ¸m,PC-Revision Gentofte,FUN PRODUCTS ApS,PC-Revision Gentofte,,,,,2013-06-30,2012-07-01,2013-11-22,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:12312478,indberetninger-20180424,2.5118406,18478935.0,,2018-04-01T20:35:49.541Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-325.189,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,
