entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables
entity identifier,2010-07-01,2011-06-30,ID_11,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEyMTEwNl8wOTM0MjRfMzIz.xml,"Auning, 8963","Gjesing, LÃ¸venvejholmvej 33","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2012-10-31,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"Statsautoriseret revisionsanpartsselskab, RevisionsGruppen, Ebeltoft",2977.0,"707, Norddjurs",2012-06-30,2011-07-01,2012-09-18,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511300,indberetninger-20180424,2.5118406,19237400.0,,2018-04-02T05:51:52.468Z,2012-11-06T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.772,2012-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_13,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEyMTEwNl8wOTM0MjRfMzIz.xml,"Auning, 8963","Gjesing, LÃ¸venvejholmvej 33","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2012-10-31,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"Statsautoriseret revisionsanpartsselskab, RevisionsGruppen, Ebeltoft",2977.0,"707, Norddjurs",2012-06-30,2011-07-01,2012-09-18,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511300,indberetninger-20180424,2.5118406,19237400.0,,2018-04-02T05:51:52.468Z,2012-11-06T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.772,2012-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_9,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEyMTEwNl8wOTM0MjRfMzIz.xml,"Auning, 8963","Gjesing, LÃ¸venvejholmvej 33","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2012-10-31,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"Statsautoriseret revisionsanpartsselskab, RevisionsGruppen, Ebeltoft",-2977.0,"707, Norddjurs",2012-06-30,2011-07-01,2012-09-18,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511300,indberetninger-20180424,2.5118406,19237400.0,,2018-04-02T05:51:52.468Z,2012-11-06T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.772,2012-11-06T23:00:00.000Z,10500.0,10500.0,-14552.0,-4052.0,10500.0,1075.0,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_15,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEyMTEwNl8wOTM0MjRfMzIz.xml,"Auning, 8963","Gjesing, LÃ¸venvejholmvej 33","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2012-10-31,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"Statsautoriseret revisionsanpartsselskab, RevisionsGruppen, Ebeltoft",,"707, Norddjurs",2012-06-30,2011-07-01,2012-09-18,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511300,indberetninger-20180424,2.5118406,19237400.0,,2018-04-02T05:51:52.468Z,2012-11-06T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.772,2012-11-06T23:00:00.000Z,,,,,,,307938.0,2001.0,-205000.0,307938.0,-291513.0,-307938.0,-16425.0,-15750.0,305937.0,-86513.0,-16425.0,305937.0,-675.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEyMTEwNl8wOTM0MjRfMzIz.xml,"Auning, 8963","Gjesing, LÃ¸venvejholmvej 33","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2012-10-31,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"Statsautoriseret revisionsanpartsselskab, RevisionsGruppen, Ebeltoft",,"707, Norddjurs",2012-06-30,2011-07-01,2012-09-18,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511300,indberetninger-20180424,2.5118406,19237400.0,,2018-04-02T05:51:52.468Z,2012-11-06T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.772,2012-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEyMTEwNl8wOTM0MjRfMzIz.xml,"Auning, 8963","Gjesing, LÃ¸venvejholmvej 33","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2012-10-31,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"Statsautoriseret revisionsanpartsselskab, RevisionsGruppen, Ebeltoft",,"707, Norddjurs",2012-06-30,2011-07-01,2012-09-18,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511300,indberetninger-20180424,2.5118406,19237400.0,,2018-04-02T05:51:52.468Z,2012-11-06T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.772,2012-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEyMTEwNl8wOTM0MjRfMzIz.xml,"Auning, 8963","Gjesing, LÃ¸venvejholmvej 33","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2012-10-31,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"Statsautoriseret revisionsanpartsselskab, RevisionsGruppen, Ebeltoft",3335.0,"707, Norddjurs",2012-06-30,2011-07-01,2012-09-18,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511300,indberetninger-20180424,2.5118406,19237400.0,,2018-04-02T05:51:52.468Z,2012-11-06T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.772,2012-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEyMTEwNl8wOTM0MjRfMzIz.xml,"Auning, 8963","Gjesing, LÃ¸venvejholmvej 33","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2012-10-31,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"Statsautoriseret revisionsanpartsselskab, RevisionsGruppen, Ebeltoft",3335.0,"707, Norddjurs",2012-06-30,2011-07-01,2012-09-18,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511300,indberetninger-20180424,2.5118406,19237400.0,,2018-04-02T05:51:52.468Z,2012-11-06T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.772,2012-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEyMTEwNl8wOTM0MjRfMzIz.xml,"Auning, 8963","Gjesing, LÃ¸venvejholmvej 33","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2012-10-31,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"Statsautoriseret revisionsanpartsselskab, RevisionsGruppen, Ebeltoft",,"707, Norddjurs",2012-06-30,2011-07-01,2012-09-18,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511300,indberetninger-20180424,2.5118406,19237400.0,,2018-04-02T05:51:52.468Z,2012-11-06T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.772,2012-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEyMTEwNl8wOTM0MjRfMzIz.xml,"Auning, 8963","Gjesing, LÃ¸venvejholmvej 33","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2012-10-31,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"Statsautoriseret revisionsanpartsselskab, RevisionsGruppen, Ebeltoft",,"707, Norddjurs",2012-06-30,2011-07-01,2012-09-18,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511300,indberetninger-20180424,2.5118406,19237400.0,,2018-04-02T05:51:52.468Z,2012-11-06T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-265.772,2012-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
