entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables
19237400,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMTIxNl8xMDA1NDRfMTgw.xml,"Auning, 8963","LÃ¸venholmvej 33, Gjesing","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2013-11-30,Statsautoriseret revisor,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",3335.0,"707, Norddjurs",2013-06-30,2012-07-01,2013-09-24,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511303,indberetninger-20180424,2.5124211,19237400.0,,2018-04-02T01:01:43.202Z,2013-12-16T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.455,2013-12-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
19237400,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMTIxNl8xMDA1NDRfMTgw.xml,"Auning, 8963","LÃ¸venholmvej 33, Gjesing","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2013-11-30,Statsautoriseret revisor,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",3335.0,"707, Norddjurs",2013-06-30,2012-07-01,2013-09-24,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511303,indberetninger-20180424,2.5124211,19237400.0,,2018-04-02T01:01:43.202Z,2013-12-16T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.455,2013-12-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
19237400,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMTIxNl8xMDA1NDRfMTgw.xml,"Auning, 8963","LÃ¸venholmvej 33, Gjesing","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2013-11-30,Statsautoriseret revisor,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",-3335.0,"707, Norddjurs",2013-06-30,2012-07-01,2013-09-24,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511303,indberetninger-20180424,2.5124211,19237400.0,,2018-04-02T01:01:43.202Z,2013-12-16T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.455,2013-12-16T23:00:00.000Z,10500.0,10500.0,-14935.0,-4435.0,10500.0,1100.0,,,,,,,,,,,,,
19237400,2012-06-30,2012-06-30,ID_14,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMTIxNl8xMDA1NDRfMTgw.xml,"Auning, 8963","LÃ¸venholmvej 33, Gjesing","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2013-11-30,Statsautoriseret revisor,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",,"707, Norddjurs",2013-06-30,2012-07-01,2013-09-24,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511303,indberetninger-20180424,2.5124211,19237400.0,,2018-04-02T01:01:43.202Z,2013-12-16T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.455,2013-12-16T23:00:00.000Z,,,,,,,309770.0,3913.0,-205000.0,309770.0,-294847.0,-309770.0,-14923.0,-15748.0,305857.0,-89847.0,-14923.0,305857.0,825.0
19237400,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMTIxNl8xMDA1NDRfMTgw.xml,"Auning, 8963","LÃ¸venholmvej 33, Gjesing","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2013-11-30,Statsautoriseret revisor,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",,"707, Norddjurs",2013-06-30,2012-07-01,2013-09-24,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511303,indberetninger-20180424,2.5124211,19237400.0,,2018-04-02T01:01:43.202Z,2013-12-16T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.455,2013-12-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
19237400,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMTIxNl8xMDA1NDRfMTgw.xml,"Auning, 8963","LÃ¸venholmvej 33, Gjesing","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2013-11-30,Statsautoriseret revisor,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",,"707, Norddjurs",2013-06-30,2012-07-01,2013-09-24,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511303,indberetninger-20180424,2.5124211,19237400.0,,2018-04-02T01:01:43.202Z,2013-12-16T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.455,2013-12-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
19237400,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMTIxNl8xMDA1NDRfMTgw.xml,"Auning, 8963","LÃ¸venholmvej 33, Gjesing","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2013-11-30,Statsautoriseret revisor,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",3170.0,"707, Norddjurs",2013-06-30,2012-07-01,2013-09-24,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511303,indberetninger-20180424,2.5124211,19237400.0,,2018-04-02T01:01:43.202Z,2013-12-16T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.455,2013-12-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
19237400,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMTIxNl8xMDA1NDRfMTgw.xml,"Auning, 8963","LÃ¸venholmvej 33, Gjesing","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2013-11-30,Statsautoriseret revisor,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",,"707, Norddjurs",2013-06-30,2012-07-01,2013-09-24,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511303,indberetninger-20180424,2.5124211,19237400.0,,2018-04-02T01:01:43.202Z,2013-12-16T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.455,2013-12-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
19237400,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMTIxNl8xMDA1NDRfMTgw.xml,"Auning, 8963","LÃ¸venholmvej 33, Gjesing","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2013-11-30,Statsautoriseret revisor,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",,"707, Norddjurs",2013-06-30,2012-07-01,2013-09-24,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511303,indberetninger-20180424,2.5124211,19237400.0,,2018-04-02T01:01:43.202Z,2013-12-16T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.455,2013-12-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
19237400,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8vcGRmcy8xOTIzNzQwMDtBcFMyMjc1MDM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00473291/Y3ZyLmRrOi8veGJybHMvWC1GM0NENzExMy0yMDEzMTIxNl8xMDA1NDRfMTgw.xml,"Auning, 8963","LÃ¸venholmvej 33, Gjesing","8400, Ebeltoft","Medlem af Kreston Danmark, Ãsteralle 8",Til kapitalejerne i Parabolringen Auning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-04-01,2013-11-30,Statsautoriseret revisor,32892221.0,19237400.0,32892221.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Parabolringen Auning ApS.,"Vi har revideret Ã¥rsregnskabet for Parabolringen Auning ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Aage  Madsen,Jens Rousing SÃ¸rensen,Jens Rousing SÃ¸rensen,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",Parabolringen Auning ApS,"RevisionsGruppen, Ebeltoft, Statsautoriseret revisionsanpartsselskab",,"707, Norddjurs",2013-06-30,2012-07-01,2013-09-24,Ebeltoft,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12511303,indberetninger-20180424,2.5124211,19237400.0,,2018-04-02T01:01:43.202Z,2013-12-16T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.455,2013-12-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
