entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherShorttermReceivables,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermLiabilitiesOtherThanProvisions,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,NameAndSurnameOfMemberOfSupervisoryBoard
25293525,2012-10-01,2013-09-30,c5,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8vcGRmcy8yNTI5MzUyNTtBL1MyNjgxNTg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8veGJybHMvWC01MzlCRTlDQy0yMDE1MDIxNV8xODMwNDBfNDgy.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Juelsminde,7130.0,12.0,RousthÃ¸js Alle,7130 Juelsminde,RousthÃ¸js AllÃ© 12,Regnskabsklasse B,2015-02-13,2015-02-13,248307.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",-247620.0,-73634.0,25293525.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steffen KÃ¸hler,Steffen KÃ¸hler,Sydbank A/S,STEFFEN KÃHLER EJENDOMME A/S,STEFFEN KÃHLER EJENDOMME A/S,273916.0,0.0,10102.0,0.0,Horsens,2012-10-01,2013-09-30,-219193.0,-301489.0,-311591.0,2014-09-30,2013-10-01,210632.0,"Det skal erklÃ¦res, at betingelserne for fravalg af revision, jÃ¦vnfÃ¸r Ã¥rsregnskabslovens Â§ 135, er opfyldt.",-82296.0,75690324.0,Formand,Ingen bistand,urn:ofk:oid:20678983,indberetninger-20180424,2.509463,25293525.0,,2018-03-30T11:26:27.555Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.470,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
25293525,2012-10-01,2013-09-30,c7,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8vcGRmcy8yNTI5MzUyNTtBL1MyNjgxNTg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8veGJybHMvWC01MzlCRTlDQy0yMDE1MDIxNV8xODMwNDBfNDgy.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Juelsminde,7130.0,12.0,RousthÃ¸js Alle,7130 Juelsminde,RousthÃ¸js AllÃ© 12,Regnskabsklasse B,2015-02-13,2015-02-13,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",-247620.0,-73634.0,25293525.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steffen KÃ¸hler,Steffen KÃ¸hler,Sydbank A/S,STEFFEN KÃHLER EJENDOMME A/S,STEFFEN KÃHLER EJENDOMME A/S,,0.0,,0.0,Horsens,2012-10-01,2013-09-30,-219193.0,,,2014-09-30,2013-10-01,,"Det skal erklÃ¦res, at betingelserne for fravalg af revision, jÃ¦vnfÃ¸r Ã¥rsregnskabslovens Â§ 135, er opfyldt.",,75690324.0,Formand,Ingen bistand,urn:ofk:oid:20678983,indberetninger-20180424,2.509463,25293525.0,,2018-03-30T11:26:27.555Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.470,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
25293525,2013-09-30,2013-09-30,c9,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8vcGRmcy8yNTI5MzUyNTtBL1MyNjgxNTg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8veGJybHMvWC01MzlCRTlDQy0yMDE1MDIxNV8xODMwNDBfNDgy.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Juelsminde,7130.0,12.0,RousthÃ¸js Alle,7130 Juelsminde,RousthÃ¸js AllÃ© 12,Regnskabsklasse B,2015-02-13,2015-02-13,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",-247620.0,-73634.0,25293525.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steffen KÃ¸hler,Steffen KÃ¸hler,Sydbank A/S,STEFFEN KÃHLER EJENDOMME A/S,STEFFEN KÃHLER EJENDOMME A/S,,0.0,,0.0,Horsens,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,"Det skal erklÃ¦res, at betingelserne for fravalg af revision, jÃ¦vnfÃ¸r Ã¥rsregnskabslovens Â§ 135, er opfyldt.",,75690324.0,Formand,Ingen bistand,urn:ofk:oid:20678983,indberetninger-20180424,2.509463,25293525.0,,2018-03-30T11:26:27.555Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.470,2015-02-15T23:00:00.000Z,8832645.0,500000.0,160384.0,20000.0,17502.0,1586118.0,74000.0,8598261.0,8832645.0,7146527.0,17502.0,8672261.0,140384.0,36011.0,8672261.0,100000.0,100000.0,-1181540.0,2267658.0,140384.0,7129025.0,7093014.0,20000.0,
25293525,2013-10-01,2014-09-30,c0,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8vcGRmcy8yNTI5MzUyNTtBL1MyNjgxNTg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8veGJybHMvWC01MzlCRTlDQy0yMDE1MDIxNV8xODMwNDBfNDgy.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Juelsminde,7130.0,12.0,RousthÃ¸js Alle,7130 Juelsminde,RousthÃ¸js AllÃ© 12,Regnskabsklasse B,2015-02-13,2015-02-13,183907.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",-247620.0,-73634.0,25293525.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steffen KÃ¸hler,Steffen KÃ¸hler,Sydbank A/S,STEFFEN KÃHLER EJENDOMME A/S,STEFFEN KÃHLER EJENDOMME A/S,295002.0,0.0,9921.0,0.0,Horsens,2012-10-01,2013-09-30,-174310.0,-247620.0,-257541.0,2014-09-30,2013-10-01,221368.0,"Det skal erklÃ¦res, at betingelserne for fravalg af revision, jÃ¦vnfÃ¸r Ã¥rsregnskabslovens Â§ 135, er opfyldt.",-73310.0,75690324.0,Formand,Ingen bistand,urn:ofk:oid:20678983,indberetninger-20180424,2.509463,25293525.0,,2018-03-30T11:26:27.555Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.470,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
25293525,2013-10-01,2014-09-30,c1,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8vcGRmcy8yNTI5MzUyNTtBL1MyNjgxNTg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8veGJybHMvWC01MzlCRTlDQy0yMDE1MDIxNV8xODMwNDBfNDgy.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Juelsminde,7130.0,12.0,RousthÃ¸js Alle,7130 Juelsminde,RousthÃ¸js AllÃ© 12,Regnskabsklasse B,2015-02-13,2015-02-13,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",-247620.0,-73634.0,25293525.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steffen KÃ¸hler,Steffen KÃ¸hler,Sydbank A/S,STEFFEN KÃHLER EJENDOMME A/S,STEFFEN KÃHLER EJENDOMME A/S,,0.0,,0.0,Horsens,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,"Det skal erklÃ¦res, at betingelserne for fravalg af revision, jÃ¦vnfÃ¸r Ã¥rsregnskabslovens Â§ 135, er opfyldt.",,75690324.0,Formand,Ingen bistand,urn:ofk:oid:20678983,indberetninger-20180424,2.509463,25293525.0,,2018-03-30T11:26:27.555Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.470,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
25293525,2013-10-01,2014-09-30,c2,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8vcGRmcy8yNTI5MzUyNTtBL1MyNjgxNTg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8veGJybHMvWC01MzlCRTlDQy0yMDE1MDIxNV8xODMwNDBfNDgy.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Juelsminde,7130.0,12.0,RousthÃ¸js Alle,7130 Juelsminde,RousthÃ¸js AllÃ© 12,Regnskabsklasse B,2015-02-13,2015-02-13,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",-247620.0,-73634.0,25293525.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steffen KÃ¸hler,Steffen KÃ¸hler,Sydbank A/S,STEFFEN KÃHLER EJENDOMME A/S,STEFFEN KÃHLER EJENDOMME A/S,,0.0,,0.0,Horsens,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,"Det skal erklÃ¦res, at betingelserne for fravalg af revision, jÃ¦vnfÃ¸r Ã¥rsregnskabslovens Â§ 135, er opfyldt.",,75690324.0,Formand,Ingen bistand,urn:ofk:oid:20678983,indberetninger-20180424,2.509463,25293525.0,,2018-03-30T11:26:27.555Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.470,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Steffen KÃ¸hler
25293525,2013-10-01,2014-09-30,c3,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8vcGRmcy8yNTI5MzUyNTtBL1MyNjgxNTg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8veGJybHMvWC01MzlCRTlDQy0yMDE1MDIxNV8xODMwNDBfNDgy.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Juelsminde,7130.0,12.0,RousthÃ¸js Alle,7130 Juelsminde,RousthÃ¸js AllÃ© 12,Regnskabsklasse B,2015-02-13,2015-02-13,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",-247620.0,-73634.0,25293525.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steffen KÃ¸hler,Steffen KÃ¸hler,Sydbank A/S,STEFFEN KÃHLER EJENDOMME A/S,STEFFEN KÃHLER EJENDOMME A/S,,0.0,,0.0,Horsens,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,"Det skal erklÃ¦res, at betingelserne for fravalg af revision, jÃ¦vnfÃ¸r Ã¥rsregnskabslovens Â§ 135, er opfyldt.",,75690324.0,Formand,Ingen bistand,urn:ofk:oid:20678983,indberetninger-20180424,2.509463,25293525.0,,2018-03-30T11:26:27.555Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.470,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Annette KÃ¸hler
25293525,2013-10-01,2014-09-30,c4,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8vcGRmcy8yNTI5MzUyNTtBL1MyNjgxNTg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8veGJybHMvWC01MzlCRTlDQy0yMDE1MDIxNV8xODMwNDBfNDgy.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Juelsminde,7130.0,12.0,RousthÃ¸js Alle,7130 Juelsminde,RousthÃ¸js AllÃ© 12,Regnskabsklasse B,2015-02-13,2015-02-13,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",-247620.0,-73634.0,25293525.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steffen KÃ¸hler,Steffen KÃ¸hler,Sydbank A/S,STEFFEN KÃHLER EJENDOMME A/S,STEFFEN KÃHLER EJENDOMME A/S,,0.0,,0.0,Horsens,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,"Det skal erklÃ¦res, at betingelserne for fravalg af revision, jÃ¦vnfÃ¸r Ã¥rsregnskabslovens Â§ 135, er opfyldt.",,75690324.0,Formand,Ingen bistand,urn:ofk:oid:20678983,indberetninger-20180424,2.509463,25293525.0,,2018-03-30T11:26:27.555Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.470,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Evan Herrig
25293525,2013-10-01,2014-09-30,c6,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8vcGRmcy8yNTI5MzUyNTtBL1MyNjgxNTg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8veGJybHMvWC01MzlCRTlDQy0yMDE1MDIxNV8xODMwNDBfNDgy.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Juelsminde,7130.0,12.0,RousthÃ¸js Alle,7130 Juelsminde,RousthÃ¸js AllÃ© 12,Regnskabsklasse B,2015-02-13,2015-02-13,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",-247620.0,-73634.0,25293525.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steffen KÃ¸hler,Steffen KÃ¸hler,Sydbank A/S,STEFFEN KÃHLER EJENDOMME A/S,STEFFEN KÃHLER EJENDOMME A/S,,0.0,,0.0,Horsens,2012-10-01,2013-09-30,-174310.0,,,2014-09-30,2013-10-01,,"Det skal erklÃ¦res, at betingelserne for fravalg af revision, jÃ¦vnfÃ¸r Ã¥rsregnskabslovens Â§ 135, er opfyldt.",,75690324.0,Formand,Ingen bistand,urn:ofk:oid:20678983,indberetninger-20180424,2.509463,25293525.0,,2018-03-30T11:26:27.555Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.470,2015-02-15T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
25293525,2014-09-30,2014-09-30,c8,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8vcGRmcy8yNTI5MzUyNTtBL1MyNjgxNTg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/52539252/Y3ZyLmRrOi8veGJybHMvWC01MzlCRTlDQy0yMDE1MDIxNV8xODMwNDBfNDgy.xml,Horsens,8700.0,18-20,SÃ¸ndergade,Juelsminde,7130.0,12.0,RousthÃ¸js Alle,7130 Juelsminde,RousthÃ¸js AllÃ© 12,Regnskabsklasse B,2015-02-13,2015-02-13,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",-247620.0,-73634.0,25293525.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steffen KÃ¸hler,Steffen KÃ¸hler,Sydbank A/S,STEFFEN KÃHLER EJENDOMME A/S,STEFFEN KÃHLER EJENDOMME A/S,,0.0,,0.0,Horsens,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,"Det skal erklÃ¦res, at betingelserne for fravalg af revision, jÃ¦vnfÃ¸r Ã¥rsregnskabslovens Â§ 135, er opfyldt.",,75690324.0,Formand,Ingen bistand,urn:ofk:oid:20678983,indberetninger-20180424,2.509463,25293525.0,,2018-03-30T11:26:27.555Z,2015-02-15T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.470,2015-02-15T23:00:00.000Z,8589995.0,500000.0,157241.0,20000.0,17502.0,1411808.0,37000.0,8395754.0,8589995.0,7135887.0,17502.0,8432754.0,137241.0,24185.0,8432754.0,42300.0,42300.0,-1355850.0,2267658.0,137241.0,7118385.0,7094200.0,20000.0,
