entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DevelopmentProjectsInProgress,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDYxOF8xMjM1MzRfODk5.xml,"7190, Billund",RÃ¥dhuspladsen 11,"6200, Aabenraa",Kystvej 22,"7160, TÃ¸rring","Krambovej 7, Hjortsvang","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2013-04-29,,Registreret revisor,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Amfitech ApS.,Ãrsrapport,JÃ¸rn Eskildsen,JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktiselskab",,,,,,"0, TÃ¸rring",2012-12-31,2012-01-01,2013-04-29,Aabenraa,,75 67 60 88,DirektÃ¸r,urn:ofk:oid:14682652,indberetninger-20180424,2.5118417999999996,24231801.0,,2018-04-02T04:54:00.074Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.201,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDYxOF8xMjM1MzRfODk5.xml,"7190, Billund",RÃ¥dhuspladsen 11,"6200, Aabenraa",Kystvej 22,"7160, TÃ¸rring","Krambovej 7, Hjortsvang","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2013-04-29,,Registreret revisor,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Amfitech ApS.,Ãrsrapport,JÃ¸rn Eskildsen,JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktiselskab",,,,,,"0, TÃ¸rring",2012-12-31,2012-01-01,2013-04-29,Aabenraa,,75 67 60 88,DirektÃ¸r,urn:ofk:oid:14682652,indberetninger-20180424,2.5118417999999996,24231801.0,,2018-04-02T04:54:00.074Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.201,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,26632315.0,"Allan SÃ¸berg, HD(R)","Intension, Registreret Revisionsaktieselskab"
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDYxOF8xMjM1MzRfODk5.xml,"7190, Billund",RÃ¥dhuspladsen 11,"6200, Aabenraa",Kystvej 22,"7160, TÃ¸rring","Krambovej 7, Hjortsvang","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2013-04-29,,Registreret revisor,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Amfitech ApS.,Ãrsrapport,JÃ¸rn Eskildsen,JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktiselskab",,,,,,"0, TÃ¸rring",2012-12-31,2012-01-01,2013-04-29,Aabenraa,,75 67 60 88,DirektÃ¸r,urn:ofk:oid:14682652,indberetninger-20180424,2.5118417999999996,24231801.0,,2018-04-02T04:54:00.074Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.201,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDYxOF8xMjM1MzRfODk5.xml,"7190, Billund",RÃ¥dhuspladsen 11,"6200, Aabenraa",Kystvej 22,"7160, TÃ¸rring","Krambovej 7, Hjortsvang","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2013-04-29,,Registreret revisor,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Amfitech ApS.,Ãrsrapport,JÃ¸rn Eskildsen,JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktiselskab",,,,,,"0, TÃ¸rring",2012-12-31,2012-01-01,2013-04-29,Aabenraa,,75 67 60 88,DirektÃ¸r,urn:ofk:oid:14682652,indberetninger-20180424,2.5118417999999996,24231801.0,,2018-04-02T04:54:00.074Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.201,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDYxOF8xMjM1MzRfODk5.xml,"7190, Billund",RÃ¥dhuspladsen 11,"6200, Aabenraa",Kystvej 22,"7160, TÃ¸rring","Krambovej 7, Hjortsvang","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2013-04-29,,Registreret revisor,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Amfitech ApS.,Ãrsrapport,JÃ¸rn Eskildsen,JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktiselskab",,,,,,"0, TÃ¸rring",2012-12-31,2012-01-01,2013-04-29,Aabenraa,,75 67 60 88,DirektÃ¸r,urn:ofk:oid:14682652,indberetninger-20180424,2.5118417999999996,24231801.0,,2018-04-02T04:54:00.074Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.201,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,26632315.0,RenÃ© JÃ¼rgensen,"Intension, Registreret Revisionsaktieselskab"
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDYxOF8xMjM1MzRfODk5.xml,"7190, Billund",RÃ¥dhuspladsen 11,"6200, Aabenraa",Kystvej 22,"7160, TÃ¸rring","Krambovej 7, Hjortsvang","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2013-04-29,,Registreret revisor,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Amfitech ApS.,Ãrsrapport,JÃ¸rn Eskildsen,JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktiselskab",,,,,,"0, TÃ¸rring",2012-12-31,2012-01-01,2013-04-29,Aabenraa,,75 67 60 88,DirektÃ¸r,urn:ofk:oid:14682652,indberetninger-20180424,2.5118417999999996,24231801.0,,2018-04-02T04:54:00.074Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.201,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDYxOF8xMjM1MzRfODk5.xml,"7190, Billund",RÃ¥dhuspladsen 11,"6200, Aabenraa",Kystvej 22,"7160, TÃ¸rring","Krambovej 7, Hjortsvang","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2013-04-29,,Registreret revisor,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Amfitech ApS.,Ãrsrapport,JÃ¸rn Eskildsen,JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktiselskab",,,,,,"0, TÃ¸rring",2012-12-31,2012-01-01,2013-04-29,Aabenraa,,75 67 60 88,DirektÃ¸r,urn:ofk:oid:14682652,indberetninger-20180424,2.5118417999999996,24231801.0,,2018-04-02T04:54:00.074Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.201,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDYxOF8xMjM1MzRfODk5.xml,"7190, Billund",RÃ¥dhuspladsen 11,"6200, Aabenraa",Kystvej 22,"7160, TÃ¸rring","Krambovej 7, Hjortsvang","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2013-04-29,,Registreret revisor,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Amfitech ApS.,Ãrsrapport,JÃ¸rn Eskildsen,JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktiselskab",,,,,,"0, TÃ¸rring",2012-12-31,2012-01-01,2013-04-29,Aabenraa,,75 67 60 88,DirektÃ¸r,urn:ofk:oid:14682652,indberetninger-20180424,2.5118417999999996,24231801.0,,2018-04-02T04:54:00.074Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.201,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDYxOF8xMjM1MzRfODk5.xml,"7190, Billund",RÃ¥dhuspladsen 11,"6200, Aabenraa",Kystvej 22,"7160, TÃ¸rring","Krambovej 7, Hjortsvang","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2013-04-29,,Registreret revisor,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Amfitech ApS.,Ãrsrapport,JÃ¸rn Eskildsen,JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktiselskab",,,,,,"0, TÃ¸rring",2012-12-31,2012-01-01,2013-04-29,Aabenraa,,75 67 60 88,DirektÃ¸r,urn:ofk:oid:14682652,indberetninger-20180424,2.5118417999999996,24231801.0,,2018-04-02T04:54:00.074Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.201,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDYxOF8xMjM1MzRfODk5.xml,"7190, Billund",RÃ¥dhuspladsen 11,"6200, Aabenraa",Kystvej 22,"7160, TÃ¸rring","Krambovej 7, Hjortsvang","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2013-04-29,,Registreret revisor,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Amfitech ApS.,Ãrsrapport,JÃ¸rn Eskildsen,JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktiselskab",,,,,,"0, TÃ¸rring",2012-12-31,2012-01-01,2013-04-29,Aabenraa,,75 67 60 88,DirektÃ¸r,urn:ofk:oid:14682652,indberetninger-20180424,2.5118417999999996,24231801.0,,2018-04-02T04:54:00.074Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.201,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDYxOF8xMjM1MzRfODk5.xml,"7190, Billund",RÃ¥dhuspladsen 11,"6200, Aabenraa",Kystvej 22,"7160, TÃ¸rring","Krambovej 7, Hjortsvang","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2013-04-29,137543.0,Registreret revisor,amfitech@amfitech.dk,4355482.0,75 67 60 81,-6085492.0,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Amfitech ApS.,Ãrsrapport,JÃ¸rn Eskildsen,JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktiselskab",51981.0,-17445.0,-1433710.0,-1557931.0,-1592467.0,"0, TÃ¸rring",2012-12-31,2012-01-01,2013-04-29,Aabenraa,124221.0,75 67 60 88,DirektÃ¸r,urn:ofk:oid:14682652,indberetninger-20180424,2.5118417999999996,24231801.0,,2018-04-02T04:54:00.074Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.201,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_17,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDYxOF8xMjM1MzRfODk5.xml,"7190, Billund",RÃ¥dhuspladsen 11,"6200, Aabenraa",Kystvej 22,"7160, TÃ¸rring","Krambovej 7, Hjortsvang","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2013-04-29,,Registreret revisor,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Amfitech ApS.,Ãrsrapport,JÃ¸rn Eskildsen,JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktiselskab",,,,,,"0, TÃ¸rring",2012-12-31,2012-01-01,2013-04-29,Aabenraa,,75 67 60 88,DirektÃ¸r,urn:ofk:oid:14682652,indberetninger-20180424,2.5118417999999996,24231801.0,,2018-04-02T04:54:00.074Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.201,2013-06-18T22:00:00.000Z,4372298.0,594944.0,634596.0,-125000.0,3384278.0,821205.0,-647799.0,821205.0,-4372299.0,-3724500.0,988020.0,166815.0,166815.0,-1433710.0,-522799.0,0.0,-16500.0,-3724500.0,-168679.0,-844724.0,2789334.0,-124221.0,-435810.0,2137938.0,,,
