entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DevelopmentProjectsInProgress,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToAssociates,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
24231801,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDYxM18wODIzMjhfNzMx.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2014-05-01,137543.0,amfitech@amfitech.dk,4355482.0,75 67 60 81,6085492.0,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amfitech ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amfitech ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktieselskab","TÃ¸rring, den 1. maj 2014",1433710.0,1557931.0,1592467.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, TÃ¸rring",2013-12-31,2013-01-01,2014-05-01,Aabenraa,124221.0,75 67 60 88,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14682657,indberetninger-20180424,2.5097473,24231801.0,,2018-04-01T04:05:15.053Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.195,2014-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
24231801,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDYxM18wODIzMjhfNzMx.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2014-05-01,,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amfitech ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amfitech ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktieselskab","TÃ¸rring, den 1. maj 2014",-1433710.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, TÃ¸rring",2013-12-31,2013-01-01,2014-05-01,Aabenraa,,75 67 60 88,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14682657,indberetninger-20180424,2.5097473,24231801.0,,2018-04-01T04:05:15.053Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.195,2014-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
24231801,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDYxM18wODIzMjhfNzMx.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2014-05-01,,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amfitech ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amfitech ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktieselskab","TÃ¸rring, den 1. maj 2014",-1433710.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, TÃ¸rring",2013-12-31,2013-01-01,2014-05-01,Aabenraa,,75 67 60 88,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14682657,indberetninger-20180424,2.5097473,24231801.0,,2018-04-01T04:05:15.053Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.195,2014-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
24231801,2012-12-31,2012-12-31,ID_10,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDYxM18wODIzMjhfNzMx.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2014-05-01,,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amfitech ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amfitech ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktieselskab","TÃ¸rring, den 1. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, TÃ¸rring",2013-12-31,2013-01-01,2014-05-01,Aabenraa,,75 67 60 88,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14682657,indberetninger-20180424,2.5097473,24231801.0,,2018-04-01T04:05:15.053Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.195,2014-06-13T22:00:00.000Z,4372298.0,594944.0,634596.0,125000.0,3384278.0,821205.0,647799.0,821205.0,4372298.0,3724499.0,1013402.0,168679.0,844723.0,988020.0,700856.0,16800.0,166815.0,166815.0,1433710.0,522799.0,16500.0,2711097.0,2789334.0,124221.0,435810.0,2137938.0,
24231801,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDYxM18wODIzMjhfNzMx.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2014-05-01,,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amfitech ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amfitech ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktieselskab","TÃ¸rring, den 1. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, TÃ¸rring",2013-12-31,2013-01-01,2014-05-01,Aabenraa,,75 67 60 88,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14682657,indberetninger-20180424,2.5097473,24231801.0,,2018-04-01T04:05:15.053Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.195,2014-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
24231801,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDYxM18wODIzMjhfNzMx.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2014-05-01,,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amfitech ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amfitech ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktieselskab","TÃ¸rring, den 1. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, TÃ¸rring",2013-12-31,2013-01-01,2014-05-01,Aabenraa,,75 67 60 88,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14682657,indberetninger-20180424,2.5097473,24231801.0,,2018-04-01T04:05:15.053Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.195,2014-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
24231801,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDYxM18wODIzMjhfNzMx.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2014-05-01,,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amfitech ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amfitech ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktieselskab","TÃ¸rring, den 1. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, TÃ¸rring",2013-12-31,2013-01-01,2014-05-01,Aabenraa,,75 67 60 88,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14682657,indberetninger-20180424,2.5097473,24231801.0,,2018-04-01T04:05:15.053Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.195,2014-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
24231801,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDYxM18wODIzMjhfNzMx.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2014-05-01,,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amfitech ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amfitech ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktieselskab","TÃ¸rring, den 1. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, TÃ¸rring",2013-12-31,2013-01-01,2014-05-01,Aabenraa,,75 67 60 88,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14682657,indberetninger-20180424,2.5097473,24231801.0,,2018-04-01T04:05:15.053Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.195,2014-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
24231801,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDYxM18wODIzMjhfNzMx.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2014-05-01,,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amfitech ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amfitech ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktieselskab","TÃ¸rring, den 1. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, TÃ¸rring",2013-12-31,2013-01-01,2014-05-01,Aabenraa,,75 67 60 88,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14682657,indberetninger-20180424,2.5097473,24231801.0,,2018-04-01T04:05:15.053Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.195,2014-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
24231801,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8vcGRmcy8yNDIzMTgwMTtBcFMyNjAyMzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10813242/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDYxM18wODIzMjhfNzMx.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Amfitech ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1999-08-01,2014-05-01,,amfitech@amfitech.dk,,75 67 60 81,,www.amfitech.dk,24231801.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Amfitech ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Amfitech ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Eskildsen,Den Jyske Sparekasse,Compass Advokatfirma,Amfitech ApS,"Intension, Registreret Revisionsaktieselskab","TÃ¸rring, den 1. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, TÃ¸rring",2013-12-31,2013-01-01,2014-05-01,Aabenraa,,75 67 60 88,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14682657,indberetninger-20180424,2.5097473,24231801.0,,2018-04-01T04:05:15.053Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.195,2014-06-13T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
