entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,102985.0,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,3818.0,97 92 61 99,81655.0,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,158721.0,0.0,260634.0,347179.0,188458.0,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-86545.0,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,-260634.0,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,-260634.0,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_18,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,3082292.0,3247.0,-510000.0,1795136.0,294463.0,13576.0,-117428.0,51840.0,1329065.0,-3082292.0,-2964864.0,1329065.0,1287156.0,-114576.0,138754.0,1235316.0,1287156.0,392572.0,-332507.0,-2964864.0,-2431217.0,-67726.0,-17000.0,462824.0,-1838.0,16031.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,136099.0,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,7482.0,97 92 61 99,70519.0,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,144248.0,-2107.0,267181.0,356241.0,214100.0,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-89060.0,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,-267181.0,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8vcGRmcy8yOTM5OTc4NjtBL1MzNjgwNjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68799392/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDYwM18xMzU0MjRfOTcy.xml,"7700, Thisted",Industrivej 42,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Thisted Auto Camper A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-02-22,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,info@thistedautocamper.dk,,97 92 61 99,,28839200.0,29399786.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thisted Auto Camper A/S.,"Vi har revideret Ã¥rsregnskabet for Thisted Auto Camper A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Frode Kirk Kristensen,Frode Kirk Kristensen,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Thisted Auto Camper A/S,Revision Limfjord,,,-267181.0,,,"Thisted, 787",2012-12-31,2012-01-01,2013-05-17,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40 63 57 22,DirektÃ¸r,urn:ofk:oid:21197739,indberetninger-20180424,2.5118417999999996,29399786.0,,2018-04-01T18:18:22.759Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-90.971,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
