entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForDeferredTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CostOfSales,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
11662471,2014-01-01,2014-12-31,c1,,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2QyL2M4LzU3LzdiYzAtNDBmMC1iZDMyLTQ2Mzc3NDJkYjY5Yw.pdf,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2JjL2MwLzNiL2RjZjEtNGZkOC04MDI1LTU2NmQ2OTJhMTM2Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,1300 KÃ¸benhavn K,Borgergade 12,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ledelsen i Fonden Studieskolen Business,2000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",-343000.0,-79000.0,2016-03-29,1982-08-01,2016-04-14,Statsautoriseret revisor,-7016000.0,8519000.0,20222670.0,11662471.0,20222670.0,Bestyrelsen og ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Fonden Studieskolen Business.,"Vi har revideret Ã¥rsregnskabet for Fonden Studieskolen Business for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Kenhof,Susanne Benn,Susanne Benn,Nordea,Fonden Studieskolen Business,BDO Statsautoriseret revisionsaktieselskab,-1307000.0,125000.0,KÃ¸benhavn,244000.0,321000.0,196000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,8862000.0,2016-03-29,KÃ¸benhavn,-77000.0,RevisionspÃ¥tegning,urn:ofk:oid:22333929,indberetninger-20180424,2.5124277999999998,11662471.0,,2018-03-28T17:42:49.901Z,2016-05-10T09:02:35.638Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-56-GP,2016-05-10T09:02:35.760Z,,,,,,,,,,,,,,,,,,,,,,,
11662471,2014-01-01,2014-12-31,c30,,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2QyL2M4LzU3LzdiYzAtNDBmMC1iZDMyLTQ2Mzc3NDJkYjY5Yw.pdf,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2JjL2MwLzNiL2RjZjEtNGZkOC04MDI1LTU2NmQ2OTJhMTM2Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,1300 KÃ¸benhavn K,Borgergade 12,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ledelsen i Fonden Studieskolen Business,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,,2016-03-29,1982-08-01,2016-04-14,Statsautoriseret revisor,,,20222670.0,11662471.0,20222670.0,Bestyrelsen og ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Fonden Studieskolen Business.,"Vi har revideret Ã¥rsregnskabet for Fonden Studieskolen Business for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Kenhof,Susanne Benn,Susanne Benn,Nordea,Fonden Studieskolen Business,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,244000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,,2016-03-29,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22333929,indberetninger-20180424,2.5124277999999998,11662471.0,,2018-03-28T17:42:49.901Z,2016-05-10T09:02:35.638Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-56-GP,2016-05-10T09:02:35.760Z,,,,,,,,,,,,,,,,,,,,,,,
11662471,2014-12-31,2014-12-31,c4,,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2QyL2M4LzU3LzdiYzAtNDBmMC1iZDMyLTQ2Mzc3NDJkYjY5Yw.pdf,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2JjL2MwLzNiL2RjZjEtNGZkOC04MDI1LTU2NmQ2OTJhMTM2Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,1300 KÃ¸benhavn K,Borgergade 12,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ledelsen i Fonden Studieskolen Business,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,,2016-03-29,1982-08-01,2016-04-14,Statsautoriseret revisor,,,20222670.0,11662471.0,20222670.0,Bestyrelsen og ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Fonden Studieskolen Business.,"Vi har revideret Ã¥rsregnskabet for Fonden Studieskolen Business for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Kenhof,Susanne Benn,Susanne Benn,Nordea,Fonden Studieskolen Business,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,,2016-03-29,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22333929,indberetninger-20180424,2.5124277999999998,11662471.0,,2018-03-28T17:42:49.901Z,2016-05-10T09:02:35.638Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-56-GP,2016-05-10T09:02:35.760Z,6319000.0,1832000.0,300000.0,4315000.0,233000.0,3920000.0,6319000.0,2399000.0,2004000.0,2004000.0,2004000.0,992000.0,3620000.0,1030000.0,2399000.0,34000.0,2483000.0,7000.0,336000.0,2250000.0,,,
11662471,2015-01-01,2015-01-01,c137,,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2QyL2M4LzU3LzdiYzAtNDBmMC1iZDMyLTQ2Mzc3NDJkYjY5Yw.pdf,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2JjL2MwLzNiL2RjZjEtNGZkOC04MDI1LTU2NmQ2OTJhMTM2Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,1300 KÃ¸benhavn K,Borgergade 12,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ledelsen i Fonden Studieskolen Business,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,,2016-03-29,1982-08-01,2016-04-14,Statsautoriseret revisor,,,20222670.0,11662471.0,20222670.0,Bestyrelsen og ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Fonden Studieskolen Business.,"Vi har revideret Ã¥rsregnskabet for Fonden Studieskolen Business for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Kenhof,Susanne Benn,Susanne Benn,Nordea,Fonden Studieskolen Business,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,,2016-03-29,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22333929,indberetninger-20180424,2.5124277999999998,11662471.0,,2018-03-28T17:42:49.901Z,2016-05-10T09:02:35.638Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-56-GP,2016-05-10T09:02:35.760Z,,,,,,300000.0,,,,,,,,,,,,,,,,,
11662471,2015-01-01,2015-01-01,c158,,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2QyL2M4LzU3LzdiYzAtNDBmMC1iZDMyLTQ2Mzc3NDJkYjY5Yw.pdf,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2JjL2MwLzNiL2RjZjEtNGZkOC04MDI1LTU2NmQ2OTJhMTM2Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,1300 KÃ¸benhavn K,Borgergade 12,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ledelsen i Fonden Studieskolen Business,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,,2016-03-29,1982-08-01,2016-04-14,Statsautoriseret revisor,,,20222670.0,11662471.0,20222670.0,Bestyrelsen og ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Fonden Studieskolen Business.,"Vi har revideret Ã¥rsregnskabet for Fonden Studieskolen Business for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Kenhof,Susanne Benn,Susanne Benn,Nordea,Fonden Studieskolen Business,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,,2016-03-29,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22333929,indberetninger-20180424,2.5124277999999998,11662471.0,,2018-03-28T17:42:49.901Z,2016-05-10T09:02:35.638Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-56-GP,2016-05-10T09:02:35.760Z,,,,,,3619548.0,,,,,,,,,,,,,,,,,
11662471,2015-01-01,2015-12-31,c0,,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2QyL2M4LzU3LzdiYzAtNDBmMC1iZDMyLTQ2Mzc3NDJkYjY5Yw.pdf,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2JjL2MwLzNiL2RjZjEtNGZkOC04MDI1LTU2NmQ2OTJhMTM2Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,1300 KÃ¸benhavn K,Borgergade 12,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ledelsen i Fonden Studieskolen Business,6327.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",-351022.0,-116325.0,2016-03-29,1982-08-01,2016-04-14,Statsautoriseret revisor,-7359067.0,9066546.0,20222670.0,11662471.0,20222670.0,Bestyrelsen og ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Fonden Studieskolen Business.,"Vi har revideret Ã¥rsregnskabet for Fonden Studieskolen Business for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Kenhof,Susanne Benn,Susanne Benn,Nordea,Fonden Studieskolen Business,BDO Statsautoriseret revisionsaktieselskab,-1442624.0,252876.0,KÃ¸benhavn,407733.0,517731.0,264855.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,9417568.0,2016-03-29,KÃ¸benhavn,-109998.0,RevisionspÃ¥tegning,urn:ofk:oid:22333929,indberetninger-20180424,2.5124277999999998,11662471.0,,2018-03-28T17:42:49.901Z,2016-05-10T09:02:35.638Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-56-GP,2016-05-10T09:02:35.760Z,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,
11662471,2015-01-01,2015-12-31,c159,,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2QyL2M4LzU3LzdiYzAtNDBmMC1iZDMyLTQ2Mzc3NDJkYjY5Yw.pdf,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2JjL2MwLzNiL2RjZjEtNGZkOC04MDI1LTU2NmQ2OTJhMTM2Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,1300 KÃ¸benhavn K,Borgergade 12,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ledelsen i Fonden Studieskolen Business,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,,2016-03-29,1982-08-01,2016-04-14,Statsautoriseret revisor,,,20222670.0,11662471.0,20222670.0,Bestyrelsen og ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Fonden Studieskolen Business.,"Vi har revideret Ã¥rsregnskabet for Fonden Studieskolen Business for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Kenhof,Susanne Benn,Susanne Benn,Nordea,Fonden Studieskolen Business,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,407733.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,,2016-03-29,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22333929,indberetninger-20180424,2.5124277999999998,11662471.0,,2018-03-28T17:42:49.901Z,2016-05-10T09:02:35.638Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-56-GP,2016-05-10T09:02:35.760Z,,,,,,,,,,,,,,,,,,,,,,,
11662471,2015-01-01,2015-12-31,c199,,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2QyL2M4LzU3LzdiYzAtNDBmMC1iZDMyLTQ2Mzc3NDJkYjY5Yw.pdf,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2JjL2MwLzNiL2RjZjEtNGZkOC04MDI1LTU2NmQ2OTJhMTM2Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,1300 KÃ¸benhavn K,Borgergade 12,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ledelsen i Fonden Studieskolen Business,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,,2016-03-29,1982-08-01,2016-04-14,Statsautoriseret revisor,,,20222670.0,11662471.0,20222670.0,Bestyrelsen og ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Fonden Studieskolen Business.,"Vi har revideret Ã¥rsregnskabet for Fonden Studieskolen Business for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Kenhof,Susanne Benn,Susanne Benn,Nordea,Fonden Studieskolen Business,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,,2016-03-29,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22333929,indberetninger-20180424,2.5124277999999998,11662471.0,,2018-03-28T17:42:49.901Z,2016-05-10T09:02:35.638Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-56-GP,2016-05-10T09:02:35.760Z,,,,,,,,,,,,,,,,,,,,,,,
11662471,2015-01-01,2015-12-31,c208,,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2QyL2M4LzU3LzdiYzAtNDBmMC1iZDMyLTQ2Mzc3NDJkYjY5Yw.pdf,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2JjL2MwLzNiL2RjZjEtNGZkOC04MDI1LTU2NmQ2OTJhMTM2Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,1300 KÃ¸benhavn K,Borgergade 12,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ledelsen i Fonden Studieskolen Business,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,,2016-03-29,1982-08-01,2016-04-14,Statsautoriseret revisor,,,20222670.0,11662471.0,20222670.0,Bestyrelsen og ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Fonden Studieskolen Business.,"Vi har revideret Ã¥rsregnskabet for Fonden Studieskolen Business for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Kenhof,Susanne Benn,Susanne Benn,Nordea,Fonden Studieskolen Business,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,,2016-03-29,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22333929,indberetninger-20180424,2.5124277999999998,11662471.0,,2018-03-28T17:42:49.901Z,2016-05-10T09:02:35.638Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-56-GP,2016-05-10T09:02:35.760Z,,,,,,,,,,,,,,,,,,,,,,Marina NÃ¸rlyng,Formand
11662471,2015-01-01,2015-12-31,c209,,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2QyL2M4LzU3LzdiYzAtNDBmMC1iZDMyLTQ2Mzc3NDJkYjY5Yw.pdf,http://regnskaber.virk.dk/17426611/ZG9rdW1lbnRsYWdlcjovLzAzLzM2L2JjL2MwLzNiL2RjZjEtNGZkOC04MDI1LTU2NmQ2OTJhMTM2Mw.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn C,900.0,8.0,Vesterbrogade,1300 KÃ¸benhavn K,Borgergade 12,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til ledelsen i Fonden Studieskolen Business,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",,,2016-03-29,1982-08-01,2016-04-14,Statsautoriseret revisor,,,20222670.0,11662471.0,20222670.0,Bestyrelsen og ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Fonden Studieskolen Business.,"Vi har revideret Ã¥rsregnskabet for Fonden Studieskolen Business for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Kenhof,Susanne Benn,Susanne Benn,Nordea,Fonden Studieskolen Business,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,,2016-03-29,KÃ¸benhavn,,RevisionspÃ¥tegning,urn:ofk:oid:22333929,indberetninger-20180424,2.5124277999999998,11662471.0,,2018-03-28T17:42:49.901Z,2016-05-10T09:02:35.638Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-56-GP,2016-05-10T09:02:35.760Z,,,,,,,,,,,,,,,,,,,,,,Lars Stenius StÃ¦hr,NÃ¦stformand
