entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
35867856,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2ZiL2ZiLzcxL2RlNDgtNGMxMy1hOWU1LWU5ZDc3OTgxMzNhYw.pdf,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzdhL2M5LzAxL2Q4YWUtNDAxZS1hZTFhLTQ3NjVmYzE4NmI2Ng.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Private Global Property K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-09,2016-02-23,0.0,35867856.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Private Global Property K/S.,"Vi har revideret Ã¥rsregnskabet for Private Global Property K/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,SÃ¸ren Hougaard,Private Global Property K/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 9. februar 2016",2014-05-30,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-09,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22018489,indberetninger-20180424,2.5122786,35867856.0,,2018-03-28T21:47:04.696Z,2016-02-24T08:45:42.388Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-83-CV,2016-02-24T08:45:42.560Z,
35867856,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2ZiL2ZiLzcxL2RlNDgtNGMxMy1hOWU1LWU5ZDc3OTgxMzNhYw.pdf,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzdhL2M5LzAxL2Q4YWUtNDAxZS1hZTFhLTQ3NjVmYzE4NmI2Ng.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Private Global Property K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-09,2016-02-23,0.0,35867856.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Private Global Property K/S.,"Vi har revideret Ã¥rsregnskabet for Private Global Property K/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,SÃ¸ren Hougaard,Private Global Property K/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 9. februar 2016",2014-05-30,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-09,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22018489,indberetninger-20180424,2.5122786,35867856.0,,2018-03-28T21:47:04.696Z,2016-02-24T08:45:42.388Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-83-CV,2016-02-24T08:45:42.560Z,
35867856,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2ZiL2ZiLzcxL2RlNDgtNGMxMy1hOWU1LWU5ZDc3OTgxMzNhYw.pdf,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzdhL2M5LzAxL2Q4YWUtNDAxZS1hZTFhLTQ3NjVmYzE4NmI2Ng.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Private Global Property K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-09,2016-02-23,0.0,35867856.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Private Global Property K/S.,"Vi har revideret Ã¥rsregnskabet for Private Global Property K/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,SÃ¸ren Hougaard,Private Global Property K/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 9. februar 2016",2014-05-30,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-09,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22018489,indberetninger-20180424,2.5122786,35867856.0,,2018-03-28T21:47:04.696Z,2016-02-24T08:45:42.388Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-83-CV,2016-02-24T08:45:42.560Z,
35867856,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2ZiL2ZiLzcxL2RlNDgtNGMxMy1hOWU1LWU5ZDc3OTgxMzNhYw.pdf,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzdhL2M5LzAxL2Q4YWUtNDAxZS1hZTFhLTQ3NjVmYzE4NmI2Ng.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Private Global Property K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-09,2016-02-23,0.0,35867856.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Private Global Property K/S.,"Vi har revideret Ã¥rsregnskabet for Private Global Property K/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,SÃ¸ren Hougaard,Private Global Property K/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 9. februar 2016",2014-05-30,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-09,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22018489,indberetninger-20180424,2.5122786,35867856.0,,2018-03-28T21:47:04.696Z,2016-02-24T08:45:42.388Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-83-CV,2016-02-24T08:45:42.560Z,
35867856,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2ZiL2ZiLzcxL2RlNDgtNGMxMy1hOWU1LWU5ZDc3OTgxMzNhYw.pdf,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzdhL2M5LzAxL2Q4YWUtNDAxZS1hZTFhLTQ3NjVmYzE4NmI2Ng.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Private Global Property K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-09,2016-02-23,0.0,35867856.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Private Global Property K/S.,"Vi har revideret Ã¥rsregnskabet for Private Global Property K/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,SÃ¸ren Hougaard,Private Global Property K/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 9. februar 2016",2014-05-30,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-09,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22018489,indberetninger-20180424,2.5122786,35867856.0,,2018-03-28T21:47:04.696Z,2016-02-24T08:45:42.388Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-83-CV,2016-02-24T08:45:42.560Z,
35867856,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2ZiL2ZiLzcxL2RlNDgtNGMxMy1hOWU1LWU5ZDc3OTgxMzNhYw.pdf,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzdhL2M5LzAxL2Q4YWUtNDAxZS1hZTFhLTQ3NjVmYzE4NmI2Ng.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Private Global Property K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-09,2016-02-23,0.0,35867856.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Private Global Property K/S.,"Vi har revideret Ã¥rsregnskabet for Private Global Property K/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,SÃ¸ren Hougaard,Private Global Property K/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 9. februar 2016",2014-05-30,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-09,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22018489,indberetninger-20180424,2.5122786,35867856.0,,2018-03-28T21:47:04.696Z,2016-02-24T08:45:42.388Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-83-CV,2016-02-24T08:45:42.560Z,Peter Reedtz
35867856,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2ZiL2ZiLzcxL2RlNDgtNGMxMy1hOWU1LWU5ZDc3OTgxMzNhYw.pdf,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzdhL2M5LzAxL2Q4YWUtNDAxZS1hZTFhLTQ3NjVmYzE4NmI2Ng.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Private Global Property K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-09,2016-02-23,0.0,35867856.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Private Global Property K/S.,"Vi har revideret Ã¥rsregnskabet for Private Global Property K/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,SÃ¸ren Hougaard,Private Global Property K/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 9. februar 2016",2014-05-30,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-09,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22018489,indberetninger-20180424,2.5122786,35867856.0,,2018-03-28T21:47:04.696Z,2016-02-24T08:45:42.388Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-83-CV,2016-02-24T08:45:42.560Z,SÃ¸ren Hougaard
35867856,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2ZiL2ZiLzcxL2RlNDgtNGMxMy1hOWU1LWU5ZDc3OTgxMzNhYw.pdf,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzdhL2M5LzAxL2Q4YWUtNDAxZS1hZTFhLTQ3NjVmYzE4NmI2Ng.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Private Global Property K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-09,2016-02-23,0.0,35867856.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Private Global Property K/S.,"Vi har revideret Ã¥rsregnskabet for Private Global Property K/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,SÃ¸ren Hougaard,Private Global Property K/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 9. februar 2016",2014-05-30,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-09,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22018489,indberetninger-20180424,2.5122786,35867856.0,,2018-03-28T21:47:04.696Z,2016-02-24T08:45:42.388Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-83-CV,2016-02-24T08:45:42.560Z,JÃ¸rgen Madsen
35867856,2014-10-01,2015-09-30,ID_6,,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2ZiL2ZiLzcxL2RlNDgtNGMxMy1hOWU1LWU5ZDc3OTgxMzNhYw.pdf,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzdhL2M5LzAxL2Q4YWUtNDAxZS1hZTFhLTQ3NjVmYzE4NmI2Ng.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Private Global Property K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-09,2016-02-23,0.0,35867856.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Private Global Property K/S.,"Vi har revideret Ã¥rsregnskabet for Private Global Property K/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,SÃ¸ren Hougaard,Private Global Property K/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 9. februar 2016",2014-05-30,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-09,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22018489,indberetninger-20180424,2.5122786,35867856.0,,2018-03-28T21:47:04.696Z,2016-02-24T08:45:42.388Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-83-CV,2016-02-24T08:45:42.560Z,
35867856,2014-10-01,2015-09-30,ID_7,,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2ZiL2ZiLzcxL2RlNDgtNGMxMy1hOWU1LWU5ZDc3OTgxMzNhYw.pdf,http://regnskaber.virk.dk/65876853/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzdhL2M5LzAxL2Q4YWUtNDAxZS1hZTFhLTQ3NjVmYzE4NmI2Ng.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Private Global Property K/S,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-09,2016-02-23,0.0,35867856.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Private Global Property K/S.,"Vi har revideret Ã¥rsregnskabet for Private Global Property K/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,SÃ¸ren Hougaard,Private Global Property K/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Taastrup, den 9. februar 2016",2014-05-30,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-09,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22018489,indberetninger-20180424,2.5122786,35867856.0,,2018-03-28T21:47:04.696Z,2016-02-24T08:45:42.388Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-83-CV,2016-02-24T08:45:42.560Z,
