entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
27594255,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUyMl8xMzU2MjNfODUy.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-01-22,2014-05-22,0.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Juul Andersen,STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",0.0,"0, Gennemsnitskommune",2013-12-31,2013-01-01,2014-05-19,Silkeborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15348110,indberetninger-20180424,2.5124327999999996,27594255.0,,2018-04-01T00:03:08.219Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.173,2014-05-22T22:00:00.000Z,
27594255,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUyMl8xMzU2MjNfODUy.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-01-22,2014-05-22,0.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Juul Andersen,STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",0.0,"0, Gennemsnitskommune",2013-12-31,2013-01-01,2014-05-19,Silkeborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15348110,indberetninger-20180424,2.5124327999999996,27594255.0,,2018-04-01T00:03:08.219Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.173,2014-05-22T22:00:00.000Z,
27594255,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUyMl8xMzU2MjNfODUy.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-01-22,2014-05-22,0.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Juul Andersen,STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",0.0,"0, Gennemsnitskommune",2013-12-31,2013-01-01,2014-05-19,Silkeborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15348110,indberetninger-20180424,2.5124327999999996,27594255.0,,2018-04-01T00:03:08.219Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.173,2014-05-22T22:00:00.000Z,
27594255,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUyMl8xMzU2MjNfODUy.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-01-22,2014-05-22,0.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Juul Andersen,STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",0.0,"0, Gennemsnitskommune",2013-12-31,2013-01-01,2014-05-19,Silkeborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15348110,indberetninger-20180424,2.5124327999999996,27594255.0,,2018-04-01T00:03:08.219Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.173,2014-05-22T22:00:00.000Z,Torben Juul Andersen
27594255,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUyMl8xMzU2MjNfODUy.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-01-22,2014-05-22,0.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Juul Andersen,STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",0.0,"0, Gennemsnitskommune",2013-12-31,2013-01-01,2014-05-19,Silkeborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15348110,indberetninger-20180424,2.5124327999999996,27594255.0,,2018-04-01T00:03:08.219Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.173,2014-05-22T22:00:00.000Z,
27594255,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUyMl8xMzU2MjNfODUy.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-01-22,2014-05-22,0.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Juul Andersen,STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",0.0,"0, Gennemsnitskommune",2013-12-31,2013-01-01,2014-05-19,Silkeborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15348110,indberetninger-20180424,2.5124327999999996,27594255.0,,2018-04-01T00:03:08.219Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.173,2014-05-22T22:00:00.000Z,
27594255,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUyMl8xMzU2MjNfODUy.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-01-22,2014-05-22,0.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Juul Andersen,STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",0.0,"0, Gennemsnitskommune",2013-12-31,2013-01-01,2014-05-19,Silkeborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15348110,indberetninger-20180424,2.5124327999999996,27594255.0,,2018-04-01T00:03:08.219Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.173,2014-05-22T22:00:00.000Z,
27594255,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUyMl8xMzU2MjNfODUy.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-01-22,2014-05-22,0.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Juul Andersen,STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",0.0,"0, Gennemsnitskommune",2013-12-31,2013-01-01,2014-05-19,Silkeborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15348110,indberetninger-20180424,2.5124327999999996,27594255.0,,2018-04-01T00:03:08.219Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.173,2014-05-22T22:00:00.000Z,
27594255,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUyMl8xMzU2MjNfODUy.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-01-22,2014-05-22,0.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Juul Andersen,STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",0.0,"0, Gennemsnitskommune",2013-12-31,2013-01-01,2014-05-19,Silkeborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15348110,indberetninger-20180424,2.5124327999999996,27594255.0,,2018-04-01T00:03:08.219Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.173,2014-05-22T22:00:00.000Z,
27594255,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8vcGRmcy8yNzU5NDI1NTtBcFMzMjU3NTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55249572/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUyMl8xMzU2MjNfODUy.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i STL Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-01-22,2014-05-22,0.0,27594255.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for STL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for STL Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Juul Andersen,STL Holding ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",0.0,"0, Gennemsnitskommune",2013-12-31,2013-01-01,2014-05-19,Silkeborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15348110,indberetninger-20180424,2.5124327999999996,27594255.0,,2018-04-01T00:03:08.219Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-71.173,2014-05-22T22:00:00.000Z,
