entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfEmployeeBenefitsExpense,DisclosureOfInventories,DisclosureOfLongtermLiabilities,DisclosureOfRevenue,ExplanationOfPrepayments,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermReceivables,ProposedDividend,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTgwMjtBcFM0NzUzOTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDYwNF8xOTA4NTJfNDY4.xml,"RÃ¸nnede, 4683",Vordingborgvej 484,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Invest JC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-10,2013-06-04,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,. PeriodeafgrÃ¦nsningsposter,8033.0,15735376.0,33035802.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Invest JC ApS.,"Vi har revideret Ã¥rsregnskabet for Invest JC ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-649837.0,Ãrsrapport,Bent Pedersen,John Christiansen,John Christiansen,"bp-revision , registrerede revisorer FDR",Invest JC ApS,"bp-revision , registrerede revisorer FDR",8033.0,2733.0,-231662.0,-814833.0,-870733.0,8033.0,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",55900.0,DirektÃ¸r,urn:ofk:oid:20726639,indberetninger-20180424,2.5118406,33035802.0,,2018-04-01T20:52:23.067Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.695,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTgwMjtBcFM0NzUzOTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDYwNF8xOTA4NTJfNDY4.xml,"RÃ¸nnede, 4683",Vordingborgvej 484,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Invest JC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-10,2013-06-04,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,. PeriodeafgrÃ¦nsningsposter,,15735376.0,33035802.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Invest JC ApS.,"Vi har revideret Ã¥rsregnskabet for Invest JC ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Pedersen,John Christiansen,John Christiansen,"bp-revision , registrerede revisorer FDR",Invest JC ApS,"bp-revision , registrerede revisorer FDR",,,,48300.0,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20726639,indberetninger-20180424,2.5118406,33035802.0,,2018-04-01T20:52:23.067Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.695,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTgwMjtBcFM0NzUzOTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDYwNF8xOTA4NTJfNDY4.xml,"RÃ¸nnede, 4683",Vordingborgvej 484,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Invest JC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-10,2013-06-04,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,. PeriodeafgrÃ¦nsningsposter,,15735376.0,33035802.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Invest JC ApS.,"Vi har revideret Ã¥rsregnskabet for Invest JC ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Pedersen,John Christiansen,John Christiansen,"bp-revision , registrerede revisorer FDR",Invest JC ApS,"bp-revision , registrerede revisorer FDR",,,,-78329.0,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20726639,indberetninger-20180424,2.5118406,33035802.0,,2018-04-01T20:52:23.067Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.695,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTgwMjtBcFM0NzUzOTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDYwNF8xOTA4NTJfNDY4.xml,"RÃ¸nnede, 4683",Vordingborgvej 484,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Invest JC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-10,2013-06-04,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,. PeriodeafgrÃ¦nsningsposter,,15735376.0,33035802.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Invest JC ApS.,"Vi har revideret Ã¥rsregnskabet for Invest JC ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Pedersen,John Christiansen,John Christiansen,"bp-revision , registrerede revisorer FDR",Invest JC ApS,"bp-revision , registrerede revisorer FDR",,,,844862.0,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20726639,indberetninger-20180424,2.5118406,33035802.0,,2018-04-01T20:52:23.067Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.695,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_18,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTgwMjtBcFM0NzUzOTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDYwNF8xOTA4NTJfNDY4.xml,"RÃ¸nnede, 4683",Vordingborgvej 484,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Invest JC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-10,2013-06-04,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,. PeriodeafgrÃ¦nsningsposter,,15735376.0,33035802.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Invest JC ApS.,"Vi har revideret Ã¥rsregnskabet for Invest JC ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Pedersen,John Christiansen,John Christiansen,"bp-revision , registrerede revisorer FDR",Invest JC ApS,"bp-revision , registrerede revisorer FDR",,,,814833.0,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20726639,indberetninger-20180424,2.5118406,33035802.0,,2018-04-01T20:52:23.067Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.695,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_20,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTgwMjtBcFM0NzUzOTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDYwNF8xOTA4NTJfNDY4.xml,"RÃ¸nnede, 4683",Vordingborgvej 484,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Invest JC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-10,2013-06-04,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,. PeriodeafgrÃ¦nsningsposter,,15735376.0,33035802.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Invest JC ApS.,"Vi har revideret Ã¥rsregnskabet for Invest JC ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Pedersen,John Christiansen,John Christiansen,"bp-revision , registrerede revisorer FDR",Invest JC ApS,"bp-revision , registrerede revisorer FDR",,,,,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20726639,indberetninger-20180424,2.5118406,33035802.0,,2018-04-01T20:52:23.067Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.695,2013-06-06T22:00:00.000Z,12406170.0,708972.0,-100000.0,5081220.0,-12285537.0,-12406170.0,-120633.0,7324950.0,7324950.0,7324950.0,3253882.0,-48300.0,-12185537.0,-120633.0,-7500.0,4372248.0,1118366.0,-58583.0,0.0,-6250.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTgwMjtBcFM0NzUzOTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDYwNF8xOTA4NTJfNDY4.xml,"RÃ¸nnede, 4683",Vordingborgvej 484,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Invest JC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-10,2013-06-04,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,. PeriodeafgrÃ¦nsningsposter,,15735376.0,33035802.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Invest JC ApS.,"Vi har revideret Ã¥rsregnskabet for Invest JC ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Pedersen,John Christiansen,John Christiansen,"bp-revision , registrerede revisorer FDR",Invest JC ApS,"bp-revision , registrerede revisorer FDR",,,,,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20726639,indberetninger-20180424,2.5118406,33035802.0,,2018-04-01T20:52:23.067Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.695,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTgwMjtBcFM0NzUzOTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDYwNF8xOTA4NTJfNDY4.xml,"RÃ¸nnede, 4683",Vordingborgvej 484,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Invest JC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-10,2013-06-04,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,. PeriodeafgrÃ¦nsningsposter,,15735376.0,33035802.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Invest JC ApS.,"Vi har revideret Ã¥rsregnskabet for Invest JC ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Pedersen,John Christiansen,John Christiansen,"bp-revision , registrerede revisorer FDR",Invest JC ApS,"bp-revision , registrerede revisorer FDR",,,,,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20726639,indberetninger-20180424,2.5118406,33035802.0,,2018-04-01T20:52:23.067Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.695,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTgwMjtBcFM0NzUzOTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDYwNF8xOTA4NTJfNDY4.xml,"RÃ¸nnede, 4683",Vordingborgvej 484,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Invest JC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-10,2013-06-04,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,. PeriodeafgrÃ¦nsningsposter,,15735376.0,33035802.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Invest JC ApS.,"Vi har revideret Ã¥rsregnskabet for Invest JC ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Pedersen,John Christiansen,John Christiansen,"bp-revision , registrerede revisorer FDR",Invest JC ApS,"bp-revision , registrerede revisorer FDR",,,,50000.0,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20726639,indberetninger-20180424,2.5118406,33035802.0,,2018-04-01T20:52:23.067Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.695,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8vcGRmcy8zMzAzNTgwMjtBcFM0NzUzOTU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20853033/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDYwNF8xOTA4NTJfNDY4.xml,"RÃ¸nnede, 4683",Vordingborgvej 484,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Invest JC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-10,2013-06-04,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,. PeriodeafgrÃ¦nsningsposter,,15735376.0,33035802.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Invest JC ApS.,"Vi har revideret Ã¥rsregnskabet for Invest JC ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Pedersen,John Christiansen,John Christiansen,"bp-revision , registrerede revisorer FDR",Invest JC ApS,"bp-revision , registrerede revisorer FDR",,,,0.0,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20726639,indberetninger-20180424,2.5118406,33035802.0,,2018-04-01T20:52:23.067Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-153.695,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
