entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
32362176,2013-04-01,2014-03-31,ID_11,,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzBjLzE2LzNiL2FlM2ItNDQ3Yi04NjY4LTJkNWRmN2M4YmM0ZQ.pdf,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2Y5LzNiLzk1L2JmOGQtNDBiNS05Yjg0LTRkYTUzMTUxNTc4OA.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015.",2015-04-30,2009-08-01,2015-04-30,25386.0,3236053.0,4306764.0,32362176.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bonde Lindberg,Stenklint A/S,"Mer Revision A/S, FSR - danske revisorer",85509.0,80849.0,"Roskilde, den 30. april 2015",765369.0,1040665.0,1045325.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Roskilde, 265",2015-03-31,2014-04-01,2015-04-30,Roskilde,275296.0,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:5252801,indberetninger-20180424,2.5118406,32362176.0,,2018-03-30T12:26:24.580Z,2015-05-18T14:33:53.075Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AB-83-ES,2015-05-18T14:33:53.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32362176,2013-04-01,2014-03-31,ID_13,,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzBjLzE2LzNiL2FlM2ItNDQ3Yi04NjY4LTJkNWRmN2M4YmM0ZQ.pdf,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2Y5LzNiLzk1L2JmOGQtNDBiNS05Yjg0LTRkYTUzMTUxNTc4OA.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015.",2015-04-30,2009-08-01,2015-04-30,,,,32362176.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bonde Lindberg,Stenklint A/S,"Mer Revision A/S, FSR - danske revisorer",,,"Roskilde, den 30. april 2015",-765369.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Roskilde, 265",2015-03-31,2014-04-01,2015-04-30,Roskilde,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:5252801,indberetninger-20180424,2.5118406,32362176.0,,2018-03-30T12:26:24.580Z,2015-05-18T14:33:53.075Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AB-83-ES,2015-05-18T14:33:53.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32362176,2013-04-01,2014-03-31,ID_15,,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzBjLzE2LzNiL2FlM2ItNDQ3Yi04NjY4LTJkNWRmN2M4YmM0ZQ.pdf,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2Y5LzNiLzk1L2JmOGQtNDBiNS05Yjg0LTRkYTUzMTUxNTc4OA.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015.",2015-04-30,2009-08-01,2015-04-30,,,,32362176.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bonde Lindberg,Stenklint A/S,"Mer Revision A/S, FSR - danske revisorer",,,"Roskilde, den 30. april 2015",-765369.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Roskilde, 265",2015-03-31,2014-04-01,2015-04-30,Roskilde,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:5252801,indberetninger-20180424,2.5118406,32362176.0,,2018-03-30T12:26:24.580Z,2015-05-18T14:33:53.075Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AB-83-ES,2015-05-18T14:33:53.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32362176,2014-03-31,2014-03-31,ID_17,,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzBjLzE2LzNiL2FlM2ItNDQ3Yi04NjY4LTJkNWRmN2M4YmM0ZQ.pdf,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2Y5LzNiLzk1L2JmOGQtNDBiNS05Yjg0LTRkYTUzMTUxNTc4OA.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015.",2015-04-30,2009-08-01,2015-04-30,,,,32362176.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bonde Lindberg,Stenklint A/S,"Mer Revision A/S, FSR - danske revisorer",,,"Roskilde, den 30. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Roskilde, 265",2015-03-31,2014-04-01,2015-04-30,Roskilde,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:5252801,indberetninger-20180424,2.5118406,32362176.0,,2018-03-30T12:26:24.580Z,2015-05-18T14:33:53.075Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AB-83-ES,2015-05-18T14:33:53.197Z,3519075.0,146567.0,416497.0,500000.0,3421240.0,26117.0,1886917.0,97835.0,3519075.0,1626877.0,473785.0,97835.0,473785.0,222727.0,50796.0,97835.0,5281.0,5281.0,1386917.0,331755.0,1153092.0,3720.0,3274673.0,2427556.0,287085.0,307805.0,353707.0,,,
32362176,2014-04-01,2015-03-31,ID_0,,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzBjLzE2LzNiL2FlM2ItNDQ3Yi04NjY4LTJkNWRmN2M4YmM0ZQ.pdf,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2Y5LzNiLzk1L2JmOGQtNDBiNS05Yjg0LTRkYTUzMTUxNTc4OA.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015.",2015-04-30,2009-08-01,2015-04-30,,,,32362176.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bonde Lindberg,Stenklint A/S,"Mer Revision A/S, FSR - danske revisorer",,,"Roskilde, den 30. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Roskilde, 265",2015-03-31,2014-04-01,2015-04-30,Roskilde,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:5252801,indberetninger-20180424,2.5118406,32362176.0,,2018-03-30T12:26:24.580Z,2015-05-18T14:33:53.075Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AB-83-ES,2015-05-18T14:33:53.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32362176,2014-04-01,2015-03-31,ID_1,,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzBjLzE2LzNiL2FlM2ItNDQ3Yi04NjY4LTJkNWRmN2M4YmM0ZQ.pdf,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2Y5LzNiLzk1L2JmOGQtNDBiNS05Yjg0LTRkYTUzMTUxNTc4OA.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015.",2015-04-30,2009-08-01,2015-04-30,,,,32362176.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bonde Lindberg,Stenklint A/S,"Mer Revision A/S, FSR - danske revisorer",,,"Roskilde, den 30. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Roskilde, 265",2015-03-31,2014-04-01,2015-04-30,Roskilde,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:5252801,indberetninger-20180424,2.5118406,32362176.0,,2018-03-30T12:26:24.580Z,2015-05-18T14:33:53.075Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AB-83-ES,2015-05-18T14:33:53.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32362176,2014-04-01,2015-03-31,ID_10,,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzBjLzE2LzNiL2FlM2ItNDQ3Yi04NjY4LTJkNWRmN2M4YmM0ZQ.pdf,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2Y5LzNiLzk1L2JmOGQtNDBiNS05Yjg0LTRkYTUzMTUxNTc4OA.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015.",2015-04-30,2009-08-01,2015-04-30,40735.0,2769534.0,3861940.0,32362176.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bonde Lindberg,Stenklint A/S,"Mer Revision A/S, FSR - danske revisorer",72943.0,95916.0,"Roskilde, den 30. april 2015",800011.0,1074644.0,1051671.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Roskilde, 265",2015-03-31,2014-04-01,2015-04-30,Roskilde,274633.0,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:5252801,indberetninger-20180424,2.5118406,32362176.0,,2018-03-30T12:26:24.580Z,2015-05-18T14:33:53.075Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AB-83-ES,2015-05-18T14:33:53.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32362176,2014-04-01,2015-03-31,ID_12,,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzBjLzE2LzNiL2FlM2ItNDQ3Yi04NjY4LTJkNWRmN2M4YmM0ZQ.pdf,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2Y5LzNiLzk1L2JmOGQtNDBiNS05Yjg0LTRkYTUzMTUxNTc4OA.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015.",2015-04-30,2009-08-01,2015-04-30,,,,32362176.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bonde Lindberg,Stenklint A/S,"Mer Revision A/S, FSR - danske revisorer",,,"Roskilde, den 30. april 2015",-800011.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Roskilde, 265",2015-03-31,2014-04-01,2015-04-30,Roskilde,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:5252801,indberetninger-20180424,2.5118406,32362176.0,,2018-03-30T12:26:24.580Z,2015-05-18T14:33:53.075Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AB-83-ES,2015-05-18T14:33:53.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32362176,2014-04-01,2015-03-31,ID_14,,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzBjLzE2LzNiL2FlM2ItNDQ3Yi04NjY4LTJkNWRmN2M4YmM0ZQ.pdf,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2Y5LzNiLzk1L2JmOGQtNDBiNS05Yjg0LTRkYTUzMTUxNTc4OA.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015.",2015-04-30,2009-08-01,2015-04-30,,,,32362176.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bonde Lindberg,Stenklint A/S,"Mer Revision A/S, FSR - danske revisorer",,,"Roskilde, den 30. april 2015",-800011.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Roskilde, 265",2015-03-31,2014-04-01,2015-04-30,Roskilde,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:5252801,indberetninger-20180424,2.5118406,32362176.0,,2018-03-30T12:26:24.580Z,2015-05-18T14:33:53.075Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AB-83-ES,2015-05-18T14:33:53.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32362176,2014-04-01,2015-03-31,ID_18,,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzBjLzE2LzNiL2FlM2ItNDQ3Yi04NjY4LTJkNWRmN2M4YmM0ZQ.pdf,http://regnskaber.virk.dk/67126323/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2Y5LzNiLzk1L2JmOGQtNDBiNS05Yjg0LTRkYTUzMTUxNTc4OA.xml,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Til kapitalejerne i Stenklint A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015.",2015-04-30,2009-08-01,2015-04-30,,,,32362176.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015 for Stenklint A/S.,"Vi har revideret Ã¥rsregnskabet for Stenklint A/S for regnskabsÃ¥ret 1. april 2014 - 31. marts 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bonde Lindberg,Stenklint A/S,"Mer Revision A/S, FSR - danske revisorer",,,"Roskilde, den 30. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Roskilde, 265",2015-03-31,2014-04-01,2015-04-30,Roskilde,,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:5252801,indberetninger-20180424,2.5118406,32362176.0,,2018-03-30T12:26:24.580Z,2015-05-18T14:33:53.075Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AB-83-ES,2015-05-18T14:33:53.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
