entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
26213185,2013-01-01,2013-12-31,ID_10,,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzgyL2Y1L2IxLzA1MmItNDViYy1hYjExLTI5YjdlZTgxZDI1Mg.pdf,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzUxL2MzL2M3LzVlL2RkZjItNGQzZi1hYWNhLWJhY2FhMjdhZjRhNw.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-05-12,26213185.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Jensen,Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Svendborg, den 15. april 2015",-98400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-15,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5242174,indberetninger-20180424,2.5124211,26213185.0,,2018-03-30T11:32:22.585Z,2015-05-15T05:23:06.009Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-74-QH,2015-05-15T05:23:06.060Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26213185,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzgyL2Y1L2IxLzA1MmItNDViYy1hYjExLTI5YjdlZTgxZDI1Mg.pdf,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzUxL2MzL2M3LzVlL2RkZjItNGQzZi1hYWNhLWJhY2FhMjdhZjRhNw.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-05-12,26213185.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Jensen,Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Svendborg, den 15. april 2015",-48123.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-15,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5242174,indberetninger-20180424,2.5124211,26213185.0,,2018-03-30T11:32:22.585Z,2015-05-15T05:23:06.009Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-74-QH,2015-05-15T05:23:06.060Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26213185,2013-01-01,2013-12-31,ID_14,,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzgyL2Y1L2IxLzA1MmItNDViYy1hYjExLTI5YjdlZTgxZDI1Mg.pdf,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzUxL2MzL2M3LzVlL2RkZjItNGQzZi1hYWNhLWJhY2FhMjdhZjRhNw.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-05-12,26213185.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Jensen,Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Svendborg, den 15. april 2015",-209919.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-15,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5242174,indberetninger-20180424,2.5124211,26213185.0,,2018-03-30T11:32:22.585Z,2015-05-15T05:23:06.009Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-74-QH,2015-05-15T05:23:06.060Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26213185,2013-01-01,2013-12-31,ID_16,,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzgyL2Y1L2IxLzA1MmItNDViYy1hYjExLTI5YjdlZTgxZDI1Mg.pdf,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzUxL2MzL2M3LzVlL2RkZjItNGQzZi1hYWNhLWJhY2FhMjdhZjRhNw.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-05-12,26213185.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Jensen,Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Svendborg, den 15. april 2015",-356442.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-15,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5242174,indberetninger-20180424,2.5124211,26213185.0,,2018-03-30T11:32:22.585Z,2015-05-15T05:23:06.009Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-74-QH,2015-05-15T05:23:06.060Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26213185,2013-01-01,2013-12-31,ID_8,,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzgyL2Y1L2IxLzA1MmItNDViYy1hYjExLTI5YjdlZTgxZDI1Mg.pdf,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzUxL2MzL2M3LzVlL2RkZjItNGQzZi1hYWNhLWJhY2FhMjdhZjRhNw.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-05-12,26213185.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Jensen,Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Svendborg, den 15. april 2015",356442.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-15,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5242174,indberetninger-20180424,2.5124211,26213185.0,,2018-03-30T11:32:22.585Z,2015-05-15T05:23:06.009Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-74-QH,2015-05-15T05:23:06.060Z,5170.0,-176762.0,168123.0,12827.0,383078.0,356442.0,-181932.0,,,,,,,,,,,,,,,,,,,,,
26213185,2013-12-31,2013-12-31,ID_18,,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzgyL2Y1L2IxLzA1MmItNDViYy1hYjExLTI5YjdlZTgxZDI1Mg.pdf,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzUxL2MzL2M3LzVlL2RkZjItNGQzZi1hYWNhLWJhY2FhMjdhZjRhNw.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-05-12,26213185.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Jensen,Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Svendborg, den 15. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-15,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5242174,indberetninger-20180424,2.5124211,26213185.0,,2018-03-30T11:32:22.585Z,2015-05-15T05:23:06.009Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-74-QH,2015-05-15T05:23:06.060Z,,,,,,,,2606219.0,316540.0,125000.0,1201828.0,2251873.0,2606219.0,354346.0,1404391.0,1404391.0,1404391.0,885288.0,336089.0,98400.0,836541.0,1191932.0,18257.0,885288.0,354346.0,0.0,0.0,
26213185,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzgyL2Y1L2IxLzA1MmItNDViYy1hYjExLTI5YjdlZTgxZDI1Mg.pdf,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzUxL2MzL2M3LzVlL2RkZjItNGQzZi1hYWNhLWJhY2FhMjdhZjRhNw.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-05-12,26213185.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Jensen,Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Svendborg, den 15. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-15,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5242174,indberetninger-20180424,2.5124211,26213185.0,,2018-03-30T11:32:22.585Z,2015-05-15T05:23:06.009Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-74-QH,2015-05-15T05:23:06.060Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26213185,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzgyL2Y1L2IxLzA1MmItNDViYy1hYjExLTI5YjdlZTgxZDI1Mg.pdf,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzUxL2MzL2M3LzVlL2RkZjItNGQzZi1hYWNhLWJhY2FhMjdhZjRhNw.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-05-12,26213185.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Jensen,Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Svendborg, den 15. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-15,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5242174,indberetninger-20180424,2.5124211,26213185.0,,2018-03-30T11:32:22.585Z,2015-05-15T05:23:06.009Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-74-QH,2015-05-15T05:23:06.060Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26213185,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzgyL2Y1L2IxLzA1MmItNDViYy1hYjExLTI5YjdlZTgxZDI1Mg.pdf,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzUxL2MzL2M3LzVlL2RkZjItNGQzZi1hYWNhLWJhY2FhMjdhZjRhNw.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-05-12,26213185.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Jensen,Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Svendborg, den 15. april 2015",211529.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-15,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5242174,indberetninger-20180424,2.5124211,26213185.0,,2018-03-30T11:32:22.585Z,2015-05-15T05:23:06.009Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-74-QH,2015-05-15T05:23:06.060Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26213185,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzgyL2Y1L2IxLzA1MmItNDViYy1hYjExLTI5YjdlZTgxZDI1Mg.pdf,http://regnskaber.virk.dk/58131262/ZG9rdW1lbnRsYWdlcjovLzAzLzUxL2MzL2M3LzVlL2RkZjItNGQzZi1hYWNhLWJhY2FhMjdhZjRhNw.xml,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Seafut ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-15,2015-05-12,26213185.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Seafut ApS.,"Vi har revideret Ã¥rsregnskabet for Seafut ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Jensen,Seafut ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab","Svendborg, den 15. april 2015",-576486.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-15,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5242174,indberetninger-20180424,2.5124211,26213185.0,,2018-03-30T11:32:22.585Z,2015-05-15T05:23:06.009Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-74-QH,2015-05-15T05:23:06.060Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
