entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,Provisions,ProvisionsForInvestmentsInGroupAssociates,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
33576811,2017-01-01,2017-12-31,ID_6,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzc3LzcyL2MzLzkzMGItNDgwZS05YmU4LThlNDhmNzRhMDMzZg.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzkxL2EwL2Q3LzMyY2ItNDU1YS05MTBlLTk2OTk1NDlkNzg4ZQ.xml,true,"5000, Odense C",Lottrups GÃ¥rd 9,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-06-19,2019-06-19,2011-03-17,2019-06-19,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4audit,Aarhus,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Aarhus, 751",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27623100,indberetninger-20180424,2.5124211,33576811.0,AWuZiCIMIXJRhhXBLfwa,2019-06-27T15:23:00.308Z,2019-06-27T15:22:43.468Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-66-PJ,2019-06-27T15:22:43.711Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33576811,2017-01-01,2017-12-31,ID_7,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzc3LzcyL2MzLzkzMGItNDgwZS05YmU4LThlNDhmNzRhMDMzZg.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzkxL2EwL2Q3LzMyY2ItNDU1YS05MTBlLTk2OTk1NDlkNzg4ZQ.xml,true,"5000, Odense C",Lottrups GÃ¥rd 9,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-06-19,2019-06-19,2011-03-17,2019-06-19,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4audit,Aarhus,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Aarhus, 751",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27623100,indberetninger-20180424,2.5124211,33576811.0,AWuZiCIMIXJRhhXBLfwa,2019-06-27T15:23:00.308Z,2019-06-27T15:22:43.468Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-66-PJ,2019-06-27T15:22:43.711Z,-2500.0,-99366.0,66708.0,-168574.0,-168574.0,-2500.0,,,,,,,,,,,,,,,,,,,,
33576811,2017-01-01,2017-12-31,ID_9,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzc3LzcyL2MzLzkzMGItNDgwZS05YmU4LThlNDhmNzRhMDMzZg.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzkxL2EwL2Q3LzMyY2ItNDU1YS05MTBlLTk2OTk1NDlkNzg4ZQ.xml,true,"5000, Odense C",Lottrups GÃ¥rd 9,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-06-19,2019-06-19,2011-03-17,2019-06-19,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4audit,Aarhus,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Aarhus, 751",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27623100,indberetninger-20180424,2.5124211,33576811.0,AWuZiCIMIXJRhhXBLfwa,2019-06-27T15:23:00.308Z,2019-06-27T15:22:43.468Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-66-PJ,2019-06-27T15:22:43.711Z,,,,-168574.0,,,,,,,,,,,,,,,,,,,,,,
33576811,2017-12-31,2017-12-31,ID_4,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzc3LzcyL2MzLzkzMGItNDgwZS05YmU4LThlNDhmNzRhMDMzZg.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzkxL2EwL2Q3LzMyY2ItNDU1YS05MTBlLTk2OTk1NDlkNzg4ZQ.xml,true,"5000, Odense C",Lottrups GÃ¥rd 9,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-06-19,2019-06-19,2011-03-17,2019-06-19,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4audit,Aarhus,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Aarhus, 751",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27623100,indberetninger-20180424,2.5124211,33576811.0,AWuZiCIMIXJRhhXBLfwa,2019-06-27T15:23:00.308Z,2019-06-27T15:22:43.468Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-66-PJ,2019-06-27T15:22:43.711Z,,,,,,,149050.0,81000.0,-1154580.0,149050.0,1253955.0,933561.0,149050.0,149050.0,933561.0,149050.0,1046.0,49675.0,49675.0,-1235580.0,273770.0,320394.0,0.0,20578.0,25000.0,
33576811,2018-01-01,2018-12-31,ID_0,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzc3LzcyL2MzLzkzMGItNDgwZS05YmU4LThlNDhmNzRhMDMzZg.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzkxL2EwL2Q3LzMyY2ItNDU1YS05MTBlLTk2OTk1NDlkNzg4ZQ.xml,true,"5000, Odense C",Lottrups GÃ¥rd 9,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-06-19,2019-06-19,2011-03-17,2019-06-19,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4audit,Aarhus,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Aarhus, 751",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27623100,indberetninger-20180424,2.5124211,33576811.0,AWuZiCIMIXJRhhXBLfwa,2019-06-27T15:23:00.308Z,2019-06-27T15:22:43.468Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-66-PJ,2019-06-27T15:22:43.711Z,,,,,,,,,,,,,,,,,,,,,,,,,,Hasse Daniel HunskjÃ¦r
33576811,2018-01-01,2018-12-31,ID_1,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzc3LzcyL2MzLzkzMGItNDgwZS05YmU4LThlNDhmNzRhMDMzZg.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzkxL2EwL2Q3LzMyY2ItNDU1YS05MTBlLTk2OTk1NDlkNzg4ZQ.xml,true,"5000, Odense C",Lottrups GÃ¥rd 9,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-06-19,2019-06-19,2011-03-17,2019-06-19,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4audit,Aarhus,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Aarhus, 751",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27623100,indberetninger-20180424,2.5124211,33576811.0,AWuZiCIMIXJRhhXBLfwa,2019-06-27T15:23:00.308Z,2019-06-27T15:22:43.468Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-66-PJ,2019-06-27T15:22:43.711Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33576811,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzc3LzcyL2MzLzkzMGItNDgwZS05YmU4LThlNDhmNzRhMDMzZg.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzkxL2EwL2Q3LzMyY2ItNDU1YS05MTBlLTk2OTk1NDlkNzg4ZQ.xml,true,"5000, Odense C",Lottrups GÃ¥rd 9,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-06-19,2019-06-19,2011-03-17,2019-06-19,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4audit,Aarhus,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Aarhus, 751",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27623100,indberetninger-20180424,2.5124211,33576811.0,AWuZiCIMIXJRhhXBLfwa,2019-06-27T15:23:00.308Z,2019-06-27T15:22:43.468Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-66-PJ,2019-06-27T15:22:43.711Z,-1000.0,-99375.0,98560.0,-198935.0,-198935.0,-1000.0,,,,,,,,,,,,,,,,,,,,
33576811,2018-01-01,2018-12-31,ID_5,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzc3LzcyL2MzLzkzMGItNDgwZS05YmU4LThlNDhmNzRhMDMzZg.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzkxL2EwL2Q3LzMyY2ItNDU1YS05MTBlLTk2OTk1NDlkNzg4ZQ.xml,true,"5000, Odense C",Lottrups GÃ¥rd 9,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-06-19,2019-06-19,2011-03-17,2019-06-19,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4audit,Aarhus,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Aarhus, 751",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27623100,indberetninger-20180424,2.5124211,33576811.0,AWuZiCIMIXJRhhXBLfwa,2019-06-27T15:23:00.308Z,2019-06-27T15:22:43.468Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-66-PJ,2019-06-27T15:22:43.711Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33576811,2018-01-01,2018-12-31,ID_8,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzc3LzcyL2MzLzkzMGItNDgwZS05YmU4LThlNDhmNzRhMDMzZg.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzkxL2EwL2Q3LzMyY2ItNDU1YS05MTBlLTk2OTk1NDlkNzg4ZQ.xml,true,"5000, Odense C",Lottrups GÃ¥rd 9,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-06-19,2019-06-19,2011-03-17,2019-06-19,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4audit,Aarhus,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Aarhus, 751",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27623100,indberetninger-20180424,2.5124211,33576811.0,AWuZiCIMIXJRhhXBLfwa,2019-06-27T15:23:00.308Z,2019-06-27T15:22:43.468Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-66-PJ,2019-06-27T15:22:43.711Z,,,,-198935.0,,,,,,,,,,,,,,,,,,,,,,
33576811,2018-12-31,2018-12-31,ID_3,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzc3LzcyL2MzLzkzMGItNDgwZS05YmU4LThlNDhmNzRhMDMzZg.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzkxL2EwL2Q3LzMyY2ItNDU1YS05MTBlLTk2OTk1NDlkNzg4ZQ.xml,true,"5000, Odense C",Lottrups GÃ¥rd 9,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-06-19,2019-06-19,2011-03-17,2019-06-19,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4audit,Aarhus,2017-01-01,2017-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Aarhus, 751",2018-12-31,2018-01-01,false,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:27623100,indberetninger-20180424,2.5124211,33576811.0,AWuZiCIMIXJRhhXBLfwa,2019-06-27T15:23:00.308Z,2019-06-27T15:22:43.468Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-66-PJ,2019-06-27T15:22:43.711Z,,,,,,,0.0,81000.0,-1353515.0,0.0,1353515.0,443976.0,0.0,0.0,443976.0,0.0,1099.0,0.0,0.0,-1434515.0,594562.0,909539.0,268300.0,20578.0,25000.0,
