entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
33576811,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
33576811,2013-01-01,2013-12-31,ID_13,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
33576811,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",-10406.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,-10406.0,0.0,0.0,-10406.0,-10406.0,,,,,,,,,,,,,,,,
33576811,2013-12-31,2013-12-31,ID_15,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,0.0,81000.0,-7374.0,10406.0,17780.0,0.0,0.0,0.0,0.0,0.0,-88374.0,0.0,17780.0,2374.0,15406.0,
33576811,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
33576811,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,Hasse Daniel HunskjÃ¦r
33576811,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",293163.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
33576811,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",293163.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
33576811,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
33576811,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjL2ZjLzZmLzJjLzI2YzctNDdkMC04NDA4LTQ2NDc0NDBlOTU0ZQ.pdf,http://regnskaber.virk.dk/11867533/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzU4LzdlL2M1LzRkYjktNDVjMC05NzE2LTU3ZWYzYTA3MGVmMQ.xml,"Ãrhus C, 8000","SÃ¸ndergade 44, 4.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2011-03-17,2015-05-31,33576811.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Hasse HunskjÃ¦r Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hasse Daniel HunskjÃ¦r,Hasse HunskjÃ¦r Holding ApS,4asudit,"Aarhus, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2014-12-31,2014-01-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5597956,indberetninger-20180424,2.5124327999999996,33576811.0,,2018-03-31T01:49:46.489Z,2015-06-25T19:58:26.144Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-67-NC,2015-06-25T19:58:26.248Z,,,,,,,,,,,,,,,,,,,,,
