entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermPayables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
21325635,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8vcGRmcy8yMTMyNTYzNTtBcFMyNTExNDY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8veGJybHMvWC05RUYwRDZEOC0yMDE0MTEyNl8xMzEyNTZfNTg3.xml,"Herning, 7400",Hans Egedes Vej 20,Til den daglige ledelse i El CorazÃ³n ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-12-01,2014-11-26,steen@elcorazon.dk,21325635.0,29509026.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for El CorazÃ³n ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Frandsen,RingkÃ¸bing Landbobank,Madvokat Martin Hjelm Kristensen,El CorazÃ³n ApS,"B. F. RÃ¥dgivning Herning ApS, registreret revisor FSR - danske revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-21,Herning,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13952543,indberetninger-20180424,2.5118406,21325635.0,,2018-03-31T23:46:51.550Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.014,2014-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21325635,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8vcGRmcy8yMTMyNTYzNTtBcFMyNTExNDY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8veGJybHMvWC05RUYwRDZEOC0yMDE0MTEyNl8xMzEyNTZfNTg3.xml,"Herning, 7400",Hans Egedes Vej 20,Til den daglige ledelse i El CorazÃ³n ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-12-01,2014-11-26,steen@elcorazon.dk,21325635.0,29509026.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for El CorazÃ³n ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Frandsen,RingkÃ¸bing Landbobank,Madvokat Martin Hjelm Kristensen,El CorazÃ³n ApS,"B. F. RÃ¥dgivning Herning ApS, registreret revisor FSR - danske revisorer",-173512.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-21,Herning,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13952543,indberetninger-20180424,2.5118406,21325635.0,,2018-03-31T23:46:51.550Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.014,2014-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21325635,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8vcGRmcy8yMTMyNTYzNTtBcFMyNTExNDY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8veGJybHMvWC05RUYwRDZEOC0yMDE0MTEyNl8xMzEyNTZfNTg3.xml,"Herning, 7400",Hans Egedes Vej 20,Til den daglige ledelse i El CorazÃ³n ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-12-01,2014-11-26,steen@elcorazon.dk,21325635.0,29509026.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for El CorazÃ³n ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Frandsen,RingkÃ¸bing Landbobank,Madvokat Martin Hjelm Kristensen,El CorazÃ³n ApS,"B. F. RÃ¥dgivning Herning ApS, registreret revisor FSR - danske revisorer",173512.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-21,Herning,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13952543,indberetninger-20180424,2.5118406,21325635.0,,2018-03-31T23:46:51.550Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.014,2014-11-26T23:00:00.000Z,32142.0,540890.0,-1447.0,800454.0,5262.0,19001.0,239714.0,225975.0,66202.0,,,,,,,,,,,,,,,,,,,,,,,,,,
21325635,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8vcGRmcy8yMTMyNTYzNTtBcFMyNTExNDY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8veGJybHMvWC05RUYwRDZEOC0yMDE0MTEyNl8xMzEyNTZfNTg3.xml,"Herning, 7400",Hans Egedes Vej 20,Til den daglige ledelse i El CorazÃ³n ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-12-01,2014-11-26,steen@elcorazon.dk,21325635.0,29509026.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for El CorazÃ³n ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Frandsen,RingkÃ¸bing Landbobank,Madvokat Martin Hjelm Kristensen,El CorazÃ³n ApS,"B. F. RÃ¥dgivning Herning ApS, registreret revisor FSR - danske revisorer",-173512.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-21,Herning,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13952543,indberetninger-20180424,2.5118406,21325635.0,,2018-03-31T23:46:51.550Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.014,2014-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21325635,2013-06-30,2013-06-30,ID_15,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8vcGRmcy8yMTMyNTYzNTtBcFMyNTExNDY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8veGJybHMvWC05RUYwRDZEOC0yMDE0MTEyNl8xMzEyNTZfNTg3.xml,"Herning, 7400",Hans Egedes Vej 20,Til den daglige ledelse i El CorazÃ³n ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-12-01,2014-11-26,steen@elcorazon.dk,21325635.0,29509026.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for El CorazÃ³n ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Frandsen,RingkÃ¸bing Landbobank,Madvokat Martin Hjelm Kristensen,El CorazÃ³n ApS,"B. F. RÃ¥dgivning Herning ApS, registreret revisor FSR - danske revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-21,Herning,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13952543,indberetninger-20180424,2.5118406,21325635.0,,2018-03-31T23:46:51.550Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.014,2014-11-26T23:00:00.000Z,,,,,,,,,,1141670.0,352.0,125000.0,1070383.0,49545.0,581585.0,1141670.0,560085.0,0.0,71287.0,0.0,261906.0,290252.0,71287.0,71287.0,173512.0,283073.0,147673.0,261906.0,560085.0,23060.0,808125.0,56600.0,42500.0,758580.0,
21325635,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8vcGRmcy8yMTMyNTYzNTtBcFMyNTExNDY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8veGJybHMvWC05RUYwRDZEOC0yMDE0MTEyNl8xMzEyNTZfNTg3.xml,"Herning, 7400",Hans Egedes Vej 20,Til den daglige ledelse i El CorazÃ³n ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-12-01,2014-11-26,steen@elcorazon.dk,21325635.0,29509026.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for El CorazÃ³n ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Frandsen,RingkÃ¸bing Landbobank,Madvokat Martin Hjelm Kristensen,El CorazÃ³n ApS,"B. F. RÃ¥dgivning Herning ApS, registreret revisor FSR - danske revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-21,Herning,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13952543,indberetninger-20180424,2.5118406,21325635.0,,2018-03-31T23:46:51.550Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.014,2014-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21325635,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8vcGRmcy8yMTMyNTYzNTtBcFMyNTExNDY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8veGJybHMvWC05RUYwRDZEOC0yMDE0MTEyNl8xMzEyNTZfNTg3.xml,"Herning, 7400",Hans Egedes Vej 20,Til den daglige ledelse i El CorazÃ³n ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-12-01,2014-11-26,steen@elcorazon.dk,21325635.0,29509026.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for El CorazÃ³n ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Frandsen,RingkÃ¸bing Landbobank,Madvokat Martin Hjelm Kristensen,El CorazÃ³n ApS,"B. F. RÃ¥dgivning Herning ApS, registreret revisor FSR - danske revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-21,Herning,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13952543,indberetninger-20180424,2.5118406,21325635.0,,2018-03-31T23:46:51.550Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.014,2014-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21325635,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8vcGRmcy8yMTMyNTYzNTtBcFMyNTExNDY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8veGJybHMvWC05RUYwRDZEOC0yMDE0MTEyNl8xMzEyNTZfNTg3.xml,"Herning, 7400",Hans Egedes Vej 20,Til den daglige ledelse i El CorazÃ³n ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-12-01,2014-11-26,steen@elcorazon.dk,21325635.0,29509026.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for El CorazÃ³n ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Frandsen,RingkÃ¸bing Landbobank,Madvokat Martin Hjelm Kristensen,El CorazÃ³n ApS,"B. F. RÃ¥dgivning Herning ApS, registreret revisor FSR - danske revisorer",246714.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-21,Herning,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13952543,indberetninger-20180424,2.5118406,21325635.0,,2018-03-31T23:46:51.550Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.014,2014-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21325635,2013-07-01,2014-06-30,ID_12,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8vcGRmcy8yMTMyNTYzNTtBcFMyNTExNDY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8veGJybHMvWC05RUYwRDZEOC0yMDE0MTEyNl8xMzEyNTZfNTg3.xml,"Herning, 7400",Hans Egedes Vej 20,Til den daglige ledelse i El CorazÃ³n ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-12-01,2014-11-26,steen@elcorazon.dk,21325635.0,29509026.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for El CorazÃ³n ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Frandsen,RingkÃ¸bing Landbobank,Madvokat Martin Hjelm Kristensen,El CorazÃ³n ApS,"B. F. RÃ¥dgivning Herning ApS, registreret revisor FSR - danske revisorer",246714.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-21,Herning,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13952543,indberetninger-20180424,2.5118406,21325635.0,,2018-03-31T23:46:51.550Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.014,2014-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21325635,2013-07-01,2014-06-30,ID_16,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8vcGRmcy8yMTMyNTYzNTtBcFMyNTExNDY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53652312/Y3ZyLmRrOi8veGJybHMvWC05RUYwRDZEOC0yMDE0MTEyNl8xMzEyNTZfNTg3.xml,"Herning, 7400",Hans Egedes Vej 20,Til den daglige ledelse i El CorazÃ³n ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-12-01,2014-11-26,steen@elcorazon.dk,21325635.0,29509026.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for El CorazÃ³n ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Frandsen,RingkÃ¸bing Landbobank,Madvokat Martin Hjelm Kristensen,El CorazÃ³n ApS,"B. F. RÃ¥dgivning Herning ApS, registreret revisor FSR - danske revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-21,Herning,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13952543,indberetninger-20180424,2.5118406,21325635.0,,2018-03-31T23:46:51.550Z,2014-11-26T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.014,2014-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
