entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CostOfSales,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
25448790,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8vcGRmcy8yNTQ0ODc5MDtBcFMyNzEyNDI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8veGJybHMvWC05MTZERDRFNi0yMDE1MDIyN18xMDA1MzFfNTMz.xml,"Herlev, 2730",LyskÃ¦r 3 CD,Til kapitalejerne i Avaya Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",3833632.0,2015-02-23,2000-06-14,2015-02-23,192070.0,7563677.0,9266764.0,25448790.0,20222670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Avaya Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for Avaya Denmark ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Larsen,Avaya Denmark ApS,Visma Services Danmark A/S,4036618.0,913087.0,800731.0,758483.0,"Copenhagen, den 23. februar 2015",380027.0,640178.0,752534.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-09-30,2013-10-01,17137014.0,2015-02-23,Copenhagen,260151.0,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15510069,indberetninger-20180424,2.5124211,25448790.0,,2018-03-30T13:38:15.094Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.258,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25448790,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8vcGRmcy8yNTQ0ODc5MDtBcFMyNzEyNDI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8veGJybHMvWC05MTZERDRFNi0yMDE1MDIyN18xMDA1MzFfNTMz.xml,"Herlev, 2730",LyskÃ¦r 3 CD,Til kapitalejerne i Avaya Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,2015-02-23,2000-06-14,2015-02-23,,,,25448790.0,20222670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Avaya Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for Avaya Denmark ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Larsen,Avaya Denmark ApS,Visma Services Danmark A/S,,,,,"Copenhagen, den 23. februar 2015",380027.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-09-30,2013-10-01,,2015-02-23,Copenhagen,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15510069,indberetninger-20180424,2.5124211,25448790.0,,2018-03-30T13:38:15.094Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.258,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25448790,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8vcGRmcy8yNTQ0ODc5MDtBcFMyNzEyNDI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8veGJybHMvWC05MTZERDRFNi0yMDE1MDIyN18xMDA1MzFfNTMz.xml,"Herlev, 2730",LyskÃ¦r 3 CD,Til kapitalejerne i Avaya Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,2015-02-23,2000-06-14,2015-02-23,,,,25448790.0,20222670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Avaya Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for Avaya Denmark ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Larsen,Avaya Denmark ApS,Visma Services Danmark A/S,,,,,"Copenhagen, den 23. februar 2015",380027.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-09-30,2013-10-01,,2015-02-23,Copenhagen,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15510069,indberetninger-20180424,2.5124211,25448790.0,,2018-03-30T13:38:15.094Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.258,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25448790,2013-09-30,2013-09-30,ID_16,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8vcGRmcy8yNTQ0ODc5MDtBcFMyNzEyNDI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8veGJybHMvWC05MTZERDRFNi0yMDE1MDIyN18xMDA1MzFfNTMz.xml,"Herlev, 2730",LyskÃ¦r 3 CD,Til kapitalejerne i Avaya Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,2015-02-23,2000-06-14,2015-02-23,,,,25448790.0,20222670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Avaya Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for Avaya Denmark ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Larsen,Avaya Denmark ApS,Visma Services Danmark A/S,,,,,"Copenhagen, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-09-30,2013-10-01,,2015-02-23,Copenhagen,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15510069,indberetninger-20180424,2.5124211,25448790.0,,2018-03-30T13:38:15.094Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.258,2015-02-27T23:00:00.000Z,13429832.0,1029134.0,125000.0,12152479.0,0.0,137538.0,9286129.0,1029760.0,96944.0,13429832.0,4101276.0,247593.0,0.0,0.0,1277353.0,247593.0,1531861.0,15871.0,1029760.0,42427.0,42427.0,96944.0,9161129.0,533560.0,4101276.0,1281003.0,11026401.0,9614677.0,32420.0,722432.0,1258315.0,,,
25448790,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8vcGRmcy8yNTQ0ODc5MDtBcFMyNzEyNDI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8veGJybHMvWC05MTZERDRFNi0yMDE1MDIyN18xMDA1MzFfNTMz.xml,"Herlev, 2730",LyskÃ¦r 3 CD,Til kapitalejerne i Avaya Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,2015-02-23,2000-06-14,2015-02-23,,,,25448790.0,20222670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Avaya Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for Avaya Denmark ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Larsen,Avaya Denmark ApS,Visma Services Danmark A/S,,,,,"Copenhagen, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-09-30,2013-10-01,,2015-02-23,Copenhagen,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15510069,indberetninger-20180424,2.5124211,25448790.0,,2018-03-30T13:38:15.094Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.258,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25448790,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8vcGRmcy8yNTQ0ODc5MDtBcFMyNzEyNDI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8veGJybHMvWC05MTZERDRFNi0yMDE1MDIyN18xMDA1MzFfNTMz.xml,"Herlev, 2730",LyskÃ¦r 3 CD,Til kapitalejerne i Avaya Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,2015-02-23,2000-06-14,2015-02-23,,,,25448790.0,20222670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Avaya Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for Avaya Denmark ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Larsen,Avaya Denmark ApS,Visma Services Danmark A/S,,,,,"Copenhagen, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-09-30,2013-10-01,,2015-02-23,Copenhagen,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15510069,indberetninger-20180424,2.5124211,25448790.0,,2018-03-30T13:38:15.094Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.258,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25448790,2013-10-01,2014-09-30,ID_11,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8vcGRmcy8yNTQ0ODc5MDtBcFMyNzEyNDI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8veGJybHMvWC05MTZERDRFNi0yMDE1MDIyN18xMDA1MzFfNTMz.xml,"Herlev, 2730",LyskÃ¦r 3 CD,Til kapitalejerne i Avaya Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,2015-02-23,2000-06-14,2015-02-23,,,,25448790.0,20222670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Avaya Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for Avaya Denmark ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Larsen,Avaya Denmark ApS,Visma Services Danmark A/S,,,,,"Copenhagen, den 23. februar 2015",356121.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-09-30,2013-10-01,,2015-02-23,Copenhagen,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15510069,indberetninger-20180424,2.5124211,25448790.0,,2018-03-30T13:38:15.094Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.258,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25448790,2013-10-01,2014-09-30,ID_13,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8vcGRmcy8yNTQ0ODc5MDtBcFMyNzEyNDI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8veGJybHMvWC05MTZERDRFNi0yMDE1MDIyN18xMDA1MzFfNTMz.xml,"Herlev, 2730",LyskÃ¦r 3 CD,Til kapitalejerne i Avaya Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,2015-02-23,2000-06-14,2015-02-23,,,,25448790.0,20222670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Avaya Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for Avaya Denmark ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Larsen,Avaya Denmark ApS,Visma Services Danmark A/S,,,,,"Copenhagen, den 23. februar 2015",356121.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-09-30,2013-10-01,,2015-02-23,Copenhagen,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15510069,indberetninger-20180424,2.5124211,25448790.0,,2018-03-30T13:38:15.094Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.258,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25448790,2013-10-01,2014-09-30,ID_17,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8vcGRmcy8yNTQ0ODc5MDtBcFMyNzEyNDI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8veGJybHMvWC05MTZERDRFNi0yMDE1MDIyN18xMDA1MzFfNTMz.xml,"Herlev, 2730",LyskÃ¦r 3 CD,Til kapitalejerne i Avaya Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,2015-02-23,2000-06-14,2015-02-23,,,,25448790.0,20222670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Avaya Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for Avaya Denmark ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Larsen,Avaya Denmark ApS,Visma Services Danmark A/S,,,,,"Copenhagen, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-09-30,2013-10-01,,2015-02-23,Copenhagen,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15510069,indberetninger-20180424,2.5124211,25448790.0,,2018-03-30T13:38:15.094Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.258,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25448790,2013-10-01,2014-09-30,ID_18,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8vcGRmcy8yNTQ0ODc5MDtBcFMyNzEyNDI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/09784452/Y3ZyLmRrOi8veGJybHMvWC05MTZERDRFNi0yMDE1MDIyN18xMDA1MzFfNTMz.xml,"Herlev, 2730",LyskÃ¦r 3 CD,Til kapitalejerne i Avaya Denmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,2015-02-23,2000-06-14,2015-02-23,,,,25448790.0,20222670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Avaya Denmark ApS.,"Vi har revideret Ã¥rsregnskabet for Avaya Denmark ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Larsen,Avaya Denmark ApS,Visma Services Danmark A/S,,,,,"Copenhagen, den 23. februar 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-09-30,2013-10-01,,2015-02-23,Copenhagen,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15510069,indberetninger-20180424,2.5124211,25448790.0,,2018-03-30T13:38:15.094Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.258,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
