entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard
20734388,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDMyMF8wNzU4MjBfOTU5.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-11-17,2014-03-18,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Fuglsang Andreasen,Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,"RÃ¦hr, den 19. februar 2014",-533952.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-02-19,Thisted,40 21 60 90,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13334265,indberetninger-20180424,2.5097342,20734388.0,,2018-04-01T03:24:02.959Z,2014-03-20T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.152,2014-03-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20734388,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDMyMF8wNzU4MjBfOTU5.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-11-17,2014-03-18,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Fuglsang Andreasen,Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,"RÃ¦hr, den 19. februar 2014",-582252.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-02-19,Thisted,40 21 60 90,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13334265,indberetninger-20180424,2.5097342,20734388.0,,2018-04-01T03:24:02.959Z,2014-03-20T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.152,2014-03-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20734388,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDMyMF8wNzU4MjBfOTU5.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-11-17,2014-03-18,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Fuglsang Andreasen,Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,"RÃ¦hr, den 19. februar 2014",582252.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-02-19,Thisted,40 21 60 90,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13334265,indberetninger-20180424,2.5097342,20734388.0,,2018-04-01T03:24:02.959Z,2014-03-20T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.152,2014-03-20T23:00:00.000Z,121516.0,-40036.0,119301.0,912275.0,631422.0,-161552.0,49170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20734388,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDMyMF8wNzU4MjBfOTU5.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-11-17,2014-03-18,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Fuglsang Andreasen,Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,"RÃ¦hr, den 19. februar 2014",-48300.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-02-19,Thisted,40 21 60 90,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13334265,indberetninger-20180424,2.5097342,20734388.0,,2018-04-01T03:24:02.959Z,2014-03-20T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.152,2014-03-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20734388,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDMyMF8wNzU4MjBfOTU5.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-11-17,2014-03-18,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Fuglsang Andreasen,Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,"RÃ¦hr, den 19. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-02-19,Thisted,40 21 60 90,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13334265,indberetninger-20180424,2.5097342,20734388.0,,2018-04-01T03:24:02.959Z,2014-03-20T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.152,2014-03-20T23:00:00.000Z,,,,,,,,14800954.0,841895.0,125000.0,8525232.0,148440.0,11249803.0,99841.0,6175881.0,14800954.0,3521484.0,2070851.0,2070851.0,6275722.0,7492533.0,12000.0,42364.0,0.0,6275722.0,48300.0,29667.0,29667.0,11076503.0,93500.0,7492533.0,1450633.0,1345133.0,190804.0,
20734388,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDMyMF8wNzU4MjBfOTU5.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-11-17,2014-03-18,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Fuglsang Andreasen,Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,"RÃ¦hr, den 19. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-02-19,Thisted,40 21 60 90,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13334265,indberetninger-20180424,2.5097342,20734388.0,,2018-04-01T03:24:02.959Z,2014-03-20T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.152,2014-03-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20734388,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDMyMF8wNzU4MjBfOTU5.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-11-17,2014-03-18,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Fuglsang Andreasen,Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,"RÃ¦hr, den 19. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-02-19,Thisted,40 21 60 90,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13334265,indberetninger-20180424,2.5097342,20734388.0,,2018-04-01T03:24:02.959Z,2014-03-20T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.152,2014-03-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20734388,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDMyMF8wNzU4MjBfOTU5.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-11-17,2014-03-18,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Fuglsang Andreasen,Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,"RÃ¦hr, den 19. februar 2014",-558476.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-02-19,Thisted,40 21 60 90,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13334265,indberetninger-20180424,2.5097342,20734388.0,,2018-04-01T03:24:02.959Z,2014-03-20T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.152,2014-03-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20734388,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDMyMF8wNzU4MjBfOTU5.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-11-17,2014-03-18,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Fuglsang Andreasen,Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,"RÃ¦hr, den 19. februar 2014",-607676.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-02-19,Thisted,40 21 60 90,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13334265,indberetninger-20180424,2.5097342,20734388.0,,2018-04-01T03:24:02.959Z,2014-03-20T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.152,2014-03-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20734388,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8vcGRmcy8yMDczNDM4ODtBcFMyNDIxNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88343702/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDMyMF8wNzU4MjBfOTU5.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Alfa Holding RÃ¦hr ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-11-17,2014-03-18,20734388.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Alfa Holding RÃ¦hr ApS.,"Vi har revideret Ã¥rsregnskabet for Alfa Holding RÃ¦hr ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Fuglsang Andreasen,Sparekassen Thy,Alfa Holding RÃ¦hr ApS,Revision Limfjord,"RÃ¦hr, den 19. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-02-19,Thisted,40 21 60 90,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13334265,indberetninger-20180424,2.5097342,20734388.0,,2018-04-01T03:24:02.959Z,2014-03-20T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-33.152,2014-03-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
