entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisForInvestmentsInSubsidiariesAndAssociates,DisclosureOfContingentLiabilities,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,IncomeFromInvestmentsInAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,IncreaseDecreaseOfImpairmentLossesAndDepreciationOfInvestmentsThroughChangesInAccountingPolicies,OtherChangesInEquityOfInvestmentsNet,ProfitLossRelatedToInvestments,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ValueAdjustmentsOfEquity,ProfitLossFromAssociates
26255449,2014-01-01,2014-01-01,c85,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,697381.0,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,1000000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2014-01-01,2014-12-31,c455,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,83300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2014-01-01,2014-12-31,c58,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,83218.0,-25.0,83300.0,274.0,217.0,83218.0,-25.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2014-01-01,2014-12-31,c73,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,-82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26255449,2014-01-01,2014-12-31,c86,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,,,,,,,,,118269.0,10835063.0,83300.0,,,,,,,,,,,,,,,,,,,,,,,
26255449,2014-12-31,2014-12-31,c74,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,,,,,,,,,,,,12882008.0,5375.0,125000.0,147995.0,12370644.0,12882008.0,511364.0,12734013.0,12734013.0,418986.0,418986.0,12734013.0,40620.0,2893.0,102000.0,11734013.0,511631.0,40620.0,92378.0,89485.0,102000.0,,
26255449,2014-12-31,2014-12-31,c87,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,11734013.0,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,1000000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,,,,,,,,,,,,,,,,,,,12734013.0,,,,,,,,,,,,,,,
26255449,2015-01-01,2015-01-01,c113,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,,,,,,,,,,,,,,,,125000.0,,,,,,,,,,,,,,,,,,
26255449,2015-01-01,2015-01-01,c125,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,,,,,,,,,,,,,,,,11734013.0,,,,,,,,,,,,,,,,,,
26255449,2015-01-01,2015-01-01,c131,,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzUzL2JhLzMwLzk3MDMtNDE2NS04Zjc4LWNjYWJhYTFiZjg0OA.pdf,http://regnskaber.virk.dk/94455262/ZG9rdW1lbnRsYWdlcjovLzAzLzRmLzI0L2I5L2MwL2ZiNmYtNDBjMi1hMWY4LWRjMGYyODI1NjhlYg.xml,,Danmark,DK,VÃ¦rlÃ¸se,3500.0,76.0,Tibberup AllÃ©,3500 VÃ¦rlÃ¸se,Bymidten 68,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2001-10-01,2016-05-31,Kapitalandele i associerede virksomheder mÃ¥les til den forholdsmÃ¦ssige andel af virksomhedernes indre vÃ¦rdi opgjort efter koncernens regnskabspraksis med fradrag eller tillÃ¦g af urealiserede koncerninterne avancer og tab og med tillÃ¦g eller fradrag af resterende vÃ¦rdi af positiv eller negativ goodwill opgjort efter overtagelsesmetoden.,"Selskabet har ikke pÃ¥taget sig forpligtelser, udover hvad der fremgÃ¥r af regnskabet og de for branchen normalt gÃ¦ldende.",26255449.0,32085814.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Altia Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Bangsgaard,Lars Bangsgaard,Nykredit Bank A/S,Altia Invest ApS,Altia Administration ApS,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,FuresÃ¸ Kommune,2015-12-31,2015-01-01,Ingen bistand,urn:ofk:oid:22830676,indberetninger-20180424,2.5095456,26255449.0,,2018-03-28T16:16:24.198Z,2016-07-09T14:09:27.704Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BB-32-JN,2016-07-09T14:09:27.794Z,,,,,,,,,,,,,,,,511631.0,,,,,,,,,,,,,,,,,,
