entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
entity identifier,2010-10-07,2011-12-31,ID_10,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8vcGRmcy8zMzI0Mjc1MTtBcFM0ODE2ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYwM18xMTE0MjRfMTk0.xml,"Vejle, 7100",Skorpionen 8,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Innerspace Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-07,2013-05-31,3875.0,33242751.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Innerspace Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Innerspace Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-68229.0,Ãrsrapport,Erik Henningsen,Alice Bjerre BergstrÃ¸m,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Innerspace Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-65304.0,-64354.0,3875.0,"Vejle, 630",2012-12-31,2012-01-01,2013-05-07,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",-950.0,urn:ofk:oid:13818866,indberetninger-20180424,2.5124266,33242751.0,,2018-04-01T18:36:34.544Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.362,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-07,2011-12-31,ID_12,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8vcGRmcy8zMzI0Mjc1MTtBcFM0ODE2ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYwM18xMTE0MjRfMTk0.xml,"Vejle, 7100",Skorpionen 8,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Innerspace Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-07,2013-05-31,,33242751.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Innerspace Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Innerspace Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Erik Henningsen,Alice Bjerre BergstrÃ¸m,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Innerspace Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",68229.0,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-07,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:13818866,indberetninger-20180424,2.5124266,33242751.0,,2018-04-01T18:36:34.544Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.362,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-07,2011-12-31,ID_14,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8vcGRmcy8zMzI0Mjc1MTtBcFM0ODE2ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYwM18xMTE0MjRfMTk0.xml,"Vejle, 7100",Skorpionen 8,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Innerspace Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-07,2013-05-31,,33242751.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Innerspace Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Innerspace Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Erik Henningsen,Alice Bjerre BergstrÃ¸m,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Innerspace Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-2925.0,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-07,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:13818866,indberetninger-20180424,2.5124266,33242751.0,,2018-04-01T18:36:34.544Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.362,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-07,2011-12-31,ID_16,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8vcGRmcy8zMzI0Mjc1MTtBcFM0ODE2ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYwM18xMTE0MjRfMTk0.xml,"Vejle, 7100",Skorpionen 8,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Innerspace Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-07,2013-05-31,,33242751.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Innerspace Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Innerspace Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Erik Henningsen,Alice Bjerre BergstrÃ¸m,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Innerspace Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",65304.0,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-07,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:13818866,indberetninger-20180424,2.5124266,33242751.0,,2018-04-01T18:36:34.544Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.362,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_18,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8vcGRmcy8zMzI0Mjc1MTtBcFM0ODE2ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYwM18xMTE0MjRfMTk0.xml,"Vejle, 7100",Skorpionen 8,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Innerspace Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-07,2013-05-31,,33242751.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Innerspace Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Innerspace Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Erik Henningsen,Alice Bjerre BergstrÃ¸m,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Innerspace Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-07,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:13818866,indberetninger-20180424,2.5124266,33242751.0,,2018-04-01T18:36:34.544Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.362,2013-06-05T22:00:00.000Z,149179.0,-80000.0,950.0,0.0,-145304.0,-149179.0,-3875.0,148229.0,148229.0,148229.0,-68229.0,2925.0,-3875.0,-1875.0,950.0,950.0,-2000.0,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8vcGRmcy8zMzI0Mjc1MTtBcFM0ODE2ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYwM18xMTE0MjRfMTk0.xml,"Vejle, 7100",Skorpionen 8,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Innerspace Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-07,2013-05-31,,33242751.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Innerspace Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Innerspace Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Erik Henningsen,Alice Bjerre BergstrÃ¸m,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Innerspace Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-07,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:13818866,indberetninger-20180424,2.5124266,33242751.0,,2018-04-01T18:36:34.544Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.362,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8vcGRmcy8zMzI0Mjc1MTtBcFM0ODE2ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYwM18xMTE0MjRfMTk0.xml,"Vejle, 7100",Skorpionen 8,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Innerspace Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-07,2013-05-31,,33242751.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Innerspace Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Innerspace Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Erik Henningsen,Alice Bjerre BergstrÃ¸m,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Innerspace Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-07,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:13818866,indberetninger-20180424,2.5124266,33242751.0,,2018-04-01T18:36:34.544Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.362,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8vcGRmcy8zMzI0Mjc1MTtBcFM0ODE2ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYwM18xMTE0MjRfMTk0.xml,"Vejle, 7100",Skorpionen 8,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Innerspace Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-07,2013-05-31,,33242751.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Innerspace Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Innerspace Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Erik Henningsen,Alice Bjerre BergstrÃ¸m,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Innerspace Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-61548.0,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-07,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:13818866,indberetninger-20180424,2.5124266,33242751.0,,2018-04-01T18:36:34.544Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.362,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8vcGRmcy8zMzI0Mjc1MTtBcFM0ODE2ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYwM18xMTE0MjRfMTk0.xml,"Vejle, 7100",Skorpionen 8,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Innerspace Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-07,2013-05-31,,33242751.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Innerspace Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Innerspace Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Erik Henningsen,Alice Bjerre BergstrÃ¸m,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Innerspace Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-2325.0,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-07,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:13818866,indberetninger-20180424,2.5124266,33242751.0,,2018-04-01T18:36:34.544Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.362,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8vcGRmcy8zMzI0Mjc1MTtBcFM0ODE2ODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/15724233/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEzMDYwM18xMTE0MjRfMTk0.xml,"Vejle, 7100",Skorpionen 8,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Innerspace Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-10-07,2013-05-31,,33242751.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Innerspace Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Innerspace Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Erik Henningsen,Alice Bjerre BergstrÃ¸m,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Innerspace Holding ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-63873.0,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-07,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:13818866,indberetninger-20180424,2.5124266,33242751.0,,2018-04-01T18:36:34.544Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.362,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,
