entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AdditionsToPropertyPlantAndEquipment,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross
32666663,2011-01-01,2011-01-01,c470,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",125000.0,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2011-01-01,2011-01-01,c494,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",7993.0,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2011-01-01,2011-12-31,c123,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,5821.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2011-01-01,2011-12-31,c3,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,5821.0,16184.0,1187235.0,1220622.0,57556.0,10274.0,1092.0,8021.0,17203.0,38535.0,2200.0,1091144.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2011-01-01,2011-12-31,c495,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,5821.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",138814.0,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,437313.0,48921.0,125000.0,346706.0,88107.0,211557.0,437313.0,293849.0,2500.0,94446.0,90607.0,2500.0,278219.0,88107.0,4650.0,4650.0,117111.0,13814.0,293849.0,86228.0,3750.0,9550.0,15630.0,72928.0,,
32666663,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",125000.0,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2011-12-31,2011-12-31,c496,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",13814.0,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32666663,2012-01-01,2012-01-01,c160,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26368.0,114475.0
32666663,2012-01-01,2012-01-01,c181,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8vcGRmcy8zMjY2NjY2MztBcFM0NjcwODc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36666623/Y3ZyLmRrOi8veGJybHMvWC1GMjIyQzlCMC0yMDEzMDYxMV8xMjQ3MTZfMjAx.xml,53000.0,7650  BÃ¸vlingbjerg,Ãbrinkvej 2,7620 Lemvig,Andrupsgade 7,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 3. maj 2012 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-06-07,2013-06-07,2009-12-21,2013-06-07,19434.0,"Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",125000.0,32666663.0,12292511.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Hornvarefabrikken ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Hornvarefabrikken ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peder FrÃ¸lund Buch,Peder FrÃ¸lund Buch,Hornvarefabrikken ApS,"Vestjysk Revision, Statsautoriseret revisionsaktieselskab",BÃ¸vlingbjerg,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lemvig Kommune,2012-12-31,2012-01-01,2013-06-07,Lemvig,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,97885079.0,urn:ofk:oid:20556957,indberetninger-20180424,2.5097342,32666663.0,,2018-04-02T01:53:08.246Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-145.165,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
