entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfContingentLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
32281699,2014-05-01,2015-04-30,c3,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzNiL2NjLzgwLzBkM2MtNDQ2Zi04N2I3LTc5YzIzNWJlMjQ2YQ.xhtml,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2RiLzczLzAzLzRjZDEtNDhmYS05ZDcwLWE3ZmFlNWVmYTVhNg.pdf,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2M2LzNkLzE0LzUzZDgtNGY1MS04MWU4LTVkYjgyNGVjOWQxMA.xml,true,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,7500 Holstebro,20.0,Helgolandsgade,Holstebro,7500.0,1.0,Gammelbyvej,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i LÃ¦gÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-08,2016-09-15,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomhederne LÃ¦gÃ¥rds Malerfirma ApS og LÃ¦gÃ¥rds Farvehus ApS. Som administrationsselskab hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter og kildeskatter pÃ¥ udbytter og royalties indenfor sambeskatningskredsen. Koncernens skyldigeÂ selskabsskatter for 2015/16Â udgÃ¸r kr. 0.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets aktivitet er at eje kapitalandele iÂ helt eller delvist ejede datterselskaber.</p>",14871.0,32281699.0,1019836211.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Hald,JÃ¸rn KjÃ¦r Iversen,Helge LÃ¦gaard Jensen,Nordea,LÃGÃRD HOLDING ApS,Revisionsfirmaet Iversen & Hald,9745.0,Holstebro,2014-05-01,2015-04-30,22376.0,23588.0,14871.0,2016-04-30,2015-05-01,1028.0,false,false,2016-09-08,Holstebro,1212.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22968074,indberetninger-20180424,2.594777,32281699.0,,2018-03-28T20:01:19.203Z,2016-09-15T08:38:43.180Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BD-90-WQ,2016-09-15T08:38:43.380Z,,,,,,,,,,,,,,,,,,,
32281699,2014-05-01,2015-04-30,c5,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzNiL2NjLzgwLzBkM2MtNDQ2Zi04N2I3LTc5YzIzNWJlMjQ2YQ.xhtml,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2RiLzczLzAzLzRjZDEtNDhmYS05ZDcwLWE3ZmFlNWVmYTVhNg.pdf,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2M2LzNkLzE0LzUzZDgtNGY1MS04MWU4LTVkYjgyNGVjOWQxMA.xml,true,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,7500 Holstebro,20.0,Helgolandsgade,Holstebro,7500.0,1.0,Gammelbyvej,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i LÃ¦gÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-08,2016-09-15,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomhederne LÃ¦gÃ¥rds Malerfirma ApS og LÃ¦gÃ¥rds Farvehus ApS. Som administrationsselskab hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter og kildeskatter pÃ¥ udbytter og royalties indenfor sambeskatningskredsen. Koncernens skyldigeÂ selskabsskatter for 2015/16Â udgÃ¸r kr. 0.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets aktivitet er at eje kapitalandele iÂ helt eller delvist ejede datterselskaber.</p>",,32281699.0,1019836211.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Hald,JÃ¸rn KjÃ¦r Iversen,Helge LÃ¦gaard Jensen,Nordea,LÃGÃRD HOLDING ApS,Revisionsfirmaet Iversen & Hald,,Holstebro,2014-05-01,2015-04-30,22376.0,,,2016-04-30,2015-05-01,,false,false,2016-09-08,Holstebro,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22968074,indberetninger-20180424,2.594777,32281699.0,,2018-03-28T20:01:19.203Z,2016-09-15T08:38:43.180Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BD-90-WQ,2016-09-15T08:38:43.380Z,,,,,,,,,,,,,,,,,,,
32281699,2015-04-30,2015-04-30,c7,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzNiL2NjLzgwLzBkM2MtNDQ2Zi04N2I3LTc5YzIzNWJlMjQ2YQ.xhtml,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2RiLzczLzAzLzRjZDEtNDhmYS05ZDcwLWE3ZmFlNWVmYTVhNg.pdf,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2M2LzNkLzE0LzUzZDgtNGY1MS04MWU4LTVkYjgyNGVjOWQxMA.xml,true,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,7500 Holstebro,20.0,Helgolandsgade,Holstebro,7500.0,1.0,Gammelbyvej,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i LÃ¦gÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-08,2016-09-15,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomhederne LÃ¦gÃ¥rds Malerfirma ApS og LÃ¦gÃ¥rds Farvehus ApS. Som administrationsselskab hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter og kildeskatter pÃ¥ udbytter og royalties indenfor sambeskatningskredsen. Koncernens skyldigeÂ selskabsskatter for 2015/16Â udgÃ¸r kr. 0.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets aktivitet er at eje kapitalandele iÂ helt eller delvist ejede datterselskaber.</p>",,32281699.0,1019836211.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Hald,JÃ¸rn KjÃ¦r Iversen,Helge LÃ¦gaard Jensen,Nordea,LÃGÃRD HOLDING ApS,Revisionsfirmaet Iversen & Hald,,Holstebro,2014-05-01,2015-04-30,,,,2016-04-30,2015-05-01,,false,false,2016-09-08,Holstebro,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22968074,indberetninger-20180424,2.594777,32281699.0,,2018-03-28T20:01:19.203Z,2016-09-15T08:38:43.180Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BD-90-WQ,2016-09-15T08:38:43.380Z,27704.0,4043.0,125000.0,27704.0,946.0,20639.0,27704.0,7065.0,0.0,0.0,0.0,7065.0,16000.0,-104361.0,7065.0,23661.0,6715.0,,
32281699,2015-05-01,2015-05-01,c10,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzNiL2NjLzgwLzBkM2MtNDQ2Zi04N2I3LTc5YzIzNWJlMjQ2YQ.xhtml,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2RiLzczLzAzLzRjZDEtNDhmYS05ZDcwLWE3ZmFlNWVmYTVhNg.pdf,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2M2LzNkLzE0LzUzZDgtNGY1MS04MWU4LTVkYjgyNGVjOWQxMA.xml,true,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,7500 Holstebro,20.0,Helgolandsgade,Holstebro,7500.0,1.0,Gammelbyvej,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i LÃ¦gÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-08,2016-09-15,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomhederne LÃ¦gÃ¥rds Malerfirma ApS og LÃ¦gÃ¥rds Farvehus ApS. Som administrationsselskab hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter og kildeskatter pÃ¥ udbytter og royalties indenfor sambeskatningskredsen. Koncernens skyldigeÂ selskabsskatter for 2015/16Â udgÃ¸r kr. 0.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets aktivitet er at eje kapitalandele iÂ helt eller delvist ejede datterselskaber.</p>",,32281699.0,1019836211.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Hald,JÃ¸rn KjÃ¦r Iversen,Helge LÃ¦gaard Jensen,Nordea,LÃGÃRD HOLDING ApS,Revisionsfirmaet Iversen & Hald,,Holstebro,2014-05-01,2015-04-30,,,,2016-04-30,2015-05-01,,false,false,2016-09-08,Holstebro,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22968074,indberetninger-20180424,2.594777,32281699.0,,2018-03-28T20:01:19.203Z,2016-09-15T08:38:43.180Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BD-90-WQ,2016-09-15T08:38:43.380Z,,,,,,20639.0,,,,,,,,,,,,,
32281699,2015-05-01,2015-05-01,c8,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzNiL2NjLzgwLzBkM2MtNDQ2Zi04N2I3LTc5YzIzNWJlMjQ2YQ.xhtml,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2RiLzczLzAzLzRjZDEtNDhmYS05ZDcwLWE3ZmFlNWVmYTVhNg.pdf,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2M2LzNkLzE0LzUzZDgtNGY1MS04MWU4LTVkYjgyNGVjOWQxMA.xml,true,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,7500 Holstebro,20.0,Helgolandsgade,Holstebro,7500.0,1.0,Gammelbyvej,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i LÃ¦gÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-08,2016-09-15,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomhederne LÃ¦gÃ¥rds Malerfirma ApS og LÃ¦gÃ¥rds Farvehus ApS. Som administrationsselskab hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter og kildeskatter pÃ¥ udbytter og royalties indenfor sambeskatningskredsen. Koncernens skyldigeÂ selskabsskatter for 2015/16Â udgÃ¸r kr. 0.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets aktivitet er at eje kapitalandele iÂ helt eller delvist ejede datterselskaber.</p>",,32281699.0,1019836211.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Hald,JÃ¸rn KjÃ¦r Iversen,Helge LÃ¦gaard Jensen,Nordea,LÃGÃRD HOLDING ApS,Revisionsfirmaet Iversen & Hald,,Holstebro,2014-05-01,2015-04-30,,,,2016-04-30,2015-05-01,,false,false,2016-09-08,Holstebro,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22968074,indberetninger-20180424,2.594777,32281699.0,,2018-03-28T20:01:19.203Z,2016-09-15T08:38:43.180Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BD-90-WQ,2016-09-15T08:38:43.380Z,,,,,,125000.0,,,,,,,,,,,,,
32281699,2015-05-01,2015-05-01,c9,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzNiL2NjLzgwLzBkM2MtNDQ2Zi04N2I3LTc5YzIzNWJlMjQ2YQ.xhtml,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2RiLzczLzAzLzRjZDEtNDhmYS05ZDcwLWE3ZmFlNWVmYTVhNg.pdf,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2M2LzNkLzE0LzUzZDgtNGY1MS04MWU4LTVkYjgyNGVjOWQxMA.xml,true,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,7500 Holstebro,20.0,Helgolandsgade,Holstebro,7500.0,1.0,Gammelbyvej,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i LÃ¦gÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-08,2016-09-15,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomhederne LÃ¦gÃ¥rds Malerfirma ApS og LÃ¦gÃ¥rds Farvehus ApS. Som administrationsselskab hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter og kildeskatter pÃ¥ udbytter og royalties indenfor sambeskatningskredsen. Koncernens skyldigeÂ selskabsskatter for 2015/16Â udgÃ¸r kr. 0.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets aktivitet er at eje kapitalandele iÂ helt eller delvist ejede datterselskaber.</p>",,32281699.0,1019836211.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Hald,JÃ¸rn KjÃ¦r Iversen,Helge LÃ¦gaard Jensen,Nordea,LÃGÃRD HOLDING ApS,Revisionsfirmaet Iversen & Hald,,Holstebro,2014-05-01,2015-04-30,,,,2016-04-30,2015-05-01,,false,false,2016-09-08,Holstebro,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22968074,indberetninger-20180424,2.594777,32281699.0,,2018-03-28T20:01:19.203Z,2016-09-15T08:38:43.180Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BD-90-WQ,2016-09-15T08:38:43.380Z,,,,,,-104361.0,,,,,,,,,,,,,
32281699,2015-05-01,2016-04-30,c0,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzNiL2NjLzgwLzBkM2MtNDQ2Zi04N2I3LTc5YzIzNWJlMjQ2YQ.xhtml,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2RiLzczLzAzLzRjZDEtNDhmYS05ZDcwLWE3ZmFlNWVmYTVhNg.pdf,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2M2LzNkLzE0LzUzZDgtNGY1MS04MWU4LTVkYjgyNGVjOWQxMA.xml,true,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,7500 Holstebro,20.0,Helgolandsgade,Holstebro,7500.0,1.0,Gammelbyvej,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i LÃ¦gÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-08,2016-09-15,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomhederne LÃ¦gÃ¥rds Malerfirma ApS og LÃ¦gÃ¥rds Farvehus ApS. Som administrationsselskab hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter og kildeskatter pÃ¥ udbytter og royalties indenfor sambeskatningskredsen. Koncernens skyldigeÂ selskabsskatter for 2015/16Â udgÃ¸r kr. 0.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets aktivitet er at eje kapitalandele iÂ helt eller delvist ejede datterselskaber.</p>",26872.0,32281699.0,1019836211.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Hald,JÃ¸rn KjÃ¦r Iversen,Helge LÃ¦gaard Jensen,Nordea,LÃGÃRD HOLDING ApS,Revisionsfirmaet Iversen & Hald,9580.0,Holstebro,2014-05-01,2015-04-30,35635.0,36285.0,26872.0,2016-04-30,2015-05-01,167.0,false,false,2016-09-08,Holstebro,650.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22968074,indberetninger-20180424,2.594777,32281699.0,,2018-03-28T20:01:19.203Z,2016-09-15T08:38:43.180Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BD-90-WQ,2016-09-15T08:38:43.380Z,,,,,,,,,,,,,,,,,,,
32281699,2015-05-01,2016-04-30,c1,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzNiL2NjLzgwLzBkM2MtNDQ2Zi04N2I3LTc5YzIzNWJlMjQ2YQ.xhtml,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2RiLzczLzAzLzRjZDEtNDhmYS05ZDcwLWE3ZmFlNWVmYTVhNg.pdf,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2M2LzNkLzE0LzUzZDgtNGY1MS04MWU4LTVkYjgyNGVjOWQxMA.xml,true,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,7500 Holstebro,20.0,Helgolandsgade,Holstebro,7500.0,1.0,Gammelbyvej,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i LÃ¦gÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-08,2016-09-15,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomhederne LÃ¦gÃ¥rds Malerfirma ApS og LÃ¦gÃ¥rds Farvehus ApS. Som administrationsselskab hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter og kildeskatter pÃ¥ udbytter og royalties indenfor sambeskatningskredsen. Koncernens skyldigeÂ selskabsskatter for 2015/16Â udgÃ¸r kr. 0.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets aktivitet er at eje kapitalandele iÂ helt eller delvist ejede datterselskaber.</p>",,32281699.0,1019836211.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Hald,JÃ¸rn KjÃ¦r Iversen,Helge LÃ¦gaard Jensen,Nordea,LÃGÃRD HOLDING ApS,Revisionsfirmaet Iversen & Hald,,Holstebro,2014-05-01,2015-04-30,,,,2016-04-30,2015-05-01,,false,false,2016-09-08,Holstebro,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22968074,indberetninger-20180424,2.594777,32281699.0,,2018-03-28T20:01:19.203Z,2016-09-15T08:38:43.180Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BD-90-WQ,2016-09-15T08:38:43.380Z,,,,,,,,,,,,,,,,,,36115432.0,Revisionsfirmaet Iversen & Hald
32281699,2015-05-01,2016-04-30,c11,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzNiL2NjLzgwLzBkM2MtNDQ2Zi04N2I3LTc5YzIzNWJlMjQ2YQ.xhtml,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2RiLzczLzAzLzRjZDEtNDhmYS05ZDcwLWE3ZmFlNWVmYTVhNg.pdf,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2M2LzNkLzE0LzUzZDgtNGY1MS04MWU4LTVkYjgyNGVjOWQxMA.xml,true,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,7500 Holstebro,20.0,Helgolandsgade,Holstebro,7500.0,1.0,Gammelbyvej,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i LÃ¦gÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-08,2016-09-15,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomhederne LÃ¦gÃ¥rds Malerfirma ApS og LÃ¦gÃ¥rds Farvehus ApS. Som administrationsselskab hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter og kildeskatter pÃ¥ udbytter og royalties indenfor sambeskatningskredsen. Koncernens skyldigeÂ selskabsskatter for 2015/16Â udgÃ¸r kr. 0.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets aktivitet er at eje kapitalandele iÂ helt eller delvist ejede datterselskaber.</p>",,32281699.0,1019836211.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Hald,JÃ¸rn KjÃ¦r Iversen,Helge LÃ¦gaard Jensen,Nordea,LÃGÃRD HOLDING ApS,Revisionsfirmaet Iversen & Hald,,Holstebro,2014-05-01,2015-04-30,35635.0,,,2016-04-30,2015-05-01,,false,false,2016-09-08,Holstebro,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22968074,indberetninger-20180424,2.594777,32281699.0,,2018-03-28T20:01:19.203Z,2016-09-15T08:38:43.180Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BD-90-WQ,2016-09-15T08:38:43.380Z,,,,,,,,,,,,,,,,,,,
32281699,2015-05-01,2016-04-30,c2,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzNiL2NjLzgwLzBkM2MtNDQ2Zi04N2I3LTc5YzIzNWJlMjQ2YQ.xhtml,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2RiLzczLzAzLzRjZDEtNDhmYS05ZDcwLWE3ZmFlNWVmYTVhNg.pdf,http://regnskaber.virk.dk/99618223/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2M2LzNkLzE0LzUzZDgtNGY1MS04MWU4LTVkYjgyNGVjOWQxMA.xml,true,Danmark,DK,Holstebro,7500.0,6.0,Brotorvet,7500 Holstebro,20.0,Helgolandsgade,Holstebro,7500.0,1.0,Gammelbyvej,7500 Holstebro,Brotorvet 6,Til den daglige ledelse i LÃ¦gÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-09-08,2016-09-15,registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er sambeskattet med dattervirksomhederne LÃ¦gÃ¥rds Malerfirma ApS og LÃ¦gÃ¥rds Farvehus ApS. Som administrationsselskab hÃ¦fter selskabet ubegrÃ¦nset og solidarisk for selskabsskatter og kildeskatter pÃ¥ udbytter og royalties indenfor sambeskatningskredsen. Koncernens skyldigeÂ selskabsskatter for 2015/16Â udgÃ¸r kr. 0.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets aktivitet er at eje kapitalandele iÂ helt eller delvist ejede datterselskaber.</p>",,32281699.0,1019836211.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Preben Hald,JÃ¸rn KjÃ¦r Iversen,Helge LÃ¦gaard Jensen,Nordea,LÃGÃRD HOLDING ApS,Revisionsfirmaet Iversen & Hald,,Holstebro,2014-05-01,2015-04-30,,,,2016-04-30,2015-05-01,,false,false,2016-09-08,Holstebro,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22968074,indberetninger-20180424,2.594777,32281699.0,,2018-03-28T20:01:19.203Z,2016-09-15T08:38:43.180Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BD-90-WQ,2016-09-15T08:38:43.380Z,,,,,,,,,,,,,,,,,,,
