entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDkxM18xNTA2MjdfNzA3.xml,"7600, Struer",Vestergade 5,"7400, Herning","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-20,2013-09-11,Registreret revisor,soren@joca.dk,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Flemming Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",96600.0,2013-06-30,2012-07-01,2013-09-06,Struer,DirektÃ¸r,urn:ofk:oid:18079139,indberetninger-20180424,2.5097535,29828393.0,,2018-04-01T17:40:04.964Z,2013-09-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-297.111,2013-09-13T22:00:00.000Z,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDkxM18xNTA2MjdfNzA3.xml,"7600, Struer",Vestergade 5,"7400, Herning","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-20,2013-09-11,Registreret revisor,soren@joca.dk,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Flemming Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",-1488060.0,2013-06-30,2012-07-01,2013-09-06,Struer,DirektÃ¸r,urn:ofk:oid:18079139,indberetninger-20180424,2.5097535,29828393.0,,2018-04-01T17:40:04.964Z,2013-09-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-297.111,2013-09-13T22:00:00.000Z,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDkxM18xNTA2MjdfNzA3.xml,"7600, Struer",Vestergade 5,"7400, Herning","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-20,2013-09-11,Registreret revisor,soren@joca.dk,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Flemming Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",-1391460.0,2013-06-30,2012-07-01,2013-09-06,Struer,DirektÃ¸r,urn:ofk:oid:18079139,indberetninger-20180424,2.5097535,29828393.0,,2018-04-01T17:40:04.964Z,2013-09-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-297.111,2013-09-13T22:00:00.000Z,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDkxM18xNTA2MjdfNzA3.xml,"7600, Struer",Vestergade 5,"7400, Herning","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-20,2013-09-11,Registreret revisor,soren@joca.dk,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Flemming Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",1391460.0,2013-06-30,2012-07-01,2013-09-06,Struer,DirektÃ¸r,urn:ofk:oid:18079139,indberetninger-20180424,2.5097535,29828393.0,,2018-04-01T17:40:04.964Z,2013-09-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-297.111,2013-09-13T22:00:00.000Z,18826.0,1114064.0,364562.0,-13095.0,1484357.0,-92897.0
entity identifier,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDkxM18xNTA2MjdfNzA3.xml,"7600, Struer",Vestergade 5,"7400, Herning","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-20,2013-09-11,Registreret revisor,soren@joca.dk,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Flemming Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",0.0,2013-06-30,2012-07-01,2013-09-06,Struer,DirektÃ¸r,urn:ofk:oid:18079139,indberetninger-20180424,2.5097535,29828393.0,,2018-04-01T17:40:04.964Z,2013-09-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-297.111,2013-09-13T22:00:00.000Z,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDkxM18xNTA2MjdfNzA3.xml,"7600, Struer",Vestergade 5,"7400, Herning","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-20,2013-09-11,Registreret revisor,soren@joca.dk,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Flemming Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-06,Struer,DirektÃ¸r,urn:ofk:oid:18079139,indberetninger-20180424,2.5097535,29828393.0,,2018-04-01T17:40:04.964Z,2013-09-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-297.111,2013-09-13T22:00:00.000Z,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDkxM18xNTA2MjdfNzA3.xml,"7600, Struer",Vestergade 5,"7400, Herning","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-20,2013-09-11,Registreret revisor,soren@joca.dk,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Flemming Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-06,Struer,DirektÃ¸r,urn:ofk:oid:18079139,indberetninger-20180424,2.5097535,29828393.0,,2018-04-01T17:40:04.964Z,2013-09-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-297.111,2013-09-13T22:00:00.000Z,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDkxM18xNTA2MjdfNzA3.xml,"7600, Struer",Vestergade 5,"7400, Herning","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-20,2013-09-11,Registreret revisor,soren@joca.dk,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Flemming Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",0.0,2013-06-30,2012-07-01,2013-09-06,Struer,DirektÃ¸r,urn:ofk:oid:18079139,indberetninger-20180424,2.5097535,29828393.0,,2018-04-01T17:40:04.964Z,2013-09-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-297.111,2013-09-13T22:00:00.000Z,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDkxM18xNTA2MjdfNzA3.xml,"7600, Struer",Vestergade 5,"7400, Herning","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-20,2013-09-11,Registreret revisor,soren@joca.dk,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Flemming Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",4825882.0,2013-06-30,2012-07-01,2013-09-06,Struer,DirektÃ¸r,urn:ofk:oid:18079139,indberetninger-20180424,2.5097535,29828393.0,,2018-04-01T17:40:04.964Z,2013-09-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-297.111,2013-09-13T22:00:00.000Z,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMDkxM18xNTA2MjdfNzA3.xml,"7600, Struer",Vestergade 5,"7400, Herning","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-12-20,2013-09-11,Registreret revisor,soren@joca.dk,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Jensen,Flemming Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,"Revision Limfjord, Registreret Revisionsaktieselskab",4874182.0,2013-06-30,2012-07-01,2013-09-06,Struer,DirektÃ¸r,urn:ofk:oid:18079139,indberetninger-20180424,2.5097535,29828393.0,,2018-04-01T17:40:04.964Z,2013-09-13T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-297.111,2013-09-13T22:00:00.000Z,,,,,,
