entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxReceivables
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMTIyN18wODQxMTBfNzAz.xml,"7600, Struer",Vestergade 5,"Herning, 7400","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-12-20,2012-11-30,Registreret revisor,soren@joca.dk,48340.0,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",206660.0,Ãrsrapport,Karsten Jensen,SÃ¸ren Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,Revision Limfjord A/S,995591.0,-23901.0,1047165.0,1226690.0,2012-06-30,2011-07-01,2012-11-20,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-179525.0,DirektÃ¸r,urn:ofk:oid:18079135,indberetninger-20180424,2.5122416000000003,29828393.0,,2018-04-02T15:03:04.658Z,2012-12-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.852,2012-12-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMTIyN18wODQxMTBfNzAz.xml,"7600, Struer",Vestergade 5,"Herning, 7400","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-12-20,2012-11-30,Registreret revisor,soren@joca.dk,,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Karsten Jensen,SÃ¸ren Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,Revision Limfjord A/S,,,96600.0,,2012-06-30,2011-07-01,2012-11-20,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18079135,indberetninger-20180424,2.5122416000000003,29828393.0,,2018-04-02T15:03:04.658Z,2012-12-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.852,2012-12-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_14,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMTIyN18wODQxMTBfNzAz.xml,"7600, Struer",Vestergade 5,"Herning, 7400","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-12-20,2012-11-30,Registreret revisor,soren@joca.dk,,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Karsten Jensen,SÃ¸ren Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,Revision Limfjord A/S,,,-1143765.0,,2012-06-30,2011-07-01,2012-11-20,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18079135,indberetninger-20180424,2.5122416000000003,29828393.0,,2018-04-02T15:03:04.658Z,2012-12-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.852,2012-12-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_16,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMTIyN18wODQxMTBfNzAz.xml,"7600, Struer",Vestergade 5,"Herning, 7400","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-12-20,2012-11-30,Registreret revisor,soren@joca.dk,,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Karsten Jensen,SÃ¸ren Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,Revision Limfjord A/S,,,-1047165.0,,2012-06-30,2011-07-01,2012-11-20,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18079135,indberetninger-20180424,2.5122416000000003,29828393.0,,2018-04-02T15:03:04.658Z,2012-12-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.852,2012-12-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_18,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMTIyN18wODQxMTBfNzAz.xml,"7600, Struer",Vestergade 5,"Herning, 7400","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-12-20,2012-11-30,Registreret revisor,soren@joca.dk,,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Karsten Jensen,SÃ¸ren Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,Revision Limfjord A/S,,,,,2012-06-30,2011-07-01,2012-11-20,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18079135,indberetninger-20180424,2.5122416000000003,29828393.0,,2018-04-02T15:03:04.658Z,2012-12-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.852,2012-12-27T23:00:00.000Z,6487122.0,-125000.0,823766.0,314381.0,-572251.0,-6487122.0,-5914871.0,-4994486.0,5663356.0,144883.0,5518473.0,-4994486.0,5663356.0,0.0,-447251.0,-764021.0,-920385.0,0.0,-156364.0,823766.0,151577.0,0.0,357808.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMTIyN18wODQxMTBfNzAz.xml,"7600, Struer",Vestergade 5,"Herning, 7400","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-12-20,2012-11-30,Registreret revisor,soren@joca.dk,,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Karsten Jensen,SÃ¸ren Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,Revision Limfjord A/S,,,,,2012-06-30,2011-07-01,2012-11-20,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18079135,indberetninger-20180424,2.5122416000000003,29828393.0,,2018-04-02T15:03:04.658Z,2012-12-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.852,2012-12-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMTIyN18wODQxMTBfNzAz.xml,"7600, Struer",Vestergade 5,"Herning, 7400","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-12-20,2012-11-30,Registreret revisor,soren@joca.dk,,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Karsten Jensen,SÃ¸ren Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,Revision Limfjord A/S,,,,,2012-06-30,2011-07-01,2012-11-20,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18079135,indberetninger-20180424,2.5122416000000003,29828393.0,,2018-04-02T15:03:04.658Z,2012-12-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.852,2012-12-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMTIyN18wODQxMTBfNzAz.xml,"7600, Struer",Vestergade 5,"Herning, 7400","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-12-20,2012-11-30,Registreret revisor,soren@joca.dk,,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Karsten Jensen,SÃ¸ren Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,Revision Limfjord A/S,,,96600.0,,2012-06-30,2011-07-01,2012-11-20,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18079135,indberetninger-20180424,2.5122416000000003,29828393.0,,2018-04-02T15:03:04.658Z,2012-12-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.852,2012-12-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMTIyN18wODQxMTBfNzAz.xml,"7600, Struer",Vestergade 5,"Herning, 7400","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-12-20,2012-11-30,Registreret revisor,soren@joca.dk,,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Karsten Jensen,SÃ¸ren Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,Revision Limfjord A/S,,,-1488060.0,,2012-06-30,2011-07-01,2012-11-20,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18079135,indberetninger-20180424,2.5122416000000003,29828393.0,,2018-04-02T15:03:04.658Z,2012-12-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.852,2012-12-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8vcGRmcy8yOTgyODM5MztBcFMzOTA4OTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/39382892/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMTIyN18wODQxMTBfNzAz.xml,"7600, Struer",Vestergade 5,"Herning, 7400","Dalgasgade 29 A, 3. sal","Struer, 7600",KÃ¦rnebidervej 6,"Struer, 7600",Ved Fjorden 25,Til kapitalejerne i SJ Holding af 20.12.2006 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-12-20,2012-11-30,Registreret revisor,soren@joca.dk,,28839200.0,29828393.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for SJ Holding af 20.12.2006 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding af 20.12.2006 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Karsten Jensen,SÃ¸ren Jensen,SÃ¸ren Andersen Jensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Vestjysk Bank,Advokatfirmaet Flemming Jensen,SJ Holding af 20.12.2006 ApS,Revision Limfjord A/S,,,-1391460.0,,2012-06-30,2011-07-01,2012-11-20,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18079135,indberetninger-20180424,2.5122416000000003,29828393.0,,2018-04-02T15:03:04.658Z,2012-12-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.852,2012-12-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
