entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
36025832,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2VkLzliLzQ1L2EyM2YtNDQwNS04MDU2LWI4N2UyYWJjOTU3NQ.pdf,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzJjLzVmLzU0L2ZlYjMtNDVkNS04MGNlLTVlYThhZmVlZjg0OA.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i T.N. AnlÃ¦g ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-16,2014-06-30,2016-05-16,36025832.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for T.N. AnlÃ¦g ApS.,"Vi har revideret Ã¥rsregnskabet for T.N. AnlÃ¦g ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Nielsen,MÃ¸ns Bank,T.N. AnlÃ¦g ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","Haslev, den 16-05-2016",2014-01-01,2014-12-31,-99800.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-16,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22372917,indberetninger-20180424,2.5097342,36025832.0,,2018-03-28T20:43:23.688Z,2016-05-17T12:56:29.756Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-04-CZ,2016-05-17T12:56:30.057Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36025832,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2VkLzliLzQ1L2EyM2YtNDQwNS04MDU2LWI4N2UyYWJjOTU3NQ.pdf,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzJjLzVmLzU0L2ZlYjMtNDVkNS04MGNlLTVlYThhZmVlZjg0OA.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i T.N. AnlÃ¦g ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-16,2014-06-30,2016-05-16,36025832.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for T.N. AnlÃ¦g ApS.,"Vi har revideret Ã¥rsregnskabet for T.N. AnlÃ¦g ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Nielsen,MÃ¸ns Bank,T.N. AnlÃ¦g ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","Haslev, den 16-05-2016",2014-01-01,2014-12-31,-658201.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-16,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22372917,indberetninger-20180424,2.5097342,36025832.0,,2018-03-28T20:43:23.688Z,2016-05-17T12:56:29.756Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-04-CZ,2016-05-17T12:56:30.057Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36025832,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2VkLzliLzQ1L2EyM2YtNDQwNS04MDU2LWI4N2UyYWJjOTU3NQ.pdf,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzJjLzVmLzU0L2ZlYjMtNDVkNS04MGNlLTVlYThhZmVlZjg0OA.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i T.N. AnlÃ¦g ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-16,2014-06-30,2016-05-16,36025832.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for T.N. AnlÃ¦g ApS.,"Vi har revideret Ã¥rsregnskabet for T.N. AnlÃ¦g ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Nielsen,MÃ¸ns Bank,T.N. AnlÃ¦g ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","Haslev, den 16-05-2016",2014-01-01,2014-12-31,-758001.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-16,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22372917,indberetninger-20180424,2.5097342,36025832.0,,2018-03-28T20:43:23.688Z,2016-05-17T12:56:29.756Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-04-CZ,2016-05-17T12:56:30.057Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36025832,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2VkLzliLzQ1L2EyM2YtNDQwNS04MDU2LWI4N2UyYWJjOTU3NQ.pdf,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzJjLzVmLzU0L2ZlYjMtNDVkNS04MGNlLTVlYThhZmVlZjg0OA.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i T.N. AnlÃ¦g ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-16,2014-06-30,2016-05-16,36025832.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for T.N. AnlÃ¦g ApS.,"Vi har revideret Ã¥rsregnskabet for T.N. AnlÃ¦g ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Nielsen,MÃ¸ns Bank,T.N. AnlÃ¦g ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","Haslev, den 16-05-2016",2014-01-01,2014-12-31,758001.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-16,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22372917,indberetninger-20180424,2.5097342,36025832.0,,2018-03-28T20:43:23.688Z,2016-05-17T12:56:29.756Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-04-CZ,2016-05-17T12:56:30.057Z,172655.0,486499.0,1569766.0,10344.0,704.0,900972.0,910612.0,142971.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36025832,2014-12-31,2014-12-31,ID_17,,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2VkLzliLzQ1L2EyM2YtNDQwNS04MDU2LWI4N2UyYWJjOTU3NQ.pdf,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzJjLzVmLzU0L2ZlYjMtNDVkNS04MGNlLTVlYThhZmVlZjg0OA.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i T.N. AnlÃ¦g ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-16,2014-06-30,2016-05-16,36025832.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for T.N. AnlÃ¦g ApS.,"Vi har revideret Ã¥rsregnskabet for T.N. AnlÃ¦g ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Nielsen,MÃ¸ns Bank,T.N. AnlÃ¦g ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","Haslev, den 16-05-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-16,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22372917,indberetninger-20180424,2.5097342,36025832.0,,2018-03-28T20:43:23.688Z,2016-05-17T12:56:29.756Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-04-CZ,2016-05-17T12:56:30.057Z,,,,,,,,,1963219.0,212671.0,50000.0,575281.0,0.0,1412254.0,1086224.0,301714.0,301714.0,1963219.0,504160.0,0.0,0.0,1387938.0,110720.0,258735.0,1086224.0,99800.0,46805.0,46805.0,658201.0,604253.0,504160.0,362610.0,197430.0,196010.0,103875.0,
36025832,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2VkLzliLzQ1L2EyM2YtNDQwNS04MDU2LWI4N2UyYWJjOTU3NQ.pdf,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzJjLzVmLzU0L2ZlYjMtNDVkNS04MGNlLTVlYThhZmVlZjg0OA.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i T.N. AnlÃ¦g ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-16,2014-06-30,2016-05-16,36025832.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for T.N. AnlÃ¦g ApS.,"Vi har revideret Ã¥rsregnskabet for T.N. AnlÃ¦g ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Nielsen,MÃ¸ns Bank,T.N. AnlÃ¦g ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","Haslev, den 16-05-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-16,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22372917,indberetninger-20180424,2.5097342,36025832.0,,2018-03-28T20:43:23.688Z,2016-05-17T12:56:29.756Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-04-CZ,2016-05-17T12:56:30.057Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36025832,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2VkLzliLzQ1L2EyM2YtNDQwNS04MDU2LWI4N2UyYWJjOTU3NQ.pdf,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzJjLzVmLzU0L2ZlYjMtNDVkNS04MGNlLTVlYThhZmVlZjg0OA.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i T.N. AnlÃ¦g ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-16,2014-06-30,2016-05-16,36025832.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for T.N. AnlÃ¦g ApS.,"Vi har revideret Ã¥rsregnskabet for T.N. AnlÃ¦g ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Nielsen,MÃ¸ns Bank,T.N. AnlÃ¦g ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","Haslev, den 16-05-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-16,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22372917,indberetninger-20180424,2.5097342,36025832.0,,2018-03-28T20:43:23.688Z,2016-05-17T12:56:29.756Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-04-CZ,2016-05-17T12:56:30.057Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36025832,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2VkLzliLzQ1L2EyM2YtNDQwNS04MDU2LWI4N2UyYWJjOTU3NQ.pdf,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzJjLzVmLzU0L2ZlYjMtNDVkNS04MGNlLTVlYThhZmVlZjg0OA.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i T.N. AnlÃ¦g ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-16,2014-06-30,2016-05-16,36025832.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for T.N. AnlÃ¦g ApS.,"Vi har revideret Ã¥rsregnskabet for T.N. AnlÃ¦g ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Nielsen,MÃ¸ns Bank,T.N. AnlÃ¦g ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","Haslev, den 16-05-2016",2014-01-01,2014-12-31,-101200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-16,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22372917,indberetninger-20180424,2.5097342,36025832.0,,2018-03-28T20:43:23.688Z,2016-05-17T12:56:29.756Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-04-CZ,2016-05-17T12:56:30.057Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36025832,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2VkLzliLzQ1L2EyM2YtNDQwNS04MDU2LWI4N2UyYWJjOTU3NQ.pdf,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzJjLzVmLzU0L2ZlYjMtNDVkNS04MGNlLTVlYThhZmVlZjg0OA.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i T.N. AnlÃ¦g ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-16,2014-06-30,2016-05-16,36025832.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for T.N. AnlÃ¦g ApS.,"Vi har revideret Ã¥rsregnskabet for T.N. AnlÃ¦g ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Nielsen,MÃ¸ns Bank,T.N. AnlÃ¦g ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","Haslev, den 16-05-2016",2014-01-01,2014-12-31,-15994.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-16,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22372917,indberetninger-20180424,2.5097342,36025832.0,,2018-03-28T20:43:23.688Z,2016-05-17T12:56:29.756Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-04-CZ,2016-05-17T12:56:30.057Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36025832,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2VkLzliLzQ1L2EyM2YtNDQwNS04MDU2LWI4N2UyYWJjOTU3NQ.pdf,http://regnskaber.virk.dk/23852063/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzJjLzVmLzU0L2ZlYjMtNDVkNS04MGNlLTVlYThhZmVlZjg0OA.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i T.N. AnlÃ¦g ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-16,2014-06-30,2016-05-16,36025832.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for T.N. AnlÃ¦g ApS.,"Vi har revideret Ã¥rsregnskabet for T.N. AnlÃ¦g ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Nielsen,MÃ¸ns Bank,T.N. AnlÃ¦g ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","Haslev, den 16-05-2016",2014-01-01,2014-12-31,-117194.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-16,KÃ¸ge,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22372917,indberetninger-20180424,2.5097342,36025832.0,,2018-03-28T20:43:23.688Z,2016-05-17T12:56:29.756Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-04-CZ,2016-05-17T12:56:30.057Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
