entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfOtherEngagement,DisclosureOfContingentLiabilities,DisclosureOfMortgagesAndCollaterals,DisclosureOfOwnership,EmailOfReportingEntity,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,NoncurrentDeferredTaxAssets,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
10373131,2012-07-01,2013-06-30,c3,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8vcGRmcy8xMDM3MzEzMTtBcFMxNTUwMTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE0MTEyOF8wOTUwMDhfMDcy.xml,KÃ¸benhavn SV,2450.0,2.0,Haydnsvej,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Album-IT ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-27,2014-11-27,"registreret revisor, FSR - danske revisorer",Baseret pÃ¥ oplysninger fra selskabets ledelse har vi i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling opstillet selskabets Ã¥rsregnskab pr. 30. juni 2014. Selskabet har ansvaret for Ã¥rsregnskabet. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen eventualforpligtelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ege Bjerregaard, Claus Petersens AllÃ© 37 3. th., 2650Â  Hvidovre, ejer hele anpartskapitalen.</p>",mail@album-it.dk,0.0,-68380.0,-130752.0,10373131.0,435.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Ege Bjerregaard,HR Revision - Kenneth Barrett ApS,ALBUM-IT ApS,HR Revision - Kenneth Barrett ApS,5485.0,67422.0,Hvidovre,2012-07-01,2013-06-30,-52580.0,-68380.0,-130752.0,2014-06-30,2013-07-01,2014-11-27,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det indevÃ¦rende og nÃ¦ste regnskabsÃ¥r.",-15800.0,20247072.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9500835,indberetninger-20180424,2.5124277999999998,10373131.0,,2018-04-01T00:23:02.526Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-280.983,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10373131,2012-07-01,2013-06-30,c5,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8vcGRmcy8xMDM3MzEzMTtBcFMxNTUwMTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE0MTEyOF8wOTUwMDhfMDcy.xml,KÃ¸benhavn SV,2450.0,2.0,Haydnsvej,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Album-IT ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-27,2014-11-27,"registreret revisor, FSR - danske revisorer",Baseret pÃ¥ oplysninger fra selskabets ledelse har vi i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling opstillet selskabets Ã¥rsregnskab pr. 30. juni 2014. Selskabet har ansvaret for Ã¥rsregnskabet. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen eventualforpligtelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ege Bjerregaard, Claus Petersens AllÃ© 37 3. th., 2650Â  Hvidovre, ejer hele anpartskapitalen.</p>",mail@album-it.dk,,,,10373131.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Ege Bjerregaard,HR Revision - Kenneth Barrett ApS,ALBUM-IT ApS,HR Revision - Kenneth Barrett ApS,,,Hvidovre,2012-07-01,2013-06-30,48000.0,,,2014-06-30,2013-07-01,2014-11-27,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det indevÃ¦rende og nÃ¦ste regnskabsÃ¥r.",,20247072.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9500835,indberetninger-20180424,2.5124277999999998,10373131.0,,2018-04-01T00:23:02.526Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-280.983,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10373131,2012-07-01,2013-06-30,c7,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8vcGRmcy8xMDM3MzEzMTtBcFMxNTUwMTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE0MTEyOF8wOTUwMDhfMDcy.xml,KÃ¸benhavn SV,2450.0,2.0,Haydnsvej,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Album-IT ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-27,2014-11-27,"registreret revisor, FSR - danske revisorer",Baseret pÃ¥ oplysninger fra selskabets ledelse har vi i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling opstillet selskabets Ã¥rsregnskab pr. 30. juni 2014. Selskabet har ansvaret for Ã¥rsregnskabet. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen eventualforpligtelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ege Bjerregaard, Claus Petersens AllÃ© 37 3. th., 2650Â  Hvidovre, ejer hele anpartskapitalen.</p>",mail@album-it.dk,,,,10373131.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Ege Bjerregaard,HR Revision - Kenneth Barrett ApS,ALBUM-IT ApS,HR Revision - Kenneth Barrett ApS,,,Hvidovre,2012-07-01,2013-06-30,-100580.0,,,2014-06-30,2013-07-01,2014-11-27,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det indevÃ¦rende og nÃ¦ste regnskabsÃ¥r.",,20247072.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9500835,indberetninger-20180424,2.5124277999999998,10373131.0,,2018-04-01T00:23:02.526Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-280.983,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10373131,2013-06-30,2013-06-30,c9,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8vcGRmcy8xMDM3MzEzMTtBcFMxNTUwMTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE0MTEyOF8wOTUwMDhfMDcy.xml,KÃ¸benhavn SV,2450.0,2.0,Haydnsvej,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Album-IT ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-27,2014-11-27,"registreret revisor, FSR - danske revisorer",Baseret pÃ¥ oplysninger fra selskabets ledelse har vi i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling opstillet selskabets Ã¥rsregnskab pr. 30. juni 2014. Selskabet har ansvaret for Ã¥rsregnskabet. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen eventualforpligtelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ege Bjerregaard, Claus Petersens AllÃ© 37 3. th., 2650Â  Hvidovre, ejer hele anpartskapitalen.</p>",mail@album-it.dk,,,,10373131.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Ege Bjerregaard,HR Revision - Kenneth Barrett ApS,ALBUM-IT ApS,HR Revision - Kenneth Barrett ApS,,,Hvidovre,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-11-27,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det indevÃ¦rende og nÃ¦ste regnskabsÃ¥r.",,20247072.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9500835,indberetninger-20180424,2.5124277999999998,10373131.0,,2018-04-01T00:23:02.526Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-280.983,2014-11-28T23:00:00.000Z,579620.0,80279.0,125000.0,156970.0,538105.0,45000.0,579620.0,41515.0,422650.0,45000.0,422650.0,15800.0,406850.0,0.0,21379.0,48000.0,365105.0,0.0,41515.0,2715.0,31691.0,23800.0,15000.0,10312.0
10373131,2013-07-01,2014-06-30,c0,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8vcGRmcy8xMDM3MzEzMTtBcFMxNTUwMTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE0MTEyOF8wOTUwMDhfMDcy.xml,KÃ¸benhavn SV,2450.0,2.0,Haydnsvej,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Album-IT ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-27,2014-11-27,"registreret revisor, FSR - danske revisorer",Baseret pÃ¥ oplysninger fra selskabets ledelse har vi i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling opstillet selskabets Ã¥rsregnskab pr. 30. juni 2014. Selskabet har ansvaret for Ã¥rsregnskabet. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen eventualforpligtelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ege Bjerregaard, Claus Petersens AllÃ© 37 3. th., 2650Â  Hvidovre, ejer hele anpartskapitalen.</p>",mail@album-it.dk,0.0,-55883.0,-78740.0,10373131.0,0.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Ege Bjerregaard,HR Revision - Kenneth Barrett ApS,ALBUM-IT ApS,HR Revision - Kenneth Barrett ApS,1422.0,24279.0,Hvidovre,2012-07-01,2013-06-30,-43683.0,-55883.0,-78740.0,2014-06-30,2013-07-01,2014-11-27,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det indevÃ¦rende og nÃ¦ste regnskabsÃ¥r.",-12200.0,20247072.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9500835,indberetninger-20180424,2.5124277999999998,10373131.0,,2018-04-01T00:23:02.526Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-280.983,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10373131,2013-07-01,2014-06-30,c1,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8vcGRmcy8xMDM3MzEzMTtBcFMxNTUwMTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE0MTEyOF8wOTUwMDhfMDcy.xml,KÃ¸benhavn SV,2450.0,2.0,Haydnsvej,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Album-IT ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-27,2014-11-27,"registreret revisor, FSR - danske revisorer",Baseret pÃ¥ oplysninger fra selskabets ledelse har vi i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling opstillet selskabets Ã¥rsregnskab pr. 30. juni 2014. Selskabet har ansvaret for Ã¥rsregnskabet. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen eventualforpligtelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ege Bjerregaard, Claus Petersens AllÃ© 37 3. th., 2650Â  Hvidovre, ejer hele anpartskapitalen.</p>",mail@album-it.dk,,,,10373131.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Ege Bjerregaard,HR Revision - Kenneth Barrett ApS,ALBUM-IT ApS,HR Revision - Kenneth Barrett ApS,,,Hvidovre,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-11-27,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det indevÃ¦rende og nÃ¦ste regnskabsÃ¥r.",,20247072.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9500835,indberetninger-20180424,2.5124277999999998,10373131.0,,2018-04-01T00:23:02.526Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-280.983,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10373131,2013-07-01,2014-06-30,c2,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8vcGRmcy8xMDM3MzEzMTtBcFMxNTUwMTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE0MTEyOF8wOTUwMDhfMDcy.xml,KÃ¸benhavn SV,2450.0,2.0,Haydnsvej,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Album-IT ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-27,2014-11-27,"registreret revisor, FSR - danske revisorer",Baseret pÃ¥ oplysninger fra selskabets ledelse har vi i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling opstillet selskabets Ã¥rsregnskab pr. 30. juni 2014. Selskabet har ansvaret for Ã¥rsregnskabet. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen eventualforpligtelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ege Bjerregaard, Claus Petersens AllÃ© 37 3. th., 2650Â  Hvidovre, ejer hele anpartskapitalen.</p>",mail@album-it.dk,,,,10373131.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Ege Bjerregaard,HR Revision - Kenneth Barrett ApS,ALBUM-IT ApS,HR Revision - Kenneth Barrett ApS,,,Hvidovre,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-11-27,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det indevÃ¦rende og nÃ¦ste regnskabsÃ¥r.",,20247072.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9500835,indberetninger-20180424,2.5124277999999998,10373131.0,,2018-04-01T00:23:02.526Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-280.983,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10373131,2013-07-01,2014-06-30,c4,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8vcGRmcy8xMDM3MzEzMTtBcFMxNTUwMTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE0MTEyOF8wOTUwMDhfMDcy.xml,KÃ¸benhavn SV,2450.0,2.0,Haydnsvej,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Album-IT ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-27,2014-11-27,"registreret revisor, FSR - danske revisorer",Baseret pÃ¥ oplysninger fra selskabets ledelse har vi i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling opstillet selskabets Ã¥rsregnskab pr. 30. juni 2014. Selskabet har ansvaret for Ã¥rsregnskabet. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen eventualforpligtelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ege Bjerregaard, Claus Petersens AllÃ© 37 3. th., 2650Â  Hvidovre, ejer hele anpartskapitalen.</p>",mail@album-it.dk,,,,10373131.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Ege Bjerregaard,HR Revision - Kenneth Barrett ApS,ALBUM-IT ApS,HR Revision - Kenneth Barrett ApS,,,Hvidovre,2012-07-01,2013-06-30,50000.0,,,2014-06-30,2013-07-01,2014-11-27,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det indevÃ¦rende og nÃ¦ste regnskabsÃ¥r.",,20247072.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9500835,indberetninger-20180424,2.5124277999999998,10373131.0,,2018-04-01T00:23:02.526Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-280.983,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10373131,2013-07-01,2014-06-30,c6,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8vcGRmcy8xMDM3MzEzMTtBcFMxNTUwMTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE0MTEyOF8wOTUwMDhfMDcy.xml,KÃ¸benhavn SV,2450.0,2.0,Haydnsvej,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Album-IT ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-27,2014-11-27,"registreret revisor, FSR - danske revisorer",Baseret pÃ¥ oplysninger fra selskabets ledelse har vi i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling opstillet selskabets Ã¥rsregnskab pr. 30. juni 2014. Selskabet har ansvaret for Ã¥rsregnskabet. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen eventualforpligtelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ege Bjerregaard, Claus Petersens AllÃ© 37 3. th., 2650Â  Hvidovre, ejer hele anpartskapitalen.</p>",mail@album-it.dk,,,,10373131.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Ege Bjerregaard,HR Revision - Kenneth Barrett ApS,ALBUM-IT ApS,HR Revision - Kenneth Barrett ApS,,,Hvidovre,2012-07-01,2013-06-30,-93683.0,,,2014-06-30,2013-07-01,2014-11-27,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det indevÃ¦rende og nÃ¦ste regnskabsÃ¥r.",,20247072.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9500835,indberetninger-20180424,2.5124277999999998,10373131.0,,2018-04-01T00:23:02.526Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-280.983,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10373131,2014-06-30,2014-06-30,c8,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8vcGRmcy8xMDM3MzEzMTtBcFMxNTUwMTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13137301/Y3ZyLmRrOi8veGJybHMvWC1FOTAwRUQ0RS0yMDE0MTEyOF8wOTUwMDhfMDcy.xml,KÃ¸benhavn SV,2450.0,2.0,Haydnsvej,2650 Hvidovre,Kanalholmen 1,Til kapitalejerne i Album-IT ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2014-11-27,2014-11-27,"registreret revisor, FSR - danske revisorer",Baseret pÃ¥ oplysninger fra selskabets ledelse har vi i overensstemmelse med den danske revisionsstandard om assistance med regnskabsopstilling opstillet selskabets Ã¥rsregnskab pr. 30. juni 2014. Selskabet har ansvaret for Ã¥rsregnskabet. Vi har ikke revideret eller udfÃ¸rt review af Ã¥rsregnskabet og udtrykker derfor ikke nogen grad af sikkerhed derom.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen eventualforpligtelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ege Bjerregaard, Claus Petersens AllÃ© 37 3. th., 2650Â  Hvidovre, ejer hele anpartskapitalen.</p>",mail@album-it.dk,,,,10373131.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Barrett,SÃ¸ren Andersen,Ege Bjerregaard,HR Revision - Kenneth Barrett ApS,ALBUM-IT ApS,HR Revision - Kenneth Barrett ApS,,,Hvidovre,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-11-27,Hvidovre,"Ledelsen anser betingelserne for fravalg af revision for opfyldt for indevÃ¦rende og nÃ¦ste Ã¥r, og derfor er det besluttet at fravÃ¦lge revision for det indevÃ¦rende og nÃ¦ste regnskabsÃ¥r.",,20247072.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9500835,indberetninger-20180424,2.5124277999999998,10373131.0,,2018-04-01T00:23:02.526Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-280.983,2014-11-28T23:00:00.000Z,406226.0,64010.0,125000.0,154526.0,396422.0,60000.0,406226.0,9804.0,251700.0,60000.0,251700.0,28000.0,223700.0,280.0,24182.0,0.0,271422.0,280.0,9804.0,2715.0,30236.0,0.0,7089.0,6054.0
