entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfSignificantEventsOccurringAfterEndOfReportingPeriod,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,RetainedEarnings,RevaluationReserve,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermTradePayables,NameOfAuditFirm
32940315,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzU5L2MyL2NkLzMxNzItNDYxMi1hMjEwLTllMWQ1ZTkzODU5MQ.xhtml,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2RhLzAzL2I3LzZlZTUtNDcyZS04ZDViLWZlYzM5MGYyYmQxYg.pdf,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2I1LzFkLzAwLzVjYWEtNDhkZC04MTU3LWUxNTY3ZTNhYTBjYw.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1307.0,"4, 3 tv",SÃ¸lvgade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39 C,Til anpartsejeren i Awabo Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-18,2015-06-18,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at ejer og administrerer anparterne i anparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke indtruffet betydningsfulde hÃ¦ndelser, efter regnskabsÃ¥ret afslutning som har indflydelse pÃ¥ selskabet.</p>",3750.0,706.0,-3750.0,26733065.0,32940315.0,1009259615.0,4456.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Chr. Smith Hansen,Anders Bonde,Anders Waldorff Bonde,AWABO HOLDING ApS,Janne Hoffmann,KÃ¸benhavn,2013-01-01,2013-12-31,706.0,706.0,-3750.0,2014-12-31,2014-01-01,2015-06-18,RÃ¸dovre,"Revision fravÃ¦lges for det kommende regnskabsÃ¥r, betingelserne herfor er opfyldt.",0.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5571117,indberetninger-20180424,2.5949402000000004,32940315.0,,2018-03-30T23:47:41.889Z,2015-06-22T13:44:42.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-10-TM,2015-06-22T13:44:42.139Z,,,,,,,,,,,,,,,,,
32940315,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzU5L2MyL2NkLzMxNzItNDYxMi1hMjEwLTllMWQ1ZTkzODU5MQ.xhtml,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2RhLzAzL2I3LzZlZTUtNDcyZS04ZDViLWZlYzM5MGYyYmQxYg.pdf,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2I1LzFkLzAwLzVjYWEtNDhkZC04MTU3LWUxNTY3ZTNhYTBjYw.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1307.0,"4, 3 tv",SÃ¸lvgade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39 C,Til anpartsejeren i Awabo Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-18,2015-06-18,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at ejer og administrerer anparterne i anparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke indtruffet betydningsfulde hÃ¦ndelser, efter regnskabsÃ¥ret afslutning som har indflydelse pÃ¥ selskabet.</p>",,,,26733065.0,32940315.0,1009259615.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Chr. Smith Hansen,Anders Bonde,Anders Waldorff Bonde,AWABO HOLDING ApS,Janne Hoffmann,KÃ¸benhavn,2013-01-01,2013-12-31,4456.0,,,2014-12-31,2014-01-01,2015-06-18,RÃ¸dovre,"Revision fravÃ¦lges for det kommende regnskabsÃ¥r, betingelserne herfor er opfyldt.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5571117,indberetninger-20180424,2.5949402000000004,32940315.0,,2018-03-30T23:47:41.889Z,2015-06-22T13:44:42.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-10-TM,2015-06-22T13:44:42.139Z,,,,,,,,,,,,,,,,,
32940315,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzU5L2MyL2NkLzMxNzItNDYxMi1hMjEwLTllMWQ1ZTkzODU5MQ.xhtml,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2RhLzAzL2I3LzZlZTUtNDcyZS04ZDViLWZlYzM5MGYyYmQxYg.pdf,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2I1LzFkLzAwLzVjYWEtNDhkZC04MTU3LWUxNTY3ZTNhYTBjYw.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1307.0,"4, 3 tv",SÃ¸lvgade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39 C,Til anpartsejeren i Awabo Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-18,2015-06-18,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at ejer og administrerer anparterne i anparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke indtruffet betydningsfulde hÃ¦ndelser, efter regnskabsÃ¥ret afslutning som har indflydelse pÃ¥ selskabet.</p>",,,,26733065.0,32940315.0,1009259615.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Chr. Smith Hansen,Anders Bonde,Anders Waldorff Bonde,AWABO HOLDING ApS,Janne Hoffmann,KÃ¸benhavn,2013-01-01,2013-12-31,-3750.0,,,2014-12-31,2014-01-01,2015-06-18,RÃ¸dovre,"Revision fravÃ¦lges for det kommende regnskabsÃ¥r, betingelserne herfor er opfyldt.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5571117,indberetninger-20180424,2.5949402000000004,32940315.0,,2018-03-30T23:47:41.889Z,2015-06-22T13:44:42.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-10-TM,2015-06-22T13:44:42.139Z,,,,,,,,,,,,,,,,,
32940315,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzU5L2MyL2NkLzMxNzItNDYxMi1hMjEwLTllMWQ1ZTkzODU5MQ.xhtml,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2RhLzAzL2I3LzZlZTUtNDcyZS04ZDViLWZlYzM5MGYyYmQxYg.pdf,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2I1LzFkLzAwLzVjYWEtNDhkZC04MTU3LWUxNTY3ZTNhYTBjYw.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1307.0,"4, 3 tv",SÃ¸lvgade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39 C,Til anpartsejeren i Awabo Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-18,2015-06-18,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at ejer og administrerer anparterne i anparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke indtruffet betydningsfulde hÃ¦ndelser, efter regnskabsÃ¥ret afslutning som har indflydelse pÃ¥ selskabet.</p>",,,,26733065.0,32940315.0,1009259615.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Chr. Smith Hansen,Anders Bonde,Anders Waldorff Bonde,AWABO HOLDING ApS,Janne Hoffmann,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-06-18,RÃ¸dovre,"Revision fravÃ¦lges for det kommende regnskabsÃ¥r, betingelserne herfor er opfyldt.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5571117,indberetninger-20180424,2.5949402000000004,32940315.0,,2018-03-30T23:47:41.889Z,2015-06-22T13:44:42.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-10-TM,2015-06-22T13:44:42.139Z,638879.0,68155.0,80000.0,68155.0,466129.0,638879.0,172750.0,570724.0,570724.0,570724.0,289155.0,-105754.0,202728.0,172750.0,163500.0,9250.0,
32940315,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzU5L2MyL2NkLzMxNzItNDYxMi1hMjEwLTllMWQ1ZTkzODU5MQ.xhtml,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2RhLzAzL2I3LzZlZTUtNDcyZS04ZDViLWZlYzM5MGYyYmQxYg.pdf,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2I1LzFkLzAwLzVjYWEtNDhkZC04MTU3LWUxNTY3ZTNhYTBjYw.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1307.0,"4, 3 tv",SÃ¸lvgade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39 C,Til anpartsejeren i Awabo Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-18,2015-06-18,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at ejer og administrerer anparterne i anparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke indtruffet betydningsfulde hÃ¦ndelser, efter regnskabsÃ¥ret afslutning som har indflydelse pÃ¥ selskabet.</p>",4000.0,89034.0,-4000.0,26733065.0,32940315.0,1009259615.0,93034.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Chr. Smith Hansen,Anders Bonde,Anders Waldorff Bonde,AWABO HOLDING ApS,Janne Hoffmann,KÃ¸benhavn,2013-01-01,2013-12-31,89034.0,89034.0,-4000.0,2014-12-31,2014-01-01,2015-06-18,RÃ¸dovre,"Revision fravÃ¦lges for det kommende regnskabsÃ¥r, betingelserne herfor er opfyldt.",0.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5571117,indberetninger-20180424,2.5949402000000004,32940315.0,,2018-03-30T23:47:41.889Z,2015-06-22T13:44:42.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-10-TM,2015-06-22T13:44:42.139Z,,,,,,,,,,,,,,,,,
32940315,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzU5L2MyL2NkLzMxNzItNDYxMi1hMjEwLTllMWQ1ZTkzODU5MQ.xhtml,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2RhLzAzL2I3LzZlZTUtNDcyZS04ZDViLWZlYzM5MGYyYmQxYg.pdf,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2I1LzFkLzAwLzVjYWEtNDhkZC04MTU3LWUxNTY3ZTNhYTBjYw.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1307.0,"4, 3 tv",SÃ¸lvgade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39 C,Til anpartsejeren i Awabo Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-18,2015-06-18,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at ejer og administrerer anparterne i anparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke indtruffet betydningsfulde hÃ¦ndelser, efter regnskabsÃ¥ret afslutning som har indflydelse pÃ¥ selskabet.</p>",,,,26733065.0,32940315.0,1009259615.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Chr. Smith Hansen,Anders Bonde,Anders Waldorff Bonde,AWABO HOLDING ApS,Janne Hoffmann,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-06-18,RÃ¸dovre,"Revision fravÃ¦lges for det kommende regnskabsÃ¥r, betingelserne herfor er opfyldt.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5571117,indberetninger-20180424,2.5949402000000004,32940315.0,,2018-03-30T23:47:41.889Z,2015-06-22T13:44:42.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-10-TM,2015-06-22T13:44:42.139Z,,,,,,,,,,,,,,,,,CSH Revision v/Christian S Hansen
32940315,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzU5L2MyL2NkLzMxNzItNDYxMi1hMjEwLTllMWQ1ZTkzODU5MQ.xhtml,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2RhLzAzL2I3LzZlZTUtNDcyZS04ZDViLWZlYzM5MGYyYmQxYg.pdf,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2I1LzFkLzAwLzVjYWEtNDhkZC04MTU3LWUxNTY3ZTNhYTBjYw.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1307.0,"4, 3 tv",SÃ¸lvgade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39 C,Til anpartsejeren i Awabo Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-18,2015-06-18,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at ejer og administrerer anparterne i anparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke indtruffet betydningsfulde hÃ¦ndelser, efter regnskabsÃ¥ret afslutning som har indflydelse pÃ¥ selskabet.</p>",,,,26733065.0,32940315.0,1009259615.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Chr. Smith Hansen,Anders Bonde,Anders Waldorff Bonde,AWABO HOLDING ApS,Janne Hoffmann,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-06-18,RÃ¸dovre,"Revision fravÃ¦lges for det kommende regnskabsÃ¥r, betingelserne herfor er opfyldt.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5571117,indberetninger-20180424,2.5949402000000004,32940315.0,,2018-03-30T23:47:41.889Z,2015-06-22T13:44:42.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-10-TM,2015-06-22T13:44:42.139Z,,,,,,,,,,,,,,,,,
32940315,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzU5L2MyL2NkLzMxNzItNDYxMi1hMjEwLTllMWQ1ZTkzODU5MQ.xhtml,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2RhLzAzL2I3LzZlZTUtNDcyZS04ZDViLWZlYzM5MGYyYmQxYg.pdf,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2I1LzFkLzAwLzVjYWEtNDhkZC04MTU3LWUxNTY3ZTNhYTBjYw.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1307.0,"4, 3 tv",SÃ¸lvgade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39 C,Til anpartsejeren i Awabo Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-18,2015-06-18,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at ejer og administrerer anparterne i anparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke indtruffet betydningsfulde hÃ¦ndelser, efter regnskabsÃ¥ret afslutning som har indflydelse pÃ¥ selskabet.</p>",,,,26733065.0,32940315.0,1009259615.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Chr. Smith Hansen,Anders Bonde,Anders Waldorff Bonde,AWABO HOLDING ApS,Janne Hoffmann,KÃ¸benhavn,2013-01-01,2013-12-31,93034.0,,,2014-12-31,2014-01-01,2015-06-18,RÃ¸dovre,"Revision fravÃ¦lges for det kommende regnskabsÃ¥r, betingelserne herfor er opfyldt.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5571117,indberetninger-20180424,2.5949402000000004,32940315.0,,2018-03-30T23:47:41.889Z,2015-06-22T13:44:42.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-10-TM,2015-06-22T13:44:42.139Z,,,,,,,,,,,,,,,,,
32940315,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzU5L2MyL2NkLzMxNzItNDYxMi1hMjEwLTllMWQ1ZTkzODU5MQ.xhtml,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2RhLzAzL2I3LzZlZTUtNDcyZS04ZDViLWZlYzM5MGYyYmQxYg.pdf,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2I1LzFkLzAwLzVjYWEtNDhkZC04MTU3LWUxNTY3ZTNhYTBjYw.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1307.0,"4, 3 tv",SÃ¸lvgade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39 C,Til anpartsejeren i Awabo Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-18,2015-06-18,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at ejer og administrerer anparterne i anparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke indtruffet betydningsfulde hÃ¦ndelser, efter regnskabsÃ¥ret afslutning som har indflydelse pÃ¥ selskabet.</p>",,,,26733065.0,32940315.0,1009259615.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Chr. Smith Hansen,Anders Bonde,Anders Waldorff Bonde,AWABO HOLDING ApS,Janne Hoffmann,KÃ¸benhavn,2013-01-01,2013-12-31,-4000.0,,,2014-12-31,2014-01-01,2015-06-18,RÃ¸dovre,"Revision fravÃ¦lges for det kommende regnskabsÃ¥r, betingelserne herfor er opfyldt.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5571117,indberetninger-20180424,2.5949402000000004,32940315.0,,2018-03-30T23:47:41.889Z,2015-06-22T13:44:42.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-10-TM,2015-06-22T13:44:42.139Z,,,,,,,,,,,,,,,,,
32940315,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzU5L2MyL2NkLzMxNzItNDYxMi1hMjEwLTllMWQ1ZTkzODU5MQ.xhtml,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2RhLzAzL2I3LzZlZTUtNDcyZS04ZDViLWZlYzM5MGYyYmQxYg.pdf,http://regnskaber.virk.dk/51304923/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2I1LzFkLzAwLzVjYWEtNDhkZC04MTU3LWUxNTY3ZTNhYTBjYw.xml,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1307.0,"4, 3 tv",SÃ¸lvgade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39 C,Til anpartsejeren i Awabo Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-18,2015-06-18,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at ejer og administrerer anparterne i anparter.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke indtruffet betydningsfulde hÃ¦ndelser, efter regnskabsÃ¥ret afslutning som har indflydelse pÃ¥ selskabet.</p>",,,,26733065.0,32940315.0,1009259615.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Chr. Smith Hansen,Anders Bonde,Anders Waldorff Bonde,AWABO HOLDING ApS,Janne Hoffmann,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-06-18,RÃ¸dovre,"Revision fravÃ¦lges for det kommende regnskabsÃ¥r, betingelserne herfor er opfyldt.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5571117,indberetninger-20180424,2.5949402000000004,32940315.0,,2018-03-30T23:47:41.889Z,2015-06-22T13:44:42.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-10-TM,2015-06-22T13:44:42.139Z,725663.0,61905.0,80000.0,61905.0,555163.0,725663.0,170500.0,663758.0,663758.0,663758.0,285155.0,-12720.0,202728.0,170500.0,163500.0,7000.0,
