entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfRevenue,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PropertyPlantAndEquipmentGross,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AdjustmentsForCurrentTaxRelatingToTaxRateChangesOrImpositionOfNewTaxes,AdjustmentsForDeferredTax,CurrentTaxExpense,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,NameOfAuditFirm
27079806,2012-01-01,2012-01-01,c405,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",125000.0,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27079806,2012-01-01,2012-01-01,c426,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",619649.0,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27079806,2012-01-01,2012-12-31,c121,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,300283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27079806,2012-01-01,2012-12-31,c13,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,300283.0,0.0,-41000.0,-59224.0,-365786.0,1270667.0,-73333.0,-504596.0,222.0,400507.0,904881.0,1344000.0,-100224.0,,,,,,,,,,,,,,,,,,,,,,
27079806,2012-12-31,2012-12-31,c14,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",1044932.0,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,11858472.0,34735.0,125000.0,34735.0,11823737.0,11858472.0,10490140.0,10107855.0,3206160.0,6901695.0,11823737.0,104501.0,11823737.0,323400.0,323400.0,919932.0,382285.0,218000.0,59784.0,,,
27079806,2012-12-31,2012-12-31,c244,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6800000.0,,
27079806,2012-12-31,2012-12-31,c407,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",125000.0,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27079806,2012-12-31,2012-12-31,c428,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",919932.0,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27079806,2013-01-01,2013-01-01,c143,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1802126.0,
27079806,2013-01-01,2013-01-01,c182,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8vcGRmcy8yNzA3OTgwNjtBcFMzMTExMTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/60897072/Y3ZyLmRrOi8veGJybHMvWC1DMjdENUY1MC0yMDE0MDMxNF8xNjA0NDVfMzgx.xml,Vejle,7100.0,10.0,Lysholt Alle,Billund,7190.0,1A,Stilbjergvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-03-13,2014-03-13,2003-03-19,2014-03-13,365786.0,statsaut. revisor,"Finansielle indtÃ¦gter og omkostninger indeholder renter, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Tilgodehavender mÃ¥les til amortiseret kostpris. Der nedskrives til imÃ¸degÃ¥else af forventede tab efter en individuel vurdering af tilgodehavender.,"NettoomsÃ¦tning indregnes i resultatopgÃ¸relsen, hvis risikoovergang til kÃ¸ber har fundet sted inden Ã¥rets udgang, og hvis indtÃ¦gten kan opgÃ¸res pÃ¥lideligt og forventes modtaget. NettoomsÃ¦tningen indregnes ekskl. moms og afgifter opkrÃ¦vet pÃ¥ vegne af tredjepart. Alle former for afgivne rabatter indregnes i nettoomsÃ¦tningen.",125000.0,27079806.0,30700228.0,Ãrsrapport,Lars Tylvad Andersen,Ole Christensen,Ole Christensen,Stilbjerg ApS,KPMG Statsautoriseret Revisionspartnerselskab,Billund,13625863.0,Billund,2013-12-31,2013-01-01,2014-03-13,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14331986,indberetninger-20180424,2.512261,27079806.0,,2018-04-01T02:01:09.740Z,2014-03-14T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-58.374,2014-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
