entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
32937012,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8vcGRmcy8zMjkzNzAxMjtBcFM0NzQwMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDQyOV8xNDI2MjdfNTY5.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i SCHOU GROUP APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-05-26,2014-04-28,0.0,32937012.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SCHOU GROUP APS.,"Vi har revideret Ã¥rsregnskabet for SCHOU GROUP APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ole Schou,Danske Bank,SCHOU GROUP APS,ATTIRI Statsautoriseret Revisionsaktieselskab,0.0,"851, Aalborg",2013-12-31,2013-01-01,2014-04-25,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20701506,indberetninger-20180424,2.5097454,32937012.0,,2018-03-31T22:10:22.475Z,2014-04-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-138.750,2014-04-29T22:00:00.000Z,
32937012,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8vcGRmcy8zMjkzNzAxMjtBcFM0NzQwMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDQyOV8xNDI2MjdfNTY5.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i SCHOU GROUP APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-05-26,2014-04-28,0.0,32937012.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SCHOU GROUP APS.,"Vi har revideret Ã¥rsregnskabet for SCHOU GROUP APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ole Schou,Danske Bank,SCHOU GROUP APS,ATTIRI Statsautoriseret Revisionsaktieselskab,0.0,"851, Aalborg",2013-12-31,2013-01-01,2014-04-25,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20701506,indberetninger-20180424,2.5097454,32937012.0,,2018-03-31T22:10:22.475Z,2014-04-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-138.750,2014-04-29T22:00:00.000Z,
32937012,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8vcGRmcy8zMjkzNzAxMjtBcFM0NzQwMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDQyOV8xNDI2MjdfNTY5.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i SCHOU GROUP APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-05-26,2014-04-28,0.0,32937012.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SCHOU GROUP APS.,"Vi har revideret Ã¥rsregnskabet for SCHOU GROUP APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ole Schou,Danske Bank,SCHOU GROUP APS,ATTIRI Statsautoriseret Revisionsaktieselskab,0.0,"851, Aalborg",2013-12-31,2013-01-01,2014-04-25,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20701506,indberetninger-20180424,2.5097454,32937012.0,,2018-03-31T22:10:22.475Z,2014-04-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-138.750,2014-04-29T22:00:00.000Z,Ole Schou
32937012,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8vcGRmcy8zMjkzNzAxMjtBcFM0NzQwMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDQyOV8xNDI2MjdfNTY5.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i SCHOU GROUP APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-05-26,2014-04-28,0.0,32937012.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SCHOU GROUP APS.,"Vi har revideret Ã¥rsregnskabet for SCHOU GROUP APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ole Schou,Danske Bank,SCHOU GROUP APS,ATTIRI Statsautoriseret Revisionsaktieselskab,0.0,"851, Aalborg",2013-12-31,2013-01-01,2014-04-25,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20701506,indberetninger-20180424,2.5097454,32937012.0,,2018-03-31T22:10:22.475Z,2014-04-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-138.750,2014-04-29T22:00:00.000Z,
32937012,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8vcGRmcy8zMjkzNzAxMjtBcFM0NzQwMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDQyOV8xNDI2MjdfNTY5.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i SCHOU GROUP APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-05-26,2014-04-28,0.0,32937012.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SCHOU GROUP APS.,"Vi har revideret Ã¥rsregnskabet for SCHOU GROUP APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ole Schou,Danske Bank,SCHOU GROUP APS,ATTIRI Statsautoriseret Revisionsaktieselskab,0.0,"851, Aalborg",2013-12-31,2013-01-01,2014-04-25,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20701506,indberetninger-20180424,2.5097454,32937012.0,,2018-03-31T22:10:22.475Z,2014-04-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-138.750,2014-04-29T22:00:00.000Z,
32937012,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8vcGRmcy8zMjkzNzAxMjtBcFM0NzQwMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDQyOV8xNDI2MjdfNTY5.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i SCHOU GROUP APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-05-26,2014-04-28,0.0,32937012.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SCHOU GROUP APS.,"Vi har revideret Ã¥rsregnskabet for SCHOU GROUP APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ole Schou,Danske Bank,SCHOU GROUP APS,ATTIRI Statsautoriseret Revisionsaktieselskab,0.0,"851, Aalborg",2013-12-31,2013-01-01,2014-04-25,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20701506,indberetninger-20180424,2.5097454,32937012.0,,2018-03-31T22:10:22.475Z,2014-04-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-138.750,2014-04-29T22:00:00.000Z,
32937012,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8vcGRmcy8zMjkzNzAxMjtBcFM0NzQwMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDQyOV8xNDI2MjdfNTY5.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i SCHOU GROUP APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-05-26,2014-04-28,0.0,32937012.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SCHOU GROUP APS.,"Vi har revideret Ã¥rsregnskabet for SCHOU GROUP APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ole Schou,Danske Bank,SCHOU GROUP APS,ATTIRI Statsautoriseret Revisionsaktieselskab,0.0,"851, Aalborg",2013-12-31,2013-01-01,2014-04-25,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20701506,indberetninger-20180424,2.5097454,32937012.0,,2018-03-31T22:10:22.475Z,2014-04-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-138.750,2014-04-29T22:00:00.000Z,
32937012,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8vcGRmcy8zMjkzNzAxMjtBcFM0NzQwMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDQyOV8xNDI2MjdfNTY5.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i SCHOU GROUP APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-05-26,2014-04-28,0.0,32937012.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SCHOU GROUP APS.,"Vi har revideret Ã¥rsregnskabet for SCHOU GROUP APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ole Schou,Danske Bank,SCHOU GROUP APS,ATTIRI Statsautoriseret Revisionsaktieselskab,0.0,"851, Aalborg",2013-12-31,2013-01-01,2014-04-25,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20701506,indberetninger-20180424,2.5097454,32937012.0,,2018-03-31T22:10:22.475Z,2014-04-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-138.750,2014-04-29T22:00:00.000Z,
32937012,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8vcGRmcy8zMjkzNzAxMjtBcFM0NzQwMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDQyOV8xNDI2MjdfNTY5.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i SCHOU GROUP APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-05-26,2014-04-28,0.0,32937012.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SCHOU GROUP APS.,"Vi har revideret Ã¥rsregnskabet for SCHOU GROUP APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ole Schou,Danske Bank,SCHOU GROUP APS,ATTIRI Statsautoriseret Revisionsaktieselskab,0.0,"851, Aalborg",2013-12-31,2013-01-01,2014-04-25,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20701506,indberetninger-20180424,2.5097454,32937012.0,,2018-03-31T22:10:22.475Z,2014-04-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-138.750,2014-04-29T22:00:00.000Z,
32937012,2013-12-31,2013-12-31,ID_9,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8vcGRmcy8zMjkzNzAxMjtBcFM0NzQwMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21073923/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDQyOV8xNDI2MjdfNTY5.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i SCHOU GROUP APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-05-26,2014-04-28,0.0,32937012.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SCHOU GROUP APS.,"Vi har revideret Ã¥rsregnskabet for SCHOU GROUP APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ole Schou,Danske Bank,SCHOU GROUP APS,ATTIRI Statsautoriseret Revisionsaktieselskab,0.0,"851, Aalborg",2013-12-31,2013-01-01,2014-04-25,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20701506,indberetninger-20180424,2.5097454,32937012.0,,2018-03-31T22:10:22.475Z,2014-04-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-138.750,2014-04-29T22:00:00.000Z,
