entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,CurrentAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,PropertyPlantAndEquipment,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDIwNF8wODA5MTVfMTI1.xml,"VidebÃ¦k, 6920",SÃ¸ndergade 26,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Regnskabsklasse B,2013-02-01,19688240.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Revisionskontoret i VidebÃ¦k A/S,174892.0,"RingkÃ¸bing-Skjern, 760",2012-12-31,2012-01-01,VidebÃ¦k,urn:ofk:oid:20513920,indberetninger-20180424,2.5095785,19688240.0,,2018-04-01T15:20:11.442Z,2013-02-06T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.135,2013-02-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDIwNF8wODA5MTVfMTI1.xml,"VidebÃ¦k, 6920",SÃ¸ndergade 26,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Regnskabsklasse B,2013-02-01,19688240.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Revisionskontoret i VidebÃ¦k A/S,174892.0,"RingkÃ¸bing-Skjern, 760",2012-12-31,2012-01-01,VidebÃ¦k,urn:ofk:oid:20513920,indberetninger-20180424,2.5095785,19688240.0,,2018-04-01T15:20:11.442Z,2013-02-06T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.135,2013-02-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDIwNF8wODA5MTVfMTI1.xml,"VidebÃ¦k, 6920",SÃ¸ndergade 26,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Regnskabsklasse B,2013-02-01,19688240.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Revisionskontoret i VidebÃ¦k A/S,-174892.0,"RingkÃ¸bing-Skjern, 760",2012-12-31,2012-01-01,VidebÃ¦k,urn:ofk:oid:20513920,indberetninger-20180424,2.5095785,19688240.0,,2018-04-01T15:20:11.442Z,2013-02-06T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.135,2013-02-06T23:00:00.000Z,-285076.0,110642.0,-458.0,-174892.0,-285076.0,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDIwNF8wODA5MTVfMTI1.xml,"VidebÃ¦k, 6920",SÃ¸ndergade 26,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Regnskabsklasse B,2013-02-01,19688240.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Revisionskontoret i VidebÃ¦k A/S,,"RingkÃ¸bing-Skjern, 760",2012-12-31,2012-01-01,VidebÃ¦k,urn:ofk:oid:20513920,indberetninger-20180424,2.5095785,19688240.0,,2018-04-01T15:20:11.442Z,2013-02-06T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.135,2013-02-06T23:00:00.000Z,,,,,,4465985.0,115160.0,122953.0,-2257352.0,4343032.0,-4465985.0,-2208633.0,-1973009.0,-1973009.0,4343032.0,4343032.0,-235624.0,-127824.0,7793.0,,,,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDIwNF8wODA5MTVfMTI1.xml,"VidebÃ¦k, 6920",SÃ¸ndergade 26,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Regnskabsklasse B,2013-02-01,19688240.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Revisionskontoret i VidebÃ¦k A/S,,"RingkÃ¸bing-Skjern, 760",2012-12-31,2012-01-01,VidebÃ¦k,urn:ofk:oid:20513920,indberetninger-20180424,2.5095785,19688240.0,,2018-04-01T15:20:11.442Z,2013-02-06T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.135,2013-02-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDIwNF8wODA5MTVfMTI1.xml,"VidebÃ¦k, 6920",SÃ¸ndergade 26,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Regnskabsklasse B,2013-02-01,19688240.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Revisionskontoret i VidebÃ¦k A/S,,"RingkÃ¸bing-Skjern, 760",2012-12-31,2012-01-01,VidebÃ¦k,urn:ofk:oid:20513920,indberetninger-20180424,2.5095785,19688240.0,,2018-04-01T15:20:11.442Z,2013-02-06T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.135,2013-02-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDIwNF8wODA5MTVfMTI1.xml,"VidebÃ¦k, 6920",SÃ¸ndergade 26,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Regnskabsklasse B,2013-02-01,19688240.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Revisionskontoret i VidebÃ¦k A/S,240149.0,"RingkÃ¸bing-Skjern, 760",2012-12-31,2012-01-01,VidebÃ¦k,urn:ofk:oid:20513920,indberetninger-20180424,2.5095785,19688240.0,,2018-04-01T15:20:11.442Z,2013-02-06T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.135,2013-02-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDIwNF8wODA5MTVfMTI1.xml,"VidebÃ¦k, 6920",SÃ¸ndergade 26,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Regnskabsklasse B,2013-02-01,19688240.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Revisionskontoret i VidebÃ¦k A/S,240149.0,"RingkÃ¸bing-Skjern, 760",2012-12-31,2012-01-01,VidebÃ¦k,urn:ofk:oid:20513920,indberetninger-20180424,2.5095785,19688240.0,,2018-04-01T15:20:11.442Z,2013-02-06T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.135,2013-02-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDIwNF8wODA5MTVfMTI1.xml,"VidebÃ¦k, 6920",SÃ¸ndergade 26,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Regnskabsklasse B,2013-02-01,19688240.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Revisionskontoret i VidebÃ¦k A/S,,"RingkÃ¸bing-Skjern, 760",2012-12-31,2012-01-01,VidebÃ¦k,urn:ofk:oid:20513920,indberetninger-20180424,2.5095785,19688240.0,,2018-04-01T15:20:11.442Z,2013-02-06T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.135,2013-02-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDIwNF8wODA5MTVfMTI1.xml,"VidebÃ¦k, 6920",SÃ¸ndergade 26,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Regnskabsklasse B,2013-02-01,19688240.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",Revisionskontoret i VidebÃ¦k A/S,,"RingkÃ¸bing-Skjern, 760",2012-12-31,2012-01-01,VidebÃ¦k,urn:ofk:oid:20513920,indberetninger-20180424,2.5095785,19688240.0,,2018-04-01T15:20:11.442Z,2013-02-06T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.135,2013-02-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
