entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
19688240,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2JmLzkwLzQ5LzMwMjQtNGJkYy05NGExLWFkZjVmMWZhODI1NA.pdf,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2QwL2UxLzQ2LzQyZGYtNDQ2MS1hZTE1LTI5MTY4ZjVlOTRmNg.xml,"6920, VidebÃ¦k",Hjejlevej 16,"Til den daglige ledelse i KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af virksomhedens aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2016-03-29,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S.",Ãrsrapport,0.0,Kaj Kristensen,"KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 29. marts 2016",2014-01-01,2014-12-31,0.0,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-03-29,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22625295,indberetninger-20180424,2.5097403999999996,19688240.0,,2018-03-29T01:14:26.152Z,2016-06-07T09:48:34.122Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-26-NB,2016-06-07T09:48:34.246Z,
19688240,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2JmLzkwLzQ5LzMwMjQtNGJkYy05NGExLWFkZjVmMWZhODI1NA.pdf,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2QwL2UxLzQ2LzQyZGYtNDQ2MS1hZTE1LTI5MTY4ZjVlOTRmNg.xml,"6920, VidebÃ¦k",Hjejlevej 16,"Til den daglige ledelse i KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af virksomhedens aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2016-03-29,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S.",Ãrsrapport,0.0,Kaj Kristensen,"KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 29. marts 2016",2014-01-01,2014-12-31,0.0,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-03-29,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22625295,indberetninger-20180424,2.5097403999999996,19688240.0,,2018-03-29T01:14:26.152Z,2016-06-07T09:48:34.122Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-26-NB,2016-06-07T09:48:34.246Z,
19688240,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2JmLzkwLzQ5LzMwMjQtNGJkYy05NGExLWFkZjVmMWZhODI1NA.pdf,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2QwL2UxLzQ2LzQyZGYtNDQ2MS1hZTE1LTI5MTY4ZjVlOTRmNg.xml,"6920, VidebÃ¦k",Hjejlevej 16,"Til den daglige ledelse i KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af virksomhedens aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2016-03-29,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S.",Ãrsrapport,0.0,Kaj Kristensen,"KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 29. marts 2016",2014-01-01,2014-12-31,0.0,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-03-29,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22625295,indberetninger-20180424,2.5097403999999996,19688240.0,,2018-03-29T01:14:26.152Z,2016-06-07T09:48:34.122Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-26-NB,2016-06-07T09:48:34.246Z,
19688240,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2JmLzkwLzQ5LzMwMjQtNGJkYy05NGExLWFkZjVmMWZhODI1NA.pdf,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2QwL2UxLzQ2LzQyZGYtNDQ2MS1hZTE1LTI5MTY4ZjVlOTRmNg.xml,"6920, VidebÃ¦k",Hjejlevej 16,"Til den daglige ledelse i KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af virksomhedens aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2016-03-29,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S.",Ãrsrapport,0.0,Kaj Kristensen,"KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 29. marts 2016",2014-01-01,2014-12-31,0.0,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-03-29,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22625295,indberetninger-20180424,2.5097403999999996,19688240.0,,2018-03-29T01:14:26.152Z,2016-06-07T09:48:34.122Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-26-NB,2016-06-07T09:48:34.246Z,
19688240,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2JmLzkwLzQ5LzMwMjQtNGJkYy05NGExLWFkZjVmMWZhODI1NA.pdf,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2QwL2UxLzQ2LzQyZGYtNDQ2MS1hZTE1LTI5MTY4ZjVlOTRmNg.xml,"6920, VidebÃ¦k",Hjejlevej 16,"Til den daglige ledelse i KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af virksomhedens aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2016-03-29,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S.",Ãrsrapport,0.0,Kaj Kristensen,"KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 29. marts 2016",2014-01-01,2014-12-31,0.0,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-03-29,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22625295,indberetninger-20180424,2.5097403999999996,19688240.0,,2018-03-29T01:14:26.152Z,2016-06-07T09:48:34.122Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-26-NB,2016-06-07T09:48:34.246Z,Jens LÃ¸nborg
19688240,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2JmLzkwLzQ5LzMwMjQtNGJkYy05NGExLWFkZjVmMWZhODI1NA.pdf,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2QwL2UxLzQ2LzQyZGYtNDQ2MS1hZTE1LTI5MTY4ZjVlOTRmNg.xml,"6920, VidebÃ¦k",Hjejlevej 16,"Til den daglige ledelse i KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af virksomhedens aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2016-03-29,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S.",Ãrsrapport,0.0,Kaj Kristensen,"KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 29. marts 2016",2014-01-01,2014-12-31,0.0,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-03-29,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22625295,indberetninger-20180424,2.5097403999999996,19688240.0,,2018-03-29T01:14:26.152Z,2016-06-07T09:48:34.122Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-26-NB,2016-06-07T09:48:34.246Z,Kaj Kristensen
19688240,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2JmLzkwLzQ5LzMwMjQtNGJkYy05NGExLWFkZjVmMWZhODI1NA.pdf,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2QwL2UxLzQ2LzQyZGYtNDQ2MS1hZTE1LTI5MTY4ZjVlOTRmNg.xml,"6920, VidebÃ¦k",Hjejlevej 16,"Til den daglige ledelse i KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af virksomhedens aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2016-03-29,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S.",Ãrsrapport,0.0,Kaj Kristensen,"KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 29. marts 2016",2014-01-01,2014-12-31,0.0,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-03-29,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22625295,indberetninger-20180424,2.5097403999999996,19688240.0,,2018-03-29T01:14:26.152Z,2016-06-07T09:48:34.122Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-26-NB,2016-06-07T09:48:34.246Z,
19688240,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2JmLzkwLzQ5LzMwMjQtNGJkYy05NGExLWFkZjVmMWZhODI1NA.pdf,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2QwL2UxLzQ2LzQyZGYtNDQ2MS1hZTE1LTI5MTY4ZjVlOTRmNg.xml,"6920, VidebÃ¦k",Hjejlevej 16,"Til den daglige ledelse i KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af virksomhedens aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2016-03-29,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S.",Ãrsrapport,0.0,Kaj Kristensen,"KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 29. marts 2016",2014-01-01,2014-12-31,0.0,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-03-29,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22625295,indberetninger-20180424,2.5097403999999996,19688240.0,,2018-03-29T01:14:26.152Z,2016-06-07T09:48:34.122Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-26-NB,2016-06-07T09:48:34.246Z,
19688240,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2JmLzkwLzQ5LzMwMjQtNGJkYy05NGExLWFkZjVmMWZhODI1NA.pdf,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2QwL2UxLzQ2LzQyZGYtNDQ2MS1hZTE1LTI5MTY4ZjVlOTRmNg.xml,"6920, VidebÃ¦k",Hjejlevej 16,"Til den daglige ledelse i KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af virksomhedens aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2016-03-29,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S.",Ãrsrapport,0.0,Kaj Kristensen,"KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 29. marts 2016",2014-01-01,2014-12-31,0.0,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-03-29,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22625295,indberetninger-20180424,2.5097403999999996,19688240.0,,2018-03-29T01:14:26.152Z,2016-06-07T09:48:34.122Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-26-NB,2016-06-07T09:48:34.246Z,
19688240,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzLzg2L2JmLzkwLzQ5LzMwMjQtNGJkYy05NGExLWFkZjVmMWZhODI1NA.pdf,http://regnskaber.virk.dk/04288691/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2QwL2UxLzQ2LzQyZGYtNDQ2MS1hZTE1LTI5MTY4ZjVlOTRmNg.xml,"6920, VidebÃ¦k",Hjejlevej 16,"Til den daglige ledelse i KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af virksomhedens aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af virksomhedens aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-29,2016-03-29,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S.",Ãrsrapport,0.0,Kaj Kristensen,"KK Byggefirma VidebÃ¦k ApS & Jens LÃ¸nborg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 29. marts 2016",2014-01-01,2014-12-31,0.0,"760, RingkÃ¸bing-Skjern",2015-12-31,2015-01-01,2016-03-29,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22625295,indberetninger-20180424,2.5097403999999996,19688240.0,,2018-03-29T01:14:26.152Z,2016-06-07T09:48:34.122Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-26-NB,2016-06-07T09:48:34.246Z,
