entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
19688240,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDE0MDMxMF8wOTA1MDZfMzc4.xml,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-06,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S.","Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 25. februar 2014",0.0,"760, RingkÃ¸bing-Skjern",2013-12-31,2013-01-01,2014-02-25,VidebÃ¦k,RevisionspÃ¥tegning,urn:ofk:oid:20513923,indberetninger-20180424,2.5124266,19688240.0,,2018-04-01T01:03:27.347Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-135.739,2014-03-10T23:00:00.000Z,
19688240,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDE0MDMxMF8wOTA1MDZfMzc4.xml,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-06,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S.","Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 25. februar 2014",0.0,"760, RingkÃ¸bing-Skjern",2013-12-31,2013-01-01,2014-02-25,VidebÃ¦k,RevisionspÃ¥tegning,urn:ofk:oid:20513923,indberetninger-20180424,2.5124266,19688240.0,,2018-04-01T01:03:27.347Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-135.739,2014-03-10T23:00:00.000Z,
19688240,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDE0MDMxMF8wOTA1MDZfMzc4.xml,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-06,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S.","Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 25. februar 2014",0.0,"760, RingkÃ¸bing-Skjern",2013-12-31,2013-01-01,2014-02-25,VidebÃ¦k,RevisionspÃ¥tegning,urn:ofk:oid:20513923,indberetninger-20180424,2.5124266,19688240.0,,2018-04-01T01:03:27.347Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-135.739,2014-03-10T23:00:00.000Z,LÃ¸nborg  Totalbyg A/S
19688240,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDE0MDMxMF8wOTA1MDZfMzc4.xml,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-06,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S.","Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 25. februar 2014",0.0,"760, RingkÃ¸bing-Skjern",2013-12-31,2013-01-01,2014-02-25,VidebÃ¦k,RevisionspÃ¥tegning,urn:ofk:oid:20513923,indberetninger-20180424,2.5124266,19688240.0,,2018-04-01T01:03:27.347Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-135.739,2014-03-10T23:00:00.000Z,KK Byggefirma VidebÃ¦k ApS
19688240,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDE0MDMxMF8wOTA1MDZfMzc4.xml,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-06,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S.","Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 25. februar 2014",0.0,"760, RingkÃ¸bing-Skjern",2013-12-31,2013-01-01,2014-02-25,VidebÃ¦k,RevisionspÃ¥tegning,urn:ofk:oid:20513923,indberetninger-20180424,2.5124266,19688240.0,,2018-04-01T01:03:27.347Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-135.739,2014-03-10T23:00:00.000Z,
19688240,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDE0MDMxMF8wOTA1MDZfMzc4.xml,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-06,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S.","Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 25. februar 2014",0.0,"760, RingkÃ¸bing-Skjern",2013-12-31,2013-01-01,2014-02-25,VidebÃ¦k,RevisionspÃ¥tegning,urn:ofk:oid:20513923,indberetninger-20180424,2.5124266,19688240.0,,2018-04-01T01:03:27.347Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-135.739,2014-03-10T23:00:00.000Z,
19688240,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDE0MDMxMF8wOTA1MDZfMzc4.xml,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-06,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S.","Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 25. februar 2014",0.0,"760, RingkÃ¸bing-Skjern",2013-12-31,2013-01-01,2014-02-25,VidebÃ¦k,RevisionspÃ¥tegning,urn:ofk:oid:20513923,indberetninger-20180424,2.5124266,19688240.0,,2018-04-01T01:03:27.347Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-135.739,2014-03-10T23:00:00.000Z,
19688240,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDE0MDMxMF8wOTA1MDZfMzc4.xml,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-06,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S.","Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 25. februar 2014",0.0,"760, RingkÃ¸bing-Skjern",2013-12-31,2013-01-01,2014-02-25,VidebÃ¦k,RevisionspÃ¥tegning,urn:ofk:oid:20513923,indberetninger-20180424,2.5124266,19688240.0,,2018-04-01T01:03:27.347Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-135.739,2014-03-10T23:00:00.000Z,
19688240,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDE0MDMxMF8wOTA1MDZfMzc4.xml,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-06,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S.","Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 25. februar 2014",0.0,"760, RingkÃ¸bing-Skjern",2013-12-31,2013-01-01,2014-02-25,VidebÃ¦k,RevisionspÃ¥tegning,urn:ofk:oid:20513923,indberetninger-20180424,2.5124266,19688240.0,,2018-04-01T01:03:27.347Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-135.739,2014-03-10T23:00:00.000Z,
19688240,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8vcGRmcy8xOTY4ODI0MDtMRVY0NzA4MzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04288691/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDE0MDMxMF8wOTA1MDZfMzc4.xml,"VidebÃ¦k, 6920",Hjejlevej 16,"Til kapitalejerne i KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S",0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-03-06,0.0,19688240.0,33750889.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S.","Vi har revideret Ã¥rsregnskabet for KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens LÃ¸nborg,"KK Byggefirma VidebÃ¦k ApS & LÃ¸nborg Totalbyg A/S, I/S","Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab","VidebÃ¦k, den 25. februar 2014",0.0,"760, RingkÃ¸bing-Skjern",2013-12-31,2013-01-01,2014-02-25,VidebÃ¦k,RevisionspÃ¥tegning,urn:ofk:oid:20513923,indberetninger-20180424,2.5124266,19688240.0,,2018-04-01T01:03:27.347Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-135.739,2014-03-10T23:00:00.000Z,
