entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfContingentLiabilities,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,FinanceExpensesArisingFromGroupEnterprises,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,NameOfAuditFirm
31184037,2013-07-01,2014-06-30,c3,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzMwLzA5LzZmLzhkMjYtNGY5Yi04MWVhLWY2YTY0OGQ2YzRmOQ.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2NiL2RmL2Q5L2FiODItNDRmNy05MzkxLTEzZmQyZWViZDdlNA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2VjLzA3L2YxL2E5NmEtNDA4ZS04ZmYzLTM4ZWRjOTAyNGRlYw.xml,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-28,2015-06-29,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2014.</p>",5000.0,-32795.0,27795.0,-5000.0,25288726.0,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Arne Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2013-07-01,2014-06-30,-32795.0,-32795.0,-5000.0,2014-12-31,2014-07-01,2015-06-28,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5614670,indberetninger-20180424,2.5955422,31184037.0,,2018-03-31T02:58:53.997Z,2015-06-29T16:29:50.497Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AE-80-QK,2015-06-29T16:29:50.573Z,,,,,,,,,,,,,,,
31184037,2013-07-01,2014-06-30,c5,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzMwLzA5LzZmLzhkMjYtNGY5Yi04MWVhLWY2YTY0OGQ2YzRmOQ.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2NiL2RmL2Q5L2FiODItNDRmNy05MzkxLTEzZmQyZWViZDdlNA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2VjLzA3L2YxL2E5NmEtNDA4ZS04ZmYzLTM4ZWRjOTAyNGRlYw.xml,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-28,2015-06-29,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2014.</p>",,,,,25288726.0,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Arne Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2013-07-01,2014-06-30,-15668.0,,,2014-12-31,2014-07-01,2015-06-28,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5614670,indberetninger-20180424,2.5955422,31184037.0,,2018-03-31T02:58:53.997Z,2015-06-29T16:29:50.497Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AE-80-QK,2015-06-29T16:29:50.573Z,,,,,,,,,,,,,,,
31184037,2013-07-01,2014-06-30,c7,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzMwLzA5LzZmLzhkMjYtNGY5Yi04MWVhLWY2YTY0OGQ2YzRmOQ.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2NiL2RmL2Q5L2FiODItNDRmNy05MzkxLTEzZmQyZWViZDdlNA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2VjLzA3L2YxL2E5NmEtNDA4ZS04ZmYzLTM4ZWRjOTAyNGRlYw.xml,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-28,2015-06-29,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2014.</p>",,,,,25288726.0,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Arne Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2013-07-01,2014-06-30,-17127.0,,,2014-12-31,2014-07-01,2015-06-28,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5614670,indberetninger-20180424,2.5955422,31184037.0,,2018-03-31T02:58:53.997Z,2015-06-29T16:29:50.497Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AE-80-QK,2015-06-29T16:29:50.573Z,,,,,,,,,,,,,,,
31184037,2014-06-30,2014-06-30,c9,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzMwLzA5LzZmLzhkMjYtNGY5Yi04MWVhLWY2YTY0OGQ2YzRmOQ.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2NiL2RmL2Q5L2FiODItNDRmNy05MzkxLTEzZmQyZWViZDdlNA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2VjLzA3L2YxL2E5NmEtNDA4ZS04ZmYzLTM4ZWRjOTAyNGRlYw.xml,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-28,2015-06-29,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2014.</p>",,,,,25288726.0,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Arne Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2013-07-01,2014-06-30,,,,2014-12-31,2014-07-01,2015-06-28,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5614670,indberetninger-20180424,2.5955422,31184037.0,,2018-03-31T02:58:53.997Z,2015-06-29T16:29:50.497Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AE-80-QK,2015-06-29T16:29:50.573Z,117873.0,125000.0,87873.0,117873.0,30000.0,117873.0,117873.0,117873.0,10000.0,0.0,-42127.0,5000.0,30000.0,20000.0,
31184037,2014-07-01,2014-12-31,c0,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzMwLzA5LzZmLzhkMjYtNGY5Yi04MWVhLWY2YTY0OGQ2YzRmOQ.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2NiL2RmL2Q5L2FiODItNDRmNy05MzkxLTEzZmQyZWViZDdlNA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2VjLzA3L2YxL2E5NmEtNDA4ZS04ZmYzLTM4ZWRjOTAyNGRlYw.xml,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-28,2015-06-29,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2014.</p>",2500.0,-13941.0,11441.0,-2500.0,25288726.0,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Arne Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2013-07-01,2014-06-30,-13941.0,-13941.0,-2500.0,2014-12-31,2014-07-01,2015-06-28,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5614670,indberetninger-20180424,2.5955422,31184037.0,,2018-03-31T02:58:53.997Z,2015-06-29T16:29:50.497Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AE-80-QK,2015-06-29T16:29:50.573Z,,,,,,,,,,,,,,,
31184037,2014-07-01,2014-12-31,c1,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzMwLzA5LzZmLzhkMjYtNGY5Yi04MWVhLWY2YTY0OGQ2YzRmOQ.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2NiL2RmL2Q5L2FiODItNDRmNy05MzkxLTEzZmQyZWViZDdlNA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2VjLzA3L2YxL2E5NmEtNDA4ZS04ZmYzLTM4ZWRjOTAyNGRlYw.xml,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-28,2015-06-29,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2014.</p>",,,,,25288726.0,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Arne Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2013-07-01,2014-06-30,,,,2014-12-31,2014-07-01,2015-06-28,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5614670,indberetninger-20180424,2.5955422,31184037.0,,2018-03-31T02:58:53.997Z,2015-06-29T16:29:50.497Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AE-80-QK,2015-06-29T16:29:50.573Z,,,,,,,,,,,,,,,Revisionsfirmaet Svend StrÃ¸m JÃ¸rgensen
31184037,2014-07-01,2014-12-31,c2,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzMwLzA5LzZmLzhkMjYtNGY5Yi04MWVhLWY2YTY0OGQ2YzRmOQ.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2NiL2RmL2Q5L2FiODItNDRmNy05MzkxLTEzZmQyZWViZDdlNA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2VjLzA3L2YxL2E5NmEtNDA4ZS04ZmYzLTM4ZWRjOTAyNGRlYw.xml,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-28,2015-06-29,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2014.</p>",,,,,25288726.0,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Arne Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2013-07-01,2014-06-30,,,,2014-12-31,2014-07-01,2015-06-28,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5614670,indberetninger-20180424,2.5955422,31184037.0,,2018-03-31T02:58:53.997Z,2015-06-29T16:29:50.497Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AE-80-QK,2015-06-29T16:29:50.573Z,,,,,,,,,,,,,,,
31184037,2014-07-01,2014-12-31,c4,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzMwLzA5LzZmLzhkMjYtNGY5Yi04MWVhLWY2YTY0OGQ2YzRmOQ.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2NiL2RmL2Q5L2FiODItNDRmNy05MzkxLTEzZmQyZWViZDdlNA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2VjLzA3L2YxL2E5NmEtNDA4ZS04ZmYzLTM4ZWRjOTAyNGRlYw.xml,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-28,2015-06-29,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2014.</p>",,,,,25288726.0,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Arne Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2013-07-01,2014-06-30,0.0,,,2014-12-31,2014-07-01,2015-06-28,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5614670,indberetninger-20180424,2.5955422,31184037.0,,2018-03-31T02:58:53.997Z,2015-06-29T16:29:50.497Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AE-80-QK,2015-06-29T16:29:50.573Z,,,,,,,,,,,,,,,
31184037,2014-07-01,2014-12-31,c6,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzMwLzA5LzZmLzhkMjYtNGY5Yi04MWVhLWY2YTY0OGQ2YzRmOQ.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2NiL2RmL2Q5L2FiODItNDRmNy05MzkxLTEzZmQyZWViZDdlNA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2VjLzA3L2YxL2E5NmEtNDA4ZS04ZmYzLTM4ZWRjOTAyNGRlYw.xml,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-28,2015-06-29,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2014.</p>",,,,,25288726.0,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Arne Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2013-07-01,2014-06-30,-13941.0,,,2014-12-31,2014-07-01,2015-06-28,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5614670,indberetninger-20180424,2.5955422,31184037.0,,2018-03-31T02:58:53.997Z,2015-06-29T16:29:50.497Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AE-80-QK,2015-06-29T16:29:50.573Z,,,,,,,,,,,,,,,
31184037,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzMwLzA5LzZmLzhkMjYtNGY5Yi04MWVhLWY2YTY0OGQ2YzRmOQ.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2NiL2RmL2Q5L2FiODItNDRmNy05MzkxLTEzZmQyZWViZDdlNA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2VjLzA3L2YxL2E5NmEtNDA4ZS04ZmYzLTM4ZWRjOTAyNGRlYw.xml,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-06-28,2015-06-29,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2014.</p>",,,,,25288726.0,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Arne Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2013-07-01,2014-06-30,,,,2014-12-31,2014-07-01,2015-06-28,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5614670,indberetninger-20180424,2.5955422,31184037.0,,2018-03-31T02:58:53.997Z,2015-06-29T16:29:50.497Z,regnskab,0.0,,2014-12-31,2014-07-01,X15-AE-80-QK,2015-06-29T16:29:50.573Z,106432.0,80000.0,73932.0,106432.0,32500.0,106432.0,106432.0,106432.0,12500.0,0.0,-11068.0,5000.0,32500.0,20000.0,
