entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfContingentLiabilities,ExternalExpenses,FinanceExpensesArisingFromGroupEnterprises,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfChangesInEquity,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ProfitLlossFromGroupEnterprises,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
31184037,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA2L2Q0LzY2L2Q4NWUtNDNiNC05NjA5LTY2ZDc0YTY5YjQxZg.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzk1L2NiL2E0L2JhODQtNDU4ZC1hN2IwLWM3MDQ1MGRkMGI5NA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzFlL2MwLzU4LzFhNDEtNGE3ZC05Y2IxLTI4MGQ3YTUxMzUwZA.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-06-20,2017-06-20,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2016.</p>",2500.0,27584.0,-2500.0,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2015-01-01,2015-12-31,-30084.0,-30084.0,-2500.0,2016-12-31,2016-01-01,false,false,2017-06-20,SÃ¸borg,"<p xmlns=""http://www.w3.org/1999/xhtml"">Resultat i tilknyttede virksomheder kr. 16.493 vedrÃ¸rer regulering af vÃ¦rdi af dattervirksomhed ved kÃ¸b af anparter heri.</p>","Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24259317,indberetninger-20180424,2.5949414,31184037.0,,2018-03-29T15:47:31.472Z,2017-06-20T19:34:54.492Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-58-ED,2017-06-20T19:34:54.729Z,,,,,,,,,,,,,,,,,
31184037,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA2L2Q0LzY2L2Q4NWUtNDNiNC05NjA5LTY2ZDc0YTY5YjQxZg.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzk1L2NiL2E0L2JhODQtNDU4ZC1hN2IwLWM3MDQ1MGRkMGI5NA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzFlL2MwLzU4LzFhNDEtNGE3ZC05Y2IxLTI4MGQ3YTUxMzUwZA.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-06-20,2017-06-20,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2016.</p>",,,,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2015-01-01,2015-12-31,-30084.0,,,2016-12-31,2016-01-01,false,false,2017-06-20,SÃ¸borg,"<p xmlns=""http://www.w3.org/1999/xhtml"">Resultat i tilknyttede virksomheder kr. 16.493 vedrÃ¸rer regulering af vÃ¦rdi af dattervirksomhed ved kÃ¸b af anparter heri.</p>","Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24259317,indberetninger-20180424,2.5949414,31184037.0,,2018-03-29T15:47:31.472Z,2017-06-20T19:34:54.492Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-58-ED,2017-06-20T19:34:54.729Z,,,,,,,,,,,,,,,,,
31184037,2015-12-31,2015-12-31,c7,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA2L2Q0LzY2L2Q4NWUtNDNiNC05NjA5LTY2ZDc0YTY5YjQxZg.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzk1L2NiL2E0L2JhODQtNDU4ZC1hN2IwLWM3MDQ1MGRkMGI5NA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzFlL2MwLzU4LzFhNDEtNGE3ZC05Y2IxLTI4MGQ3YTUxMzUwZA.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-06-20,2017-06-20,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2016.</p>",,,,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-06-20,SÃ¸borg,"<p xmlns=""http://www.w3.org/1999/xhtml"">Resultat i tilknyttede virksomheder kr. 16.493 vedrÃ¸rer regulering af vÃ¦rdi af dattervirksomhed ved kÃ¸b af anparter heri.</p>","Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24259317,indberetninger-20180424,2.5949414,31184037.0,,2018-03-29T15:47:31.472Z,2017-06-20T19:34:54.492Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-58-ED,2017-06-20T19:34:54.729Z,78848.0,80000.0,43848.0,78848.0,35000.0,78848.0,78848.0,78848.0,15000.0,-41152.0,5000.0,35000.0,20000.0,0.0,,,
31184037,2016-01-01,2016-01-01,c10,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA2L2Q0LzY2L2Q4NWUtNDNiNC05NjA5LTY2ZDc0YTY5YjQxZg.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzk1L2NiL2E0L2JhODQtNDU4ZC1hN2IwLWM3MDQ1MGRkMGI5NA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzFlL2MwLzU4LzFhNDEtNGE3ZC05Y2IxLTI4MGQ3YTUxMzUwZA.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-06-20,2017-06-20,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2016.</p>",,,,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-06-20,SÃ¸borg,"<p xmlns=""http://www.w3.org/1999/xhtml"">Resultat i tilknyttede virksomheder kr. 16.493 vedrÃ¸rer regulering af vÃ¦rdi af dattervirksomhed ved kÃ¸b af anparter heri.</p>","Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24259317,indberetninger-20180424,2.5949414,31184037.0,,2018-03-29T15:47:31.472Z,2017-06-20T19:34:54.492Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-58-ED,2017-06-20T19:34:54.729Z,,,-41152.0,,,,,,,,,,,,,,
31184037,2016-01-01,2016-01-01,c11,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA2L2Q0LzY2L2Q4NWUtNDNiNC05NjA5LTY2ZDc0YTY5YjQxZg.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzk1L2NiL2E0L2JhODQtNDU4ZC1hN2IwLWM3MDQ1MGRkMGI5NA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzFlL2MwLzU4LzFhNDEtNGE3ZC05Y2IxLTI4MGQ3YTUxMzUwZA.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-06-20,2017-06-20,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2016.</p>",,,,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-06-20,SÃ¸borg,"<p xmlns=""http://www.w3.org/1999/xhtml"">Resultat i tilknyttede virksomheder kr. 16.493 vedrÃ¸rer regulering af vÃ¦rdi af dattervirksomhed ved kÃ¸b af anparter heri.</p>","Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24259317,indberetninger-20180424,2.5949414,31184037.0,,2018-03-29T15:47:31.472Z,2017-06-20T19:34:54.492Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-58-ED,2017-06-20T19:34:54.729Z,,,43848.0,,,,,,,,,,,,,,
31184037,2016-01-01,2016-01-01,c8,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA2L2Q0LzY2L2Q4NWUtNDNiNC05NjA5LTY2ZDc0YTY5YjQxZg.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzk1L2NiL2E0L2JhODQtNDU4ZC1hN2IwLWM3MDQ1MGRkMGI5NA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzFlL2MwLzU4LzFhNDEtNGE3ZC05Y2IxLTI4MGQ3YTUxMzUwZA.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-06-20,2017-06-20,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2016.</p>",,,,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-06-20,SÃ¸borg,"<p xmlns=""http://www.w3.org/1999/xhtml"">Resultat i tilknyttede virksomheder kr. 16.493 vedrÃ¸rer regulering af vÃ¦rdi af dattervirksomhed ved kÃ¸b af anparter heri.</p>","Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24259317,indberetninger-20180424,2.5949414,31184037.0,,2018-03-29T15:47:31.472Z,2017-06-20T19:34:54.492Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-58-ED,2017-06-20T19:34:54.729Z,,,80000.0,,,,,,,,,,,,,,
31184037,2016-01-01,2016-01-01,c9,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA2L2Q0LzY2L2Q4NWUtNDNiNC05NjA5LTY2ZDc0YTY5YjQxZg.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzk1L2NiL2E0L2JhODQtNDU4ZC1hN2IwLWM3MDQ1MGRkMGI5NA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzFlL2MwLzU4LzFhNDEtNGE3ZC05Y2IxLTI4MGQ3YTUxMzUwZA.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-06-20,2017-06-20,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2016.</p>",,,,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-06-20,SÃ¸borg,"<p xmlns=""http://www.w3.org/1999/xhtml"">Resultat i tilknyttede virksomheder kr. 16.493 vedrÃ¸rer regulering af vÃ¦rdi af dattervirksomhed ved kÃ¸b af anparter heri.</p>","Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24259317,indberetninger-20180424,2.5949414,31184037.0,,2018-03-29T15:47:31.472Z,2017-06-20T19:34:54.492Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-58-ED,2017-06-20T19:34:54.729Z,,,5000.0,,,,,,,,,,,,,,
31184037,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA2L2Q0LzY2L2Q4NWUtNDNiNC05NjA5LTY2ZDc0YTY5YjQxZg.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzk1L2NiL2E0L2JhODQtNDU4ZC1hN2IwLWM3MDQ1MGRkMGI5NA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzFlL2MwLzU4LzFhNDEtNGE3ZC05Y2IxLTI4MGQ3YTUxMzUwZA.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-06-20,2017-06-20,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2016.</p>",2500.0,20521.0,-2500.0,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2015-01-01,2015-12-31,-23021.0,-23021.0,-2500.0,2016-12-31,2016-01-01,false,false,2017-06-20,SÃ¸borg,"<p xmlns=""http://www.w3.org/1999/xhtml"">Resultat i tilknyttede virksomheder kr. 16.493 vedrÃ¸rer regulering af vÃ¦rdi af dattervirksomhed ved kÃ¸b af anparter heri.</p>","Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24259317,indberetninger-20180424,2.5949414,31184037.0,,2018-03-29T15:47:31.472Z,2017-06-20T19:34:54.492Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-58-ED,2017-06-20T19:34:54.729Z,,,,,,,,,,,,,,,16493.0,,
31184037,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA2L2Q0LzY2L2Q4NWUtNDNiNC05NjA5LTY2ZDc0YTY5YjQxZg.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzk1L2NiL2E0L2JhODQtNDU4ZC1hN2IwLWM3MDQ1MGRkMGI5NA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzFlL2MwLzU4LzFhNDEtNGE3ZC05Y2IxLTI4MGQ3YTUxMzUwZA.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-06-20,2017-06-20,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2016.</p>",,,,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-06-20,SÃ¸borg,"<p xmlns=""http://www.w3.org/1999/xhtml"">Resultat i tilknyttede virksomheder kr. 16.493 vedrÃ¸rer regulering af vÃ¦rdi af dattervirksomhed ved kÃ¸b af anparter heri.</p>","Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24259317,indberetninger-20180424,2.5949414,31184037.0,,2018-03-29T15:47:31.472Z,2017-06-20T19:34:54.492Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-58-ED,2017-06-20T19:34:54.729Z,,,,,,,,,,,,,,,,25288726.0,Revisionsfirmaet Svend StrÃ¸m JÃ¸rgensen
31184037,2016-01-01,2016-12-31,c12,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA2L2Q0LzY2L2Q4NWUtNDNiNC05NjA5LTY2ZDc0YTY5YjQxZg.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzk1L2NiL2E0L2JhODQtNDU4ZC1hN2IwLWM3MDQ1MGRkMGI5NA.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxLzFlL2MwLzU4LzFhNDEtNGE3ZC05Y2IxLTI4MGQ3YTUxMzUwZA.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-06-20,2017-06-20,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2016.</p>",,,,31184037.0,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2015-01-01,2015-12-31,0.0,,,2016-12-31,2016-01-01,false,false,2017-06-20,SÃ¸borg,"<p xmlns=""http://www.w3.org/1999/xhtml"">Resultat i tilknyttede virksomheder kr. 16.493 vedrÃ¸rer regulering af vÃ¦rdi af dattervirksomhed ved kÃ¸b af anparter heri.</p>","Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24259317,indberetninger-20180424,2.5949414,31184037.0,,2018-03-29T15:47:31.472Z,2017-06-20T19:34:54.492Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-58-ED,2017-06-20T19:34:54.729Z,,,,,,,,,,,,,,,0.0,,
