entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfContingentLiabilities,ExternalExpenses,FinanceExpensesArisingFromGroupEnterprises,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,DividendPaid,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
31184037,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzlhL2I5LzRkL2YzNDEtNGY3Ny05OGVjLWMwZDE4ZmNjMzRjYw.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzg5LzUwLzk1Lzc0MjQtNGVjYi05NTA5LTNlM2RjNGVkYTQyMg.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2RkLzE2LzllLzY3NWMtNGM4ZS1iZWRhLTNmZmYyZTM5ZDhiMw.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-06-06,2018-06-08,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2017.</p>",2500.0,20521.0,-2500.0,31184037.0,mne9670,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2016-01-01,2016-12-31,-23021.0,-23021.0,-2500.0,2017-12-31,2017-01-01,false,false,2018-06-06,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25791075,indberetninger-20180424,2.5949414,31184037.0,AWPxiedf0wkEsASktpSk,2018-06-12T01:09:33.386Z,2018-06-12T01:08:52.134Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-46-TM,2018-06-12T01:08:52.407Z,,,,,,,,,,,,,,,,,
31184037,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzlhL2I5LzRkL2YzNDEtNGY3Ny05OGVjLWMwZDE4ZmNjMzRjYw.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzg5LzUwLzk1Lzc0MjQtNGVjYi05NTA5LTNlM2RjNGVkYTQyMg.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2RkLzE2LzllLzY3NWMtNGM4ZS1iZWRhLTNmZmYyZTM5ZDhiMw.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-06-06,2018-06-08,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2017.</p>",,,,31184037.0,mne9670,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2016-01-01,2016-12-31,-23021.0,,,2017-12-31,2017-01-01,false,false,2018-06-06,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25791075,indberetninger-20180424,2.5949414,31184037.0,AWPxiedf0wkEsASktpSk,2018-06-12T01:09:33.386Z,2018-06-12T01:08:52.134Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-46-TM,2018-06-12T01:08:52.407Z,,,,,,,,,,,,,,,,,
31184037,2016-12-31,2016-12-31,c8,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzlhL2I5LzRkL2YzNDEtNGY3Ny05OGVjLWMwZDE4ZmNjMzRjYw.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzg5LzUwLzk1Lzc0MjQtNGVjYi05NTA5LTNlM2RjNGVkYTQyMg.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2RkLzE2LzllLzY3NWMtNGM4ZS1iZWRhLTNmZmYyZTM5ZDhiMw.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-06-06,2018-06-08,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2017.</p>",,,,31184037.0,mne9670,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-06-06,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25791075,indberetninger-20180424,2.5949414,31184037.0,AWPxiedf0wkEsASktpSk,2018-06-12T01:09:33.386Z,2018-06-12T01:08:52.134Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-46-TM,2018-06-12T01:08:52.407Z,84820.0,80000.0,37320.0,84820.0,47500.0,84820.0,84820.0,84820.0,17500.0,-47680.0,5000.0,47500.0,20000.0,10000.0,,,
31184037,2017-01-01,2017-01-01,c10,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzlhL2I5LzRkL2YzNDEtNGY3Ny05OGVjLWMwZDE4ZmNjMzRjYw.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzg5LzUwLzk1Lzc0MjQtNGVjYi05NTA5LTNlM2RjNGVkYTQyMg.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2RkLzE2LzllLzY3NWMtNGM4ZS1iZWRhLTNmZmYyZTM5ZDhiMw.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-06-06,2018-06-08,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2017.</p>",,,,31184037.0,mne9670,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-06-06,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25791075,indberetninger-20180424,2.5949414,31184037.0,AWPxiedf0wkEsASktpSk,2018-06-12T01:09:33.386Z,2018-06-12T01:08:52.134Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-46-TM,2018-06-12T01:08:52.407Z,,,5000.0,,,,,,,,,,,,,,
31184037,2017-01-01,2017-01-01,c11,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzlhL2I5LzRkL2YzNDEtNGY3Ny05OGVjLWMwZDE4ZmNjMzRjYw.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzg5LzUwLzk1Lzc0MjQtNGVjYi05NTA5LTNlM2RjNGVkYTQyMg.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2RkLzE2LzllLzY3NWMtNGM4ZS1iZWRhLTNmZmYyZTM5ZDhiMw.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-06-06,2018-06-08,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2017.</p>",,,,31184037.0,mne9670,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-06-06,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25791075,indberetninger-20180424,2.5949414,31184037.0,AWPxiedf0wkEsASktpSk,2018-06-12T01:09:33.386Z,2018-06-12T01:08:52.134Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-46-TM,2018-06-12T01:08:52.407Z,,,-47680.0,,,,,,,,,,,,,,
31184037,2017-01-01,2017-01-01,c12,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzlhL2I5LzRkL2YzNDEtNGY3Ny05OGVjLWMwZDE4ZmNjMzRjYw.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzg5LzUwLzk1Lzc0MjQtNGVjYi05NTA5LTNlM2RjNGVkYTQyMg.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2RkLzE2LzllLzY3NWMtNGM4ZS1iZWRhLTNmZmYyZTM5ZDhiMw.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-06-06,2018-06-08,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2017.</p>",,,,31184037.0,mne9670,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-06-06,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25791075,indberetninger-20180424,2.5949414,31184037.0,AWPxiedf0wkEsASktpSk,2018-06-12T01:09:33.386Z,2018-06-12T01:08:52.134Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-46-TM,2018-06-12T01:08:52.407Z,,,37320.0,,,,,,,,,,,,,,
31184037,2017-01-01,2017-01-01,c9,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzlhL2I5LzRkL2YzNDEtNGY3Ny05OGVjLWMwZDE4ZmNjMzRjYw.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzg5LzUwLzk1Lzc0MjQtNGVjYi05NTA5LTNlM2RjNGVkYTQyMg.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2RkLzE2LzllLzY3NWMtNGM4ZS1iZWRhLTNmZmYyZTM5ZDhiMw.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-06-06,2018-06-08,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2017.</p>",,,,31184037.0,mne9670,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-06-06,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25791075,indberetninger-20180424,2.5949414,31184037.0,AWPxiedf0wkEsASktpSk,2018-06-12T01:09:33.386Z,2018-06-12T01:08:52.134Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-46-TM,2018-06-12T01:08:52.407Z,,,80000.0,,,,,,,,,,,,,,
31184037,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzlhL2I5LzRkL2YzNDEtNGY3Ny05OGVjLWMwZDE4ZmNjMzRjYw.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzg5LzUwLzk1Lzc0MjQtNGVjYi05NTA5LTNlM2RjNGVkYTQyMg.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2RkLzE2LzllLzY3NWMtNGM4ZS1iZWRhLTNmZmYyZTM5ZDhiMw.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-06-06,2018-06-08,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2017.</p>",2500.0,11736.0,-2500.0,31184037.0,mne9670,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2016-01-01,2016-12-31,-14236.0,-14236.0,-2500.0,2017-12-31,2017-01-01,false,false,2018-06-06,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25791075,indberetninger-20180424,2.5949414,31184037.0,AWPxiedf0wkEsASktpSk,2018-06-12T01:09:33.386Z,2018-06-12T01:08:52.134Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-46-TM,2018-06-12T01:08:52.407Z,,,,,,,,,,,,,,,0.0,,
31184037,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzlhL2I5LzRkL2YzNDEtNGY3Ny05OGVjLWMwZDE4ZmNjMzRjYw.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzg5LzUwLzk1Lzc0MjQtNGVjYi05NTA5LTNlM2RjNGVkYTQyMg.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2RkLzE2LzllLzY3NWMtNGM4ZS1iZWRhLTNmZmYyZTM5ZDhiMw.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-06-06,2018-06-08,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2017.</p>",,,,31184037.0,mne9670,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-06-06,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25791075,indberetninger-20180424,2.5949414,31184037.0,AWPxiedf0wkEsASktpSk,2018-06-12T01:09:33.386Z,2018-06-12T01:08:52.134Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-46-TM,2018-06-12T01:08:52.407Z,,,,,,,,,,,,,,,,25288726.0,Revisionsfirmaet Svend StrÃ¸m JÃ¸rgensen
31184037,2017-01-01,2017-12-31,c13,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzlhL2I5LzRkL2YzNDEtNGY3Ny05OGVjLWMwZDE4ZmNjMzRjYw.xhtml,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzg5LzUwLzk1Lzc0MjQtNGVjYi05NTA5LTNlM2RjNGVkYTQyMg.pdf,http://regnskaber.virk.dk/73048113/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2RkLzE2LzllLzY3NWMtNGM4ZS1iZWRhLTNmZmYyZTM5ZDhiMw.xml,true,Danmark,DK,SÃ¸borg,2860.0,10.0,VandtÃ¥rnsvej,DyssegÃ¥rd,2870.0,"4, 3 th",SÃ¸nderdalen,2860 SÃ¸borg,VandtÃ¥rnsvej 10,Til anpartshaverne i Bo Berget Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-06-06,2018-06-08,Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der foreligger ikke sÃ¥danne forpligtelser pÃ¥ selskabet pr. 31. decemberÂ 2017.</p>",,,,31184037.0,mne9670,1007513050.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Svend StrÃ¸m JÃ¸rgensen,Bo Berget,Bo Berget,BO BERGET HOLDING ApS,Svend StrÃ¸m JÃ¸rgensen,Gentofte,2016-01-01,2016-12-31,0.0,,,2017-12-31,2017-01-01,false,false,2018-06-06,SÃ¸borg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25791075,indberetninger-20180424,2.5949414,31184037.0,AWPxiedf0wkEsASktpSk,2018-06-12T01:09:33.386Z,2018-06-12T01:08:52.134Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-46-TM,2018-06-12T01:08:52.407Z,,,,,,,,,,,,,,,0.0,,
