entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
30243226,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzLzFmLzI3LzIyLzA3L2YyYmMtNDIxNy1iZTNhLWQzNzgzYzYyZDk5Mg.pdf,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzVjLzEwLzM4LzA0Y2YtNGYwZS1hNDZkLWFhYjY4NTM3MDMwNw.xml,"7700, Thisted",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-09-22,2007-02-06,2015-09-22,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21451623,indberetninger-20180424,2.5118417999999996,30243226.0,,2018-03-30T14:48:04.098Z,2015-09-23T12:34:44.335Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-86-GN,2015-09-23T12:34:44.429Z,
30243226,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzLzFmLzI3LzIyLzA3L2YyYmMtNDIxNy1iZTNhLWQzNzgzYzYyZDk5Mg.pdf,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzVjLzEwLzM4LzA0Y2YtNGYwZS1hNDZkLWFhYjY4NTM3MDMwNw.xml,"7700, Thisted",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-09-22,2007-02-06,2015-09-22,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21451623,indberetninger-20180424,2.5118417999999996,30243226.0,,2018-03-30T14:48:04.098Z,2015-09-23T12:34:44.335Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-86-GN,2015-09-23T12:34:44.429Z,Poul BjÃ¸rndal
30243226,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzLzFmLzI3LzIyLzA3L2YyYmMtNDIxNy1iZTNhLWQzNzgzYzYyZDk5Mg.pdf,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzVjLzEwLzM4LzA0Y2YtNGYwZS1hNDZkLWFhYjY4NTM3MDMwNw.xml,"7700, Thisted",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-09-22,2007-02-06,2015-09-22,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21451623,indberetninger-20180424,2.5118417999999996,30243226.0,,2018-03-30T14:48:04.098Z,2015-09-23T12:34:44.335Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-86-GN,2015-09-23T12:34:44.429Z,
30243226,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzLzFmLzI3LzIyLzA3L2YyYmMtNDIxNy1iZTNhLWQzNzgzYzYyZDk5Mg.pdf,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzVjLzEwLzM4LzA0Y2YtNGYwZS1hNDZkLWFhYjY4NTM3MDMwNw.xml,"7700, Thisted",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-09-22,2007-02-06,2015-09-22,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21451623,indberetninger-20180424,2.5118417999999996,30243226.0,,2018-03-30T14:48:04.098Z,2015-09-23T12:34:44.335Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-86-GN,2015-09-23T12:34:44.429Z,
30243226,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzLzFmLzI3LzIyLzA3L2YyYmMtNDIxNy1iZTNhLWQzNzgzYzYyZDk5Mg.pdf,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzVjLzEwLzM4LzA0Y2YtNGYwZS1hNDZkLWFhYjY4NTM3MDMwNw.xml,"7700, Thisted",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-09-22,2007-02-06,2015-09-22,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21451623,indberetninger-20180424,2.5118417999999996,30243226.0,,2018-03-30T14:48:04.098Z,2015-09-23T12:34:44.335Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-86-GN,2015-09-23T12:34:44.429Z,
30243226,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzLzFmLzI3LzIyLzA3L2YyYmMtNDIxNy1iZTNhLWQzNzgzYzYyZDk5Mg.pdf,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzVjLzEwLzM4LzA0Y2YtNGYwZS1hNDZkLWFhYjY4NTM3MDMwNw.xml,"7700, Thisted",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-09-22,2007-02-06,2015-09-22,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21451623,indberetninger-20180424,2.5118417999999996,30243226.0,,2018-03-30T14:48:04.098Z,2015-09-23T12:34:44.335Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-86-GN,2015-09-23T12:34:44.429Z,
30243226,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzLzFmLzI3LzIyLzA3L2YyYmMtNDIxNy1iZTNhLWQzNzgzYzYyZDk5Mg.pdf,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzVjLzEwLzM4LzA0Y2YtNGYwZS1hNDZkLWFhYjY4NTM3MDMwNw.xml,"7700, Thisted",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-09-22,2007-02-06,2015-09-22,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21451623,indberetninger-20180424,2.5118417999999996,30243226.0,,2018-03-30T14:48:04.098Z,2015-09-23T12:34:44.335Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-86-GN,2015-09-23T12:34:44.429Z,
30243226,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzLzFmLzI3LzIyLzA3L2YyYmMtNDIxNy1iZTNhLWQzNzgzYzYyZDk5Mg.pdf,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzVjLzEwLzM4LzA0Y2YtNGYwZS1hNDZkLWFhYjY4NTM3MDMwNw.xml,"7700, Thisted",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-09-22,2007-02-06,2015-09-22,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21451623,indberetninger-20180424,2.5118417999999996,30243226.0,,2018-03-30T14:48:04.098Z,2015-09-23T12:34:44.335Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-86-GN,2015-09-23T12:34:44.429Z,
30243226,2014-07-01,2015-06-30,ID_8,,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzLzFmLzI3LzIyLzA3L2YyYmMtNDIxNy1iZTNhLWQzNzgzYzYyZDk5Mg.pdf,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzVjLzEwLzM4LzA0Y2YtNGYwZS1hNDZkLWFhYjY4NTM3MDMwNw.xml,"7700, Thisted",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-09-22,2007-02-06,2015-09-22,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21451623,indberetninger-20180424,2.5118417999999996,30243226.0,,2018-03-30T14:48:04.098Z,2015-09-23T12:34:44.335Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-86-GN,2015-09-23T12:34:44.429Z,
30243226,2014-07-01,2015-06-30,ID_9,,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzLzFmLzI3LzIyLzA3L2YyYmMtNDIxNy1iZTNhLWQzNzgzYzYyZDk5Mg.pdf,http://regnskaber.virk.dk/62234203/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzVjLzEwLzM4LzA0Y2YtNGYwZS1hNDZkLWFhYjY4NTM3MDMwNw.xml,"7700, Thisted",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-09-22,2007-02-06,2015-09-22,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21451623,indberetninger-20180424,2.5118417999999996,30243226.0,,2018-03-30T14:48:04.098Z,2015-09-23T12:34:44.335Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-86-GN,2015-09-23T12:34:44.429Z,
