entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
30243226,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDkxOF8xMDM4MjlfMDI0.xml,"Thisted, 7700",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2014-09-16,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2014-06-30,2013-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:18221990,indberetninger-20180424,2.5097437,30243226.0,,2018-03-31T21:56:05.116Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.268,2014-09-18T22:00:00.000Z,
30243226,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDkxOF8xMDM4MjlfMDI0.xml,"Thisted, 7700",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2014-09-16,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2014-06-30,2013-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:18221990,indberetninger-20180424,2.5097437,30243226.0,,2018-03-31T21:56:05.116Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.268,2014-09-18T22:00:00.000Z,Poul BjÃ¸rndal
30243226,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDkxOF8xMDM4MjlfMDI0.xml,"Thisted, 7700",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2014-09-16,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2014-06-30,2013-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:18221990,indberetninger-20180424,2.5097437,30243226.0,,2018-03-31T21:56:05.116Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.268,2014-09-18T22:00:00.000Z,
30243226,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDkxOF8xMDM4MjlfMDI0.xml,"Thisted, 7700",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2014-09-16,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2014-06-30,2013-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:18221990,indberetninger-20180424,2.5097437,30243226.0,,2018-03-31T21:56:05.116Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.268,2014-09-18T22:00:00.000Z,
30243226,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDkxOF8xMDM4MjlfMDI0.xml,"Thisted, 7700",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2014-09-16,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2014-06-30,2013-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:18221990,indberetninger-20180424,2.5097437,30243226.0,,2018-03-31T21:56:05.116Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.268,2014-09-18T22:00:00.000Z,
30243226,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDkxOF8xMDM4MjlfMDI0.xml,"Thisted, 7700",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2014-09-16,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2014-06-30,2013-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:18221990,indberetninger-20180424,2.5097437,30243226.0,,2018-03-31T21:56:05.116Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.268,2014-09-18T22:00:00.000Z,
30243226,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDkxOF8xMDM4MjlfMDI0.xml,"Thisted, 7700",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2014-09-16,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2014-06-30,2013-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:18221990,indberetninger-20180424,2.5097437,30243226.0,,2018-03-31T21:56:05.116Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.268,2014-09-18T22:00:00.000Z,
30243226,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDkxOF8xMDM4MjlfMDI0.xml,"Thisted, 7700",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2014-09-16,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2014-06-30,2013-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:18221990,indberetninger-20180424,2.5097437,30243226.0,,2018-03-31T21:56:05.116Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.268,2014-09-18T22:00:00.000Z,
30243226,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDkxOF8xMDM4MjlfMDI0.xml,"Thisted, 7700",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2014-09-16,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2014-06-30,2013-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:18221990,indberetninger-20180424,2.5097437,30243226.0,,2018-03-31T21:56:05.116Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.268,2014-09-18T22:00:00.000Z,
30243226,2013-07-01,2014-06-30,ID_9,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDkxOF8xMDM4MjlfMDI0.xml,"Thisted, 7700",BÃ¸dkervej 12,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2014-09-16,0.0,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for PLBL ApS.,Ãrsrapport,0.0,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,0.0,2014-06-30,2013-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:18221990,indberetninger-20180424,2.5097437,30243226.0,,2018-03-31T21:56:05.116Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.268,2014-09-18T22:00:00.000Z,
