entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDkwM18xMTE5MjBfNDY5.xml,"Thisted, 7700",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2013-09-03,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,-433728.0,2013-06-30,2012-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221987,indberetninger-20180424,2.5118406,30243226.0,,2018-04-01T16:52:31.708Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.618,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDkwM18xMTE5MjBfNDY5.xml,"Thisted, 7700",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2013-09-03,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,-337128.0,2013-06-30,2012-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221987,indberetninger-20180424,2.5118406,30243226.0,,2018-04-01T16:52:31.708Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.618,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDkwM18xMTE5MjBfNDY5.xml,"Thisted, 7700",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2013-09-03,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,337128.0,2013-06-30,2012-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221987,indberetninger-20180424,2.5118406,30243226.0,,2018-04-01T16:52:31.708Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.618,2013-09-02T22:00:00.000Z,2376.0,1391.0,1391.0,550998.0,-106133.0,448632.0,3767.0,-111504.0,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDkwM18xMTE5MjBfNDY5.xml,"Thisted, 7700",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2013-09-03,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,96600.0,2013-06-30,2012-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221987,indberetninger-20180424,2.5118406,30243226.0,,2018-04-01T16:52:31.708Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.618,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_14,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDkwM18xMTE5MjBfNDY5.xml,"Thisted, 7700",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2013-09-03,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,,2013-06-30,2012-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221987,indberetninger-20180424,2.5118406,30243226.0,,2018-04-01T16:52:31.708Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.618,2013-09-02T22:00:00.000Z,,,,,,,,,3620080.0,219806.0,-125000.0,3615328.0,111504.0,-3523480.0,4752.0,-3620080.0,-96600.0,4752.0,3259042.0,24976.0,4752.0,-96600.0,-3398480.0,3259042.0,-96600.0,136480.0,0.0
entity identifier,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDkwM18xMTE5MjBfNDY5.xml,"Thisted, 7700",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2013-09-03,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,,2013-06-30,2012-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221987,indberetninger-20180424,2.5118406,30243226.0,,2018-04-01T16:52:31.708Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.618,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDkwM18xMTE5MjBfNDY5.xml,"Thisted, 7700",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2013-09-03,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,,2013-06-30,2012-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221987,indberetninger-20180424,2.5118406,30243226.0,,2018-04-01T16:52:31.708Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.618,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDkwM18xMTE5MjBfNDY5.xml,"Thisted, 7700",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2013-09-03,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,581760.0,2013-06-30,2012-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221987,indberetninger-20180424,2.5118406,30243226.0,,2018-04-01T16:52:31.708Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.618,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDkwM18xMTE5MjBfNDY5.xml,"Thisted, 7700",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2013-09-03,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,,2013-06-30,2012-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221987,indberetninger-20180424,2.5118406,30243226.0,,2018-04-01T16:52:31.708Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.618,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDkwM18xMTE5MjBfNDY5.xml,"Thisted, 7700",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2013-09-03,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,Revision Limfjord,,2013-06-30,2012-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221987,indberetninger-20180424,2.5118406,30243226.0,,2018-04-01T16:52:31.708Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-293.618,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
