entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMTEyN18xNDA2NDlfNDMx.xml,"7700, Thisted",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2012-11-27,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,"Registreret Revisionsaktieselskab, REVISION LIMFJORD",132691.0,2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221984,indberetninger-20180424,2.5097417999999996,30243226.0,,2018-04-02T08:22:13.238Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-292.014,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMTEyN18xNDA2NDlfNDMx.xml,"7700, Thisted",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2012-11-27,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,"Registreret Revisionsaktieselskab, REVISION LIMFJORD",132691.0,2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221984,indberetninger-20180424,2.5097417999999996,30243226.0,,2018-04-02T08:22:13.238Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-292.014,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_6,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMTEyN18xNDA2NDlfNDMx.xml,"7700, Thisted",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2012-11-27,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,"Registreret Revisionsaktieselskab, REVISION LIMFJORD",-132691.0,2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221984,indberetninger-20180424,2.5097417999999996,30243226.0,,2018-04-02T08:22:13.238Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-292.014,2012-11-27T23:00:00.000Z,2376.0,3513.0,3513.0,4956.0,-188711.0,-177866.0,5889.0,45175.0,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_8,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMTEyN18xNDA2NDlfNDMx.xml,"7700, Thisted",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2012-11-27,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,"Registreret Revisionsaktieselskab, REVISION LIMFJORD",0.0,2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221984,indberetninger-20180424,2.5097417999999996,30243226.0,,2018-04-02T08:22:13.238Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-292.014,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_14,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMTEyN18xNDA2NDlfNDMx.xml,"7700, Thisted",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2012-11-27,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,"Registreret Revisionsaktieselskab, REVISION LIMFJORD",,2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221984,indberetninger-20180424,2.5097417999999996,30243226.0,,2018-04-02T08:22:13.238Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-292.014,2012-11-27T23:00:00.000Z,,,,,,,,,4223144.0,0.0,-125000.0,4216016.0,0.0,-3957208.0,7128.0,-4223144.0,-265936.0,7128.0,2212363.0,2003653.0,7128.0,0.0,-3832208.0,-227261.0,2212363.0,-265936.0,2003653.0,-38675.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMTEyN18xNDA2NDlfNDMx.xml,"7700, Thisted",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2012-11-27,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,"Registreret Revisionsaktieselskab, REVISION LIMFJORD",,2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221984,indberetninger-20180424,2.5097417999999996,30243226.0,,2018-04-02T08:22:13.238Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-292.014,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMTEyN18xNDA2NDlfNDMx.xml,"7700, Thisted",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2012-11-27,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,"Registreret Revisionsaktieselskab, REVISION LIMFJORD",,2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221984,indberetninger-20180424,2.5097417999999996,30243226.0,,2018-04-02T08:22:13.238Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-292.014,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMTEyN18xNDA2NDlfNDMx.xml,"7700, Thisted",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2012-11-27,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,"Registreret Revisionsaktieselskab, REVISION LIMFJORD",-337128.0,2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221984,indberetninger-20180424,2.5097417999999996,30243226.0,,2018-04-02T08:22:13.238Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-292.014,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMTEyN18xNDA2NDlfNDMx.xml,"7700, Thisted",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2012-11-27,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,"Registreret Revisionsaktieselskab, REVISION LIMFJORD",,2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221984,indberetninger-20180424,2.5097417999999996,30243226.0,,2018-04-02T08:22:13.238Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-292.014,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8vcGRmcy8zMDI0MzIyNjtBcFMzOTQ3NTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/62234203/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMTEyN18xNDA2NDlfNDMx.xml,"7700, Thisted",BÃ¸dkervej 12,"7700, Thisted",BÃ¸dkervej 12,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-02-06,2012-11-27,30243226.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for PLBL ApS.,Ãrsrapport,Poul BjÃ¸rndal,Poul BjÃ¸rndal,PLBL ApS,"Registreret Revisionsaktieselskab, REVISION LIMFJORD",,2012-06-30,2011-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:18221984,indberetninger-20180424,2.5097417999999996,30243226.0,,2018-04-02T08:22:13.238Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-292.014,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
