entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForDeferredTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DividendPaid,EmployeeBenefitsExpense,ExternalExpenses,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,LongtermReceivablesFromAssociates,LongtermTaxPayables,NoncurrentAssets,NumberOfEmployees,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,AdditionsToInvestments,DisposalsOfInvestments,DividendIncomeRelatedToInvestments,RevaluationsOfInvestmentsOfTheYear
14388702,2015-05-01,2016-04-30,c347,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,-54822.0,-2406.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,50086.0,48105.0,Statsautoriseret revisor,-101200.0,355301.0,420602.0,123537.0,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,486316.0,459758.0,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,11316.0,101920.0,197782.0,57823.0,IshÃ¸j,3296.0,2015-05-01,2016-04-30,330998.0,273770.0,-281850.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,1404.0,-57228.0,339285.0,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14388702,2015-05-01,2016-04-30,c350,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,101200.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14388702,2015-05-01,2016-04-30,c358,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,486316.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14388702,2015-05-01,2016-04-30,c368,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,-256518.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14388702,2016-04-30,2016-04-30,c398,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,17394078.0,3260201.0,125000.0,55278.0,0.0,16751631.0,208454.0,17394078.0,642447.0,12759852.0,678339.0,2765.0,444558.0,2765.0,12968306.0,1.0,11636955.0,568182.0,38881.0,208454.0,101200.0,653339.0,15872092.0,639682.0,1165571.0,889120.0,182292.0,71500.0,,,,,,,,,,
14388702,2016-05-01,2016-05-01,c401,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14388702,2016-05-01,2016-05-01,c410,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,653339.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14388702,2016-05-01,2016-05-01,c428,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,15872093.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14388702,2016-05-01,2016-05-01,c432,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,101200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14388702,2016-05-01,2016-05-01,c628,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32070.0,240524.0,,,,,,,,
