entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfAuditorsReportOnAuditedFinancialStatements,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditorAppointedToPerformAudit,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfCompilationOfAuditorsReportOnAuditedFinancialStatements,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard,IdentificationNumberCvrOfAuditFirmAppointedToPerformAudit,NameAndSurnameOfAuditorAppointedToPerformAudit,NameOfAuditFirmAppointedToPerformAudit
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,7791.0,Registreret revisor,info@sjÃ¦lsterapi.dk,143427.0,-150187.0,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",3707.0,0.0,Aabenraa,3563.0,4738.0,1031.0,"KÃ¸ge, 259",2012-12-31,2012-01-01,-1175.0,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,-3564.0,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,-3564.0,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,257723.0,11286.0,-125000.0,257723.0,-199591.0,-257723.0,-58132.0,-74591.0,-37253.0,-58132.0,246437.0,3750.0,,,,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,13782.0,Registreret revisor,info@sjÃ¦lsterapi.dk,184699.0,-200236.0,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",4068.0,-299.0,Aabenraa,1510.0,2014.0,-1755.0,"KÃ¸ge, 259",2012-12-31,2012-01-01,-504.0,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,-1509.0,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,-1509.0,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8vcGRmcy8yODg0OTA5NTtBcFMzNTA4Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59094882/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDQyNF8xMzI1MjVfNTU3.xml,"1620, KÃ¸benhavn V.","Vesterbrogade 40, 1.","Lille Skensved, 4623",Kirkebjergvej 2,"6200, Aabenraa",NÃ¦stmark 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-01-31,2005-06-15,2013-01-31,,Registreret revisor,info@sjÃ¦lsterapi.dk,,,www.sjÃ¦lsterapi.dk,28849095.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SjÃ¦lsterapi ApS.,Ãrsrapport,Charlotte Algreen BrÃ¸nsted,Merkur Bank,SjÃ¦lsterapi ApS,"Intension, Registreret Revisionsaktieselskab",,,Aabenraa,,,,"KÃ¸ge, 259",2012-12-31,2012-01-01,,urn:ofk:oid:16819958,indberetninger-20180424,2.5097490000000002,28849095.0,,2018-04-01T16:39:49.767Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.357,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,
