entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,AuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,IdentificationNumberPnrOfAuditFirm,IndependentAuditorsReportsExtendedReview,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnFinancialStatementsExtendedReview,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyLegislationOnFinancialReportingIncludingAccountingAndStorageOfAccountingRecordsExtendedReview,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyOtherMattersExtendedReview,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyTheCompaniesActOrEquivalentLegislationThatTheCompanyIsSubjectToExtendedReview,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyTheCriminalCodeAndFiscalTaxAndSubsidyLegislationExtendedReview,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnFinancialStatementsExtendedReview,TypeOfModifiedOpinionOnAuditedFinancialStatementsExtendedReview,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
35480196,2016-01-01,2016-12-31,c10,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2RmLzExLzNjLzFmZWYtNDEwOS1iYzBkLTc0MWEzNjhkOThkMw.xhtml,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzL2IxL2YwLzliL2FkLzk5YWMtNDJjMy1iYzM4LTg4N2IzYWI5ZDM0OA.pdf,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzY4LzkzL2FhLzJkNWQtNDkyOC04MmUzLWEzNzQ0NzViNTJlNQ.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,Valby,2500.0,"55, 5",Gammel KÃ¸ge Landevej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i BRF AF 2013 HOLDING ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-23,2018-04-23,Registreret revisor FSR - danske revisorer,35480196.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Brian Fatum,Brian Fatum,BRF AF 2013 HOLDING ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",Valby,2016-01-01,2016-12-31,-145535.0,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-23,BrÃ¸nshÃ¸j,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25348113,indberetninger-20180424,2.59278,35480196.0,AWLz7Cy7x8uVRSOdf8Er,2018-04-23T19:12:58.164Z,2018-04-23T19:12:43.535Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-30-MH,2018-04-23T19:12:43.725Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
35480196,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2RmLzExLzNjLzFmZWYtNDEwOS1iYzBkLTc0MWEzNjhkOThkMw.xhtml,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzL2IxL2YwLzliL2FkLzk5YWMtNDJjMy1iYzM4LTg4N2IzYWI5ZDM0OA.pdf,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzY4LzkzL2FhLzJkNWQtNDkyOC04MmUzLWEzNzQ0NzViNTJlNQ.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,Valby,2500.0,"55, 5",Gammel KÃ¸ge Landevej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i BRF AF 2013 HOLDING ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-23,2018-04-23,Registreret revisor FSR - danske revisorer,35480196.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Brian Fatum,Brian Fatum,BRF AF 2013 HOLDING ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",Valby,2016-01-01,2016-12-31,428879.0,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-23,BrÃ¸nshÃ¸j,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25348113,indberetninger-20180424,2.59278,35480196.0,AWLz7Cy7x8uVRSOdf8Er,2018-04-23T19:12:58.164Z,2018-04-23T19:12:43.535Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-30-MH,2018-04-23T19:12:43.725Z,-375.0,471014.0,375.0,48967.0,7207.0,428879.0,-375.0,0.0,,,,,,,,,,,,,,,,,,,
35480196,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2RmLzExLzNjLzFmZWYtNDEwOS1iYzBkLTc0MWEzNjhkOThkMw.xhtml,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzL2IxL2YwLzliL2FkLzk5YWMtNDJjMy1iYzM4LTg4N2IzYWI5ZDM0OA.pdf,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzY4LzkzL2FhLzJkNWQtNDkyOC04MmUzLWEzNzQ0NzViNTJlNQ.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,Valby,2500.0,"55, 5",Gammel KÃ¸ge Landevej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i BRF AF 2013 HOLDING ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-23,2018-04-23,Registreret revisor FSR - danske revisorer,35480196.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Brian Fatum,Brian Fatum,BRF AF 2013 HOLDING ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",Valby,2016-01-01,2016-12-31,103400.0,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-23,BrÃ¸nshÃ¸j,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25348113,indberetninger-20180424,2.59278,35480196.0,AWLz7Cy7x8uVRSOdf8Er,2018-04-23T19:12:58.164Z,2018-04-23T19:12:43.535Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-30-MH,2018-04-23T19:12:43.725Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
35480196,2016-01-01,2016-12-31,c8,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2RmLzExLzNjLzFmZWYtNDEwOS1iYzBkLTc0MWEzNjhkOThkMw.xhtml,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzL2IxL2YwLzliL2FkLzk5YWMtNDJjMy1iYzM4LTg4N2IzYWI5ZDM0OA.pdf,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzY4LzkzL2FhLzJkNWQtNDkyOC04MmUzLWEzNzQ0NzViNTJlNQ.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,Valby,2500.0,"55, 5",Gammel KÃ¸ge Landevej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i BRF AF 2013 HOLDING ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-23,2018-04-23,Registreret revisor FSR - danske revisorer,35480196.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Brian Fatum,Brian Fatum,BRF AF 2013 HOLDING ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",Valby,2016-01-01,2016-12-31,471014.0,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-23,BrÃ¸nshÃ¸j,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25348113,indberetninger-20180424,2.59278,35480196.0,AWLz7Cy7x8uVRSOdf8Er,2018-04-23T19:12:58.164Z,2018-04-23T19:12:43.535Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-30-MH,2018-04-23T19:12:43.725Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
35480196,2016-12-31,2016-12-31,c12,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2RmLzExLzNjLzFmZWYtNDEwOS1iYzBkLTc0MWEzNjhkOThkMw.xhtml,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzL2IxL2YwLzliL2FkLzk5YWMtNDJjMy1iYzM4LTg4N2IzYWI5ZDM0OA.pdf,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzY4LzkzL2FhLzJkNWQtNDkyOC04MmUzLWEzNzQ0NzViNTJlNQ.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,Valby,2500.0,"55, 5",Gammel KÃ¸ge Landevej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i BRF AF 2013 HOLDING ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-23,2018-04-23,Registreret revisor FSR - danske revisorer,35480196.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Brian Fatum,Brian Fatum,BRF AF 2013 HOLDING ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",Valby,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-23,BrÃ¸nshÃ¸j,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25348113,indberetninger-20180424,2.59278,35480196.0,AWLz7Cy7x8uVRSOdf8Er,2018-04-23T19:12:58.164Z,2018-04-23T19:12:43.535Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-30-MH,2018-04-23T19:12:43.725Z,,,,,,,,,3310078.0,242.0,80000.0,242.0,2837741.0,3310078.0,472337.0,3309836.0,3184571.0,3309836.0,125265.0,0.0,103400.0,1991571.0,662770.0,472337.0,472337.0,,
35480196,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2RmLzExLzNjLzFmZWYtNDEwOS1iYzBkLTc0MWEzNjhkOThkMw.xhtml,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzL2IxL2YwLzliL2FkLzk5YWMtNDJjMy1iYzM4LTg4N2IzYWI5ZDM0OA.pdf,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzY4LzkzL2FhLzJkNWQtNDkyOC04MmUzLWEzNzQ0NzViNTJlNQ.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,Valby,2500.0,"55, 5",Gammel KÃ¸ge Landevej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i BRF AF 2013 HOLDING ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-23,2018-04-23,Registreret revisor FSR - danske revisorer,35480196.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Brian Fatum,Brian Fatum,BRF AF 2013 HOLDING ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",Valby,2016-01-01,2016-12-31,627724.0,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-23,BrÃ¸nshÃ¸j,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25348113,indberetninger-20180424,2.59278,35480196.0,AWLz7Cy7x8uVRSOdf8Er,2018-04-23T19:12:58.164Z,2018-04-23T19:12:43.535Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-30-MH,2018-04-23T19:12:43.725Z,-23312.0,598447.0,23312.0,70209.0,131048.0,635974.0,-23312.0,8250.0,,,,,,,,,,,,,,,,,,,
35480196,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2RmLzExLzNjLzFmZWYtNDEwOS1iYzBkLTc0MWEzNjhkOThkMw.xhtml,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzL2IxL2YwLzliL2FkLzk5YWMtNDJjMy1iYzM4LTg4N2IzYWI5ZDM0OA.pdf,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzY4LzkzL2FhLzJkNWQtNDkyOC04MmUzLWEzNzQ0NzViNTJlNQ.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,Valby,2500.0,"55, 5",Gammel KÃ¸ge Landevej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i BRF AF 2013 HOLDING ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-23,2018-04-23,Registreret revisor FSR - danske revisorer,35480196.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Brian Fatum,Brian Fatum,BRF AF 2013 HOLDING ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",Valby,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-23,BrÃ¸nshÃ¸j,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25348113,indberetninger-20180424,2.59278,35480196.0,AWLz7Cy7x8uVRSOdf8Er,2018-04-23T19:12:58.164Z,2018-04-23T19:12:43.535Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-30-MH,2018-04-23T19:12:43.725Z,,,,,,,,,,,,,,,,,,,,,,,,,,12006888.0,REVISIONSFIRMAET ROBERT SÃE-JENSEN
35480196,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2RmLzExLzNjLzFmZWYtNDEwOS1iYzBkLTc0MWEzNjhkOThkMw.xhtml,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzL2IxL2YwLzliL2FkLzk5YWMtNDJjMy1iYzM4LTg4N2IzYWI5ZDM0OA.pdf,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzY4LzkzL2FhLzJkNWQtNDkyOC04MmUzLWEzNzQ0NzViNTJlNQ.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,Valby,2500.0,"55, 5",Gammel KÃ¸ge Landevej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i BRF AF 2013 HOLDING ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-23,2018-04-23,Registreret revisor FSR - danske revisorer,35480196.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Brian Fatum,Brian Fatum,BRF AF 2013 HOLDING ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",Valby,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-23,BrÃ¸nshÃ¸j,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25348113,indberetninger-20180424,2.59278,35480196.0,AWLz7Cy7x8uVRSOdf8Er,2018-04-23T19:12:58.164Z,2018-04-23T19:12:43.535Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-30-MH,2018-04-23T19:12:43.725Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
35480196,2017-01-01,2017-12-31,c3,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2RmLzExLzNjLzFmZWYtNDEwOS1iYzBkLTc0MWEzNjhkOThkMw.xhtml,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzL2IxL2YwLzliL2FkLzk5YWMtNDJjMy1iYzM4LTg4N2IzYWI5ZDM0OA.pdf,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzY4LzkzL2FhLzJkNWQtNDkyOC04MmUzLWEzNzQ0NzViNTJlNQ.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,Valby,2500.0,"55, 5",Gammel KÃ¸ge Landevej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i BRF AF 2013 HOLDING ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-23,2018-04-23,Registreret revisor FSR - danske revisorer,35480196.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Brian Fatum,Brian Fatum,BRF AF 2013 HOLDING ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",Valby,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-23,BrÃ¸nshÃ¸j,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25348113,indberetninger-20180424,2.59278,35480196.0,AWLz7Cy7x8uVRSOdf8Er,2018-04-23T19:12:58.164Z,2018-04-23T19:12:43.535Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-30-MH,2018-04-23T19:12:43.725Z,,,,,,,,,,,,,,,,,,,,,,,,,,12006888.0,REVISIONSFIRMAET ROBERT SÃE-JENSEN
35480196,2017-01-01,2017-12-31,c5,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2RmLzExLzNjLzFmZWYtNDEwOS1iYzBkLTc0MWEzNjhkOThkMw.xhtml,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzL2IxL2YwLzliL2FkLzk5YWMtNDJjMy1iYzM4LTg4N2IzYWI5ZDM0OA.pdf,http://regnskaber.virk.dk/69108453/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzY4LzkzL2FhLzJkNWQtNDkyOC04MmUzLWEzNzQ0NzViNTJlNQ.xml,true,BrÃ¸nshÃ¸j,2700.0,259.0,Frederikssundsvej,Valby,2500.0,"55, 5",Gammel KÃ¸ge Landevej,2700 BrÃ¸nshÃ¸j,Frederikssundsvej 259 G,Til kapitalejerne i BRF AF 2013 HOLDING ApS,ErklÃ¦ring om udvidet gennemgang af Ã¥rsregnskabet,Regnskabsklasse B,2018-04-23,2018-04-23,Registreret revisor FSR - danske revisorer,35480196.0,mne10946,1000314542.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Robert SÃ¸e-Jensen,Brian Fatum,Brian Fatum,BRF AF 2013 HOLDING ApS,Robert SÃ¸e-Jensen,"Baseret pÃ¥ det udfÃ¸rte arbejde er det vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",Valby,2016-01-01,2016-12-31,105800.0,2017-12-31,2017-01-01,false,false,false,false,false,false,2018-04-23,BrÃ¸nshÃ¸j,false,false,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion,Konklusion,urn:ofk:oid:25348113,indberetninger-20180424,2.59278,35480196.0,AWLz7Cy7x8uVRSOdf8Er,2018-04-23T19:12:58.164Z,2018-04-23T19:12:43.535Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-30-MH,2018-04-23T19:12:43.725Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
