entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
21185736,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTAwOF8wOTU4MjhfNDkz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-10-01,2014-09-30,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jette Revsbeck,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,"RÃ¸nnede, den 9. september 2014",1335880.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-09-09,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13984541,indberetninger-20180424,2.5118406,21185736.0,,2018-03-31T17:31:53.130Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.868,2014-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21185736,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTAwOF8wOTU4MjhfNDkz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-10-01,2014-09-30,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jette Revsbeck,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,"RÃ¸nnede, den 9. september 2014",-1335880.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-09-09,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13984541,indberetninger-20180424,2.5118406,21185736.0,,2018-03-31T17:31:53.130Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.868,2014-10-08T22:00:00.000Z,30307.0,-1171600.0,115497.0,-1317404.0,-1201907.0,18476.0,,,,,,,,,,,,,,,,,,,,,,,,,
21185736,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTAwOF8wOTU4MjhfNDkz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-10-01,2014-09-30,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jette Revsbeck,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,"RÃ¸nnede, den 9. september 2014",1335880.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-09-09,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13984541,indberetninger-20180424,2.5118406,21185736.0,,2018-03-31T17:31:53.130Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.868,2014-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21185736,2013-06-30,2013-06-30,ID_13,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTAwOF8wOTU4MjhfNDkz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-10-01,2014-09-30,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jette Revsbeck,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,"RÃ¸nnede, den 9. september 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-09-09,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13984541,indberetninger-20180424,2.5118406,21185736.0,,2018-03-31T17:31:53.130Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.868,2014-10-08T22:00:00.000Z,,,,,,,2461119.0,0.0,125000.0,49536.0,241466.0,2370840.0,40743.0,2461119.0,1890553.0,1559526.0,1559526.0,2411583.0,220595.0,49536.0,2411583.0,329100.0,329100.0,-303534.0,420000.0,12056.0,331027.0,93000.0,49536.0,5376.0,
21185736,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTAwOF8wOTU4MjhfNDkz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-10-01,2014-09-30,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jette Revsbeck,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,"RÃ¸nnede, den 9. september 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-09-09,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13984541,indberetninger-20180424,2.5118406,21185736.0,,2018-03-31T17:31:53.130Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.868,2014-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21185736,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTAwOF8wOTU4MjhfNDkz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-10-01,2014-09-30,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jette Revsbeck,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,"RÃ¸nnede, den 9. september 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-09-09,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13984541,indberetninger-20180424,2.5118406,21185736.0,,2018-03-31T17:31:53.130Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.868,2014-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21185736,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTAwOF8wOTU4MjhfNDkz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-10-01,2014-09-30,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jette Revsbeck,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,"RÃ¸nnede, den 9. september 2014",-40922.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-09-09,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13984541,indberetninger-20180424,2.5118406,21185736.0,,2018-03-31T17:31:53.130Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.868,2014-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21185736,2013-07-01,2014-06-30,ID_14,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTAwOF8wOTU4MjhfNDkz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-10-01,2014-09-30,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jette Revsbeck,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,"RÃ¸nnede, den 9. september 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-09-09,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13984541,indberetninger-20180424,2.5118406,21185736.0,,2018-03-31T17:31:53.130Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.868,2014-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21185736,2013-07-01,2014-06-30,ID_15,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTAwOF8wOTU4MjhfNDkz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-10-01,2014-09-30,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jette Revsbeck,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,"RÃ¸nnede, den 9. september 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-09-09,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13984541,indberetninger-20180424,2.5118406,21185736.0,,2018-03-31T17:31:53.130Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.868,2014-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21185736,2013-07-01,2014-06-30,ID_16,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8vcGRmcy8yMTE4NTczNjtBcFMyNTE1Njc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/63758112/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTAwOF8wOTU4MjhfNDkz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1998-10-01,2014-09-30,21185736.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS.,"Vi har revideret Ã¥rsregnskabet for EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jette Revsbeck,EJENDOMSSELSKABET INDUSTRIVEJ 10 ApS,CBN Revision,"RÃ¸nnede, den 9. september 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-09-09,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13984541,indberetninger-20180424,2.5118406,21185736.0,,2018-03-31T17:31:53.130Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-314.868,2014-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
