entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradeReceivables
30919564,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",40000.0,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",38725.0,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",78725.0,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",-78725.0,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,7680.0,902891.0,-1023906.0,117.0,-732.0,-113950.0,-113335.0,35225.0,,,,,,,,,,,,,,,,,,,,,,
30919564,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,776491.0,530829.0,-125000.0,770731.0,4018.0,-470710.0,5760.0,-776491.0,-304341.0,5760.0,-269116.0,5760.0,-40000.0,-1440.0,-1440.0,-305710.0,-304341.0,0.0,239902.0,40784.0,-35225.0,195100.0
30919564,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",-12422.0,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",-12422.0,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30919564,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDIwNV8xNjU0MjFfNDU0.xml,"KÃ¸benhavn Ã, 2100","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2014-02-01,Statsautoriseret revisor,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-01-29,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955006,indberetninger-20180424,2.5122888,30919564.0,,2018-03-31T19:07:15.854Z,2014-02-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.484,2014-02-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
