entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",0.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",33146.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",33146.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",-33146.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,7680.0,1116488.0,-1350182.0,134095.0,-5502.0,-97421.0,-226014.0,64275.0,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,809069.0,705339.0,-125000.0,795629.0,0.0,-391986.0,13440.0,-809069.0,-415643.0,13440.0,-287087.0,13440.0,0.0,-1440.0,-1440.0,-266986.0,-415643.0,-64281.0,90290.0,0.0,-64275.0,90290.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",40000.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",38725.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8vcGRmcy8zMDkxOTU2NDtBcFM0MTUyMDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/46591903/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDIyNV8xNjAwNTFfMzAx.xml,"2100, KÃ¸benhavn Ã","Langelinie Alle 7, 3. 4","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Lillelund Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-07,2013-02-22,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,30919564.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lillelund Consult ApS.,"Vi har revideret Ã¥rsregnskabet for Lillelund Consult ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jens Lillelund,Jens  Lillelund,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",Lillelund Consult ApS,"Chr. Mortensen Revsionsfirma, Statsautoriserede Revisionsinteressentskab",78725.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-02-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18955000,indberetninger-20180424,2.5124211,30919564.0,,2018-04-01T17:28:54.060Z,2013-02-25T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.977,2013-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
