entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,419904.0,Statsautoriseret revisor,. Virksomhedens formÃ¥l,15158055.0,54 92 16 00,-17917451.0,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",2138.0,-63134.0,-1791263.0,-2400488.0,-2339492.0,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,700000.0,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,1091263.0,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_18,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,1791263.0,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_20,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,14430676.0,3874.0,1567929.0,-500000.0,10667816.0,-9465240.0,144020.0,2961211.0,868892.0,-14430676.0,-4791186.0,314000.0,3762860.0,314000.0,-1930044.0,919904.0,2435948.0,3448860.0,-700000.0,-174250.0,-174250.0,2961211.0,-8965240.0,-448559.0,-4791186.0,-59215.0,5741941.0,3649.0,0.0,-1653368.0,3245759.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,599751.0,Statsautoriseret revisor,. Virksomhedens formÃ¥l,14802452.0,54 92 16 00,-17671952.0,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",3780.0,-71129.0,-1774173.0,-2337098.0,-2269749.0,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMjAxMDE7MjAxMjEyMzE7Uk87Uk8.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDEzMDQyNl8xMTI1MDRfMDE0.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2013-04-11,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,3000000.0,,,2012-12-31,2012-01-01,2013-03-09,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550058,indberetninger-20180424,2.509752,14425977,,2018-04-01T16:31:27.321Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-214.199,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
