entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
14425977,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDE0MDQwMl8xMTIwNTFfOTEy.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2014-03-18,599751.0,Statsautoriseret revisor,14802452.0,54 92 16 00,-17671952.0,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",3780.0,-71129.0,-1774173.0,-2337098.0,-2269749.0,2013-12-31,2013-01-01,2014-03-18,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550061,indberetninger-20180424,2.509595,14425977.0,,2018-03-31T17:06:57.732Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.431,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425977,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDE0MDQwMl8xMTIwNTFfOTEy.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2014-03-18,,Statsautoriseret revisor,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,3000000.0,,,2013-12-31,2013-01-01,2014-03-18,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550061,indberetninger-20180424,2.509595,14425977.0,,2018-03-31T17:06:57.732Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.431,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425977,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDE0MDQwMl8xMTIwNTFfOTEy.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2014-03-18,,Statsautoriseret revisor,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,-1225827.0,,,2013-12-31,2013-01-01,2014-03-18,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550061,indberetninger-20180424,2.509595,14425977.0,,2018-03-31T17:06:57.732Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.431,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425977,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDE0MDQwMl8xMTIwNTFfOTEy.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2014-03-18,,Statsautoriseret revisor,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,1774173.0,,,2013-12-31,2013-01-01,2014-03-18,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550061,indberetninger-20180424,2.509595,14425977.0,,2018-03-31T17:06:57.732Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.431,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425977,2012-12-31,2012-12-31,ID_21,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDE0MDQwMl8xMTIwNTFfOTEy.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2014-03-18,,Statsautoriseret revisor,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-12-31,2013-01-01,2014-03-18,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550061,indberetninger-20180424,2.509595,14425977.0,,2018-03-31T17:06:57.732Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.431,2014-04-02T22:00:00.000Z,14076053.0,1750065.0,1014345.0,-500000.0,10080203.0,-8239414.0,240601.0,2116926.0,818651.0,-14076053.0,-5661439.0,0.0,314000.0,0.0,3995850.0,314000.0,-1733341.0,60000.0,2622598.0,3681850.0,-3000000.0,-175200.0,-175200.0,2116926.0,-7739414.0,-5661439.0,0.0,-54400.0,4214068.0,3650.0,-72633.0,-801065.0,3136073.0,,
14425977,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDE0MDQwMl8xMTIwNTFfOTEy.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2014-03-18,,Statsautoriseret revisor,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-12-31,2013-01-01,2014-03-18,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550061,indberetninger-20180424,2.509595,14425977.0,,2018-03-31T17:06:57.732Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.431,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425977,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDE0MDQwMl8xMTIwNTFfOTEy.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2014-03-18,,Statsautoriseret revisor,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-12-31,2013-01-01,2014-03-18,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550061,indberetninger-20180424,2.509595,14425977.0,,2018-03-31T17:06:57.732Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.431,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425977,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDE0MDQwMl8xMTIwNTFfOTEy.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2014-03-18,,Statsautoriseret revisor,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-12-31,2013-01-01,2014-03-18,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550061,indberetninger-20180424,2.509595,14425977.0,,2018-03-31T17:06:57.732Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.431,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425977,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDE0MDQwMl8xMTIwNTFfOTEy.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2014-03-18,,Statsautoriseret revisor,,54 92 16 00,,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-12-31,2013-01-01,2014-03-18,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550061,indberetninger-20180424,2.509595,14425977.0,,2018-03-31T17:06:57.732Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.431,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14425977,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8vcGRmcy8xNDQyNTk3NztBL1MxOTI0Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77952441/Y3ZyLmRrOi8veGJybHMvWC0yMThDMkM4Ny0yMDE0MDQwMl8xMTIwNTFfOTEy.xml,"Nakskov, 4900","SÃ¸vej 1, 4900 Nakskov","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i C. E. Andersen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-06-01,2014-03-18,690227.0,Statsautoriseret revisor,14635090.0,54 92 16 00,-16786775.0,39463113.0,14425977.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for C. E. Andersen A/S.,"Vi har revideret Ã¥rsregnskabet for C. E. Andersen A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Knud StÃ¦rke,Martin StÃ¦rke,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",C. E. Andersen A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",17491.0,-55721.0,-1120788.0,-1499688.0,-1461458.0,2013-12-31,2013-01-01,2014-03-18,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 92 21 17,DirektÃ¸r,urn:ofk:oid:18550061,indberetninger-20180424,2.509595,14425977.0,,2018-03-31T17:06:57.732Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.431,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
