entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
33765185,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,100.0,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,3043.0,3185.0,181.0,242.0,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",60.0,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,-181.0,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,-181.0,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2013-12-31,2013-12-31,ID_16,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,59025.0,2464.0,4410.0,4197.0,1607.0,-606.0,59025.0,59632.0,54829.0,48849.0,48849.0,54829.0,54829.0,332.0,125.0,-5016.0,10783.0,8405.0,488.0,1384.0,1733.0,174.0,,,
33765185,2014-01-01,2014-12-31,ID_0,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-01-01,2014-12-31,ID_1,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-01-01,2014-12-31,ID_11,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,-147.0,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-01-01,2014-12-31,ID_13,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,-147.0,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-01-01,2014-12-31,ID_17,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-01-01,2014-12-31,ID_18,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC1CNEQ5MjgyQi0yMDE1MDIyN18xNDE1MjNfODU0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2015-02-23,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396914,indberetninger-20180424,2.5124211,33765185.0,,2018-03-30T13:44:09.688Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-142.397,2015-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
