entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
33765185,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,138.0,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,2938.0,3181.0,147.0,381.0,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",234.0,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,-147.0,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,-147.0,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2014-12-31,2014-12-31,ID_16,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,62719.0,4461.0,4410.0,8565.0,4054.0,-9963.0,62719.0,72682.0,54154.0,48332.0,48332.0,54154.0,54154.0,370.0,50.0,-14373.0,24350.0,20589.0,517.0,2674.0,4104.0,200.0,,,
33765185,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,-439.0,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2015-01-01,2015-12-31,ID_13,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,-439.0,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2015-01-01,2015-12-31,ID_17,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzL2UyL2ZiLzQwLzkzL2ExNzctNDBiMS04MjlmLTdlMTVhOTNlZWRhMw.pdf,http://regnskaber.virk.dk/58156733/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2E1L2UxL2Q0Lzc4OTAtNDk0NC1iNzI1LTUwMWVlOWZmYjYxMQ.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2016-02-10,2011-06-20,2016-02-10,,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,,,,2015-12-31,2015-01-01,2016-02-10,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21999130,indberetninger-20180424,2.511702,33765185.0,,2018-03-28T20:38:58.429Z,2016-02-17T15:24:50.845Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-49-FH,2016-02-17T15:24:50.962Z,,,,,,,,,,,,,,,,,,,,,,,,,
