entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
33765185,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC02QzcxOUE5Qy0yMDE0MDIyN18xMzIzMDVfMjk3.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2014-02-26,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,-1182.0,2013-12-31,2013-01-01,2014-02-26,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396908,indberetninger-20180424,2.5118406,33765185.0,,2018-03-31T22:05:11.861Z,2014-02-27T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-150.473,2014-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC02QzcxOUE5Qy0yMDE0MDIyN18xMzIzMDVfMjk3.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2014-02-26,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,-1182.0,2013-12-31,2013-01-01,2014-02-26,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396908,indberetninger-20180424,2.5118406,33765185.0,,2018-03-31T22:05:11.861Z,2014-02-27T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-150.473,2014-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC02QzcxOUE5Qy0yMDE0MDIyN18xMzIzMDVfMjk3.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2014-02-26,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,1182.0,2013-12-31,2013-01-01,2014-02-26,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396908,indberetninger-20180424,2.5118406,33765185.0,,2018-03-31T22:05:11.861Z,2014-02-27T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-150.473,2014-02-27T23:00:00.000Z,1515.0,275.0,1814.0,1600.0,1576.0,394.0,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC02QzcxOUE5Qy0yMDE0MDIyN18xMzIzMDVfMjk3.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2014-02-26,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,2013-12-31,2013-01-01,2014-02-26,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396908,indberetninger-20180424,2.5118406,33765185.0,,2018-03-31T22:05:11.861Z,2014-02-27T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-150.473,2014-02-27T23:00:00.000Z,,,,,,,59872.0,786.0,4410.0,4326.0,3381.0,-5734.0,59871.0,65605.0,55546.0,49337.0,49337.0,55546.0,55546.0,37.0,159.0,-10144.0,16268.0,15065.0,461.0,535.0,3541.0,171.0,,,
33765185,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC02QzcxOUE5Qy0yMDE0MDIyN18xMzIzMDVfMjk3.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2014-02-26,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,2013-12-31,2013-01-01,2014-02-26,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396908,indberetninger-20180424,2.5118406,33765185.0,,2018-03-31T22:05:11.861Z,2014-02-27T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-150.473,2014-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC02QzcxOUE5Qy0yMDE0MDIyN18xMzIzMDVfMjk3.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2014-02-26,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,2013-12-31,2013-01-01,2014-02-26,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396908,indberetninger-20180424,2.5118406,33765185.0,,2018-03-31T22:05:11.861Z,2014-02-27T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-150.473,2014-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC02QzcxOUE5Qy0yMDE0MDIyN18xMzIzMDVfMjk3.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2014-02-26,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,-181.0,2013-12-31,2013-01-01,2014-02-26,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396908,indberetninger-20180424,2.5118406,33765185.0,,2018-03-31T22:05:11.861Z,2014-02-27T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-150.473,2014-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC02QzcxOUE5Qy0yMDE0MDIyN18xMzIzMDVfMjk3.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2014-02-26,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,-181.0,2013-12-31,2013-01-01,2014-02-26,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396908,indberetninger-20180424,2.5118406,33765185.0,,2018-03-31T22:05:11.861Z,2014-02-27T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-150.473,2014-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC02QzcxOUE5Qy0yMDE0MDIyN18xMzIzMDVfMjk3.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2014-02-26,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,2013-12-31,2013-01-01,2014-02-26,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396908,indberetninger-20180424,2.5118406,33765185.0,,2018-03-31T22:05:11.861Z,2014-02-27T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-150.473,2014-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33765185,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8vcGRmcy8zMzc2NTE4NTtBL1M0OTkwNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58156733/Y3ZyLmRrOi8veGJybHMvWC02QzcxOUE5Qy0yMDE0MDIyN18xMzIzMDVfMjk3.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i OPP Randers P-hus A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2011-06-20,2014-02-26,33765185.0,Ãrsrapport,"Det er endvidere vores opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Olaf Larsen,OPP Randers P-hus A/S,DEAS A/S,,2013-12-31,2013-01-01,2014-02-26,Frederiksberg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 30 20 20,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18396908,indberetninger-20180424,2.5118406,33765185.0,,2018-03-31T22:05:11.861Z,2014-02-27T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-150.473,2014-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
